specimen.id,species,caste,image.initials,digitizer,its.mm,body.length.mm,l1_femurL_1,l1_femurL_2,l1_femurW_1,l1_femurW_2,l1_tibiaL_1,l1_tibiaL_2,l1_tibiaW_1,l1_tibiaW_2,l1_btarsL_1,l1_btarsL_2,l1_btarsW_1,l1_btarsW_2,l2_femurL_1,l2_femurL_2,l2_femurW_1,l2_femurW_2,l2_tibiaL_1,l2_tibiaL_2,l2_tibiaW_1,l2_tibiaW_2,l2_btarsL_1,l2_btarsL_2,l2_btarsW_1,l2_btarsW_2,l3_femurL_1,l3_femurL_2,l3_femurW_1,l3_femurW_2,l3_tibiaL_1,l3_tibiaL_2,l3_tibiaW_1,l3_tibiaW_2,l3_btarsL_1,l3_btarsL_2,l3_btarsW_1,l3_btarsW_2,notes
JL190731-004,bimaculatus,W,CL,DMO,5.139,19.413,2.86,2.924,0.916,0.553,2.521,,0.664,,1.935,,0.59,,3.17,3.058,1.254,1.183,2.906,2.807,1.218,1.127,3.039,2.964,0.907,0.843,3.864,3.867,1.031,1.161,4.215,3.823,1.212,1.196,3.12,3.17,1.135,1.18,
JL190731-005,bimaculatus,W,CL,DMO,4.693,18.362,2.177,,0.779,,2.085,,0.637,,1.78,,0.47,,,2.675,,1.155,2.255,2.554,1.097,0.972,2.658,2.449,0.824,0.707,3.566,3.459,1.058,0.699,3.891,3.792,0.981,0.963,2.474,2.624,0.964,0.808,
JL190806-001,vagans,M,DY,PF,5.057,18.824,2.271,,0.621,,1.778,1.631,0.41,0.596,1.541,1.748,0.388,0.37,2.596,2.626,1.022,0.987,2.277,2.353,0.795,0.816,2.344,2.47,0.506,0.584,3.088,3.082,0.973,1.092,3.457,3.419,0.71,0.907,2.225,2.707,0.595,0.71,
JL190806-002,bimaculatus,M,DY,DY,4.674,19.663,2.494,2.722,0.739,0.711,2.025,2.171,0.529,0.585,2.273,2.674,0.351,0.448,3.224,3.654,1.265,0.96,2.98,2.567,0.71,1.002,3.324,3.19,0.67,0.661,3.844,3.973,1.198,1.071,4.158,4.125,1.152,1.134,3.07,3.02,0.723,0.723,
JL190806-004,bimaculatus,W,PF,DMO,4.297,19.267,2.417,2.207,0.83,0.677,2.114,2.056,0.688,0.674,1.927,1.895,0.51,0.406,2.581,2.982,0.995,0.852,2.525,3.718,0.805,0.717,2.493,2.721,0.773,0.774,3.624,,0.98,,3.92,,1.264,,2.589,,1.103,,
JL190806-005,impatiens,W,DY,DY,4.924,21.444,3.388,3.403,0.72,0.682,2.308,2.25,0.783,0.6,1.873,1.937,0.565,0.761,3.076,3.1,1.245,1.284,2.912,2.75,0.848,1.033,2.839,2.844,0.844,0.701,3.557,4.083,1.031,1.291,4.239,4.44,1.351,1.354,2.703,2.689,1.401,1.339,
JL190806-006,impatiens,W,DY,DY,4.263,17.707,3.795,3.106,,0.677,,2,,0.585,,1.75,,0.632,2.612,2.526,1.311,0.622,2.517,2.048,0.923,0.544,2.49,1.908,0.696,0.675,2.612,2.526,1.042,1.311,2.377,2.517,0.718,0.923,2.61,2.49,0.718,0.696,
JL190806-007,impatiens,W,DY,DY,,21.907,3.775,,0.736,,2.689,,0.78,,2.232,,0.63,,3.321,3.268,1.361,1.071,2.985,3.1,1.069,1.247,2.959,2.681,1.022,0.982,4.058,4.016,1.033,1.158,4.299,4.54,1.499,1.2,3.338,3.084,1.713,1.637,
JL190806-008,bimaculatus,W,DY,DY,4.767,19.691,3.304,3.717,0.764,0.751,1.995,2.181,0.711,0.812,1.926,1.664,0.517,0.591,2.902,3.389,1.357,1.168,2.466,2.889,1.03,1.1,2.435,2.217,0.756,0.654,4.569,3.74,0.908,1.108,3.806,3.726,1.119,1.368,2.435,2.548,1.023,1.109,
JL190809-001,ternarius,W,DY,PF,3.54655647,14.08792134,1.7,1.788,0.512,0.527,1.226,1.401,0.484,0.407,1.117,1.157,0.398,0.271,2.403,2.063,0.859,0.813,1.591,1.767,0.677,0.607,1.586,1.447,0.359,0.498,2.318,1.986,0.777,0.67,2.555,2.398,0.721,0.542,1.633,1.687,0.438,0.501,
JL190809-002,ternarius,W,PF,DMO,3.842310846,16.64336896,,,,,,,,,,,,,2.404,2.425,1.059,1.036,2.501,1.995,0.835,0.836,2.196,2.288,0.671,0.627,2.857,3.453,0.992,0.98,3.147,3.364,0.773,0.946,2.297,2.411,0.966,0.953,
JL190809-003,vagans,W,DY,DY,4.117207916,16.33525713,2.174,2.096,0.726,0.718,1.608,1.858,0.631,0.683,,,,,2.541,2.78,0.883,1.033,2.332,2.309,0.833,0.827,2.413,2.508,0.832,0.675,3.213,3.013,1.044,0.861,3.53,3.609,1.074,0.957,2.554,2.255,0.938,0.759,
JL190809-004,ternarius,W,DY,DY,3.717006783,15.09278439,2.209,,0.697,,1.737,1.779,0.585,0.67,1.588,1.493,0.54,0.486,2.38,2.386,1.148,1.138,1.98,2.373,0.856,0.692,2.237,1.97,0.635,0.538,2.882,2.894,0.981,0.965,3.411,3.128,1.028,1.082,1.865,2.171,0.848,0.957,
JL190809-005,vagans,W,PF,DMO,4.207972083,17.80338638,2.227,2.178,0.646,0.602,1.991,2.005,0.529,0.562,1.576,1.529,0.412,0.433,2.655,2.889,0.949,0.971,2.33,2.246,0.759,0.826,2.299,2.314,0.493,0.501,3.155,3.641,0.925,0.962,3.465,3.596,1.098,1.222,2.269,2.319,0.919,1.028,
JL190809-006,ternarius,W,DY,PF,3.891659445,17.38042159,1.877,,0.514,,1.522,,0.47,,1.134,,0.361,,1.773,1.888,0.833,0.55,1.859,1.871,0.558,0.723,1.832,1.885,0.472,0.564,2.316,2.447,0.775,0.887,2.8,2.859,0.824,1.015,1.959,1.882,0.689,0.666,
JL190809-007,ternarius,W,DY,PF,3.397214956,13.43358148,1.942,1.472,0.45,0.448,1.324,1.336,0.398,0.355,1.062,1.035,0.302,0.286,2.373,1.892,0.71,0.786,1.739,1.601,0.499,0.531,1.505,1.391,0.413,0.434,2.041,2.206,0.667,0.6,2.057,2.319,0.793,0.764,1.676,1.665,0.613,0.693,
JL190809-008,ternarius,M,DY,PF,3.945,16.841,1.954,1.805,0.523,0.482,1.513,1.5,0.436,0.377,1.224,1.078,0.283,0.285,2.035,2.291,0.79,0.786,1.808,2.016,0.726,0.704,1.995,2.127,0.485,0.36,2.223,2.677,0.773,0.807,2.699,2.813,0.855,0.755,2.227,1.828,0.691,0.599,
JL190809-009,ternarius,W,DY,PF,3.61,14.125,1.612,1.643,0.471,0.515,1.338,1.375,0.437,0.39,1.16,1.066,0.398,0.305,2.094,2.156,0.597,0.7,2.383,2.361,0.604,0.89,1.575,1.679,0.442,0.565,2.196,2.244,0.615,0.7,2.451,2.543,0.651,0.854,1.323,1.531,0.417,0.613,
JL190809-010,bimaculatus,M,DY,DY,5.013,20.075,2.348,3.614,1.28,0.936,2.901,2.337,0.84,0.696,2.557,,0.687,,4.521,4.456,1.241,1.335,2.926,3.255,1.41,1.111,3.41,3.58,0.627,0.791,4.926,5.013,1.304,1.314,4.426,4.596,1.464,1.377,3.417,3.113,0.938,1.016,
JL190809-011,bimaculatus,M,DY,DY,4.489,18.512,3.176,3.295,0.88,0.696,2.23,1.993,0.597,0.7,2.553,1.981,0.47,0.543,2.712,,1.283,,2.896,2.109,1.043,1.157,2.98,2.901,0.632,0.828,3.412,4.424,1.178,1.256,4.12,4.223,1.002,0.883,3.015,3.186,0.983,1.03,
JL190809-012,ternarius,Q,DY,PF,5.08737852,19.15343269,2.378,2.341,0.696,0.712,1.818,1.898,0.539,0.533,1.563,1.435,0.495,0.428,3.3,2.809,1.048,0.997,3.498,2.471,0.897,0.826,2.27,2.201,0.719,0.661,3.153,2.867,0.979,1.053,3.373,2.522,1.013,0.8,2.142,2.314,0.85,0.403,
JL190827-010,bimaculatus,W,DY,DY,,,3.29,,0.846,,2.12,,0.817,,1.878,,0.705,,2.846,3.091,1.187,1.201,2.287,2.395,1.039,1.218,2.54,2.519,0.935,0.856,3.966,4.132,1.135,1.131,3.652,3.606,1.239,1.346,2.256,2.721,1.118,0.944,
JL190905-001,impatiens,M,DY,DY,4.776,18.741,2.816,2.5,0.574,0.64,1.955,2.265,0.61,0.67,1.879,1.81,0.437,0.583,3.167,3.22,1.067,1.376,2.813,2.98,0.907,0.852,3.132,3.006,0.509,0.569,4.848,3.963,1.144,0.95,4.083,4.38,1.225,1.097,3.229,2.846,0.774,0.839,
JL190910-001,impatiens,W,CL,DMO,5.015,19.538,2.544,,0.816,,2.175,,0.622,,2.081,,0.587,,2.991,3.467,1.218,1.073,2.868,2.921,0.856,1.051,2.777,2.88,0.852,0.851,3.674,,1.257,,3.84,,1.274,,3.109,,1.329,,
JL200920-003,impatiens,M,DY,DY,,,2.584,,1.066,,1.896,,0.71,,2.426,2.19,0.681,0.881,3.321,3.268,1.361,1.071,2.985,3.1,1.069,1.247,2.959,2.681,1.022,0.982,3.186,3.345,0.883,1.019,3.585,3.287,1.222,1.361,2.331,2.61,0.908,1.154,
JMS190709-001,vagans,W,DY,DY,3.869364213,17.91755483,2.189,2.001,0.651,0.667,1.86,1.637,0.604,0.665,1.393,1.349,0.404,0.354,2.575,2.538,0.944,0.913,2.111,1.991,0.772,0.836,1.87,2.092,0.609,0.717,2.593,2.623,0.896,0.876,2.983,2.868,0.784,0.99,2.067,1.974,0.729,0.802,
LMB190709-001,vagans,W,CL,DMO,5.736,22.369,2.237,,0.76,,2.312,,0.741,,1.978,,0.492,,3.084,3.61,1.279,1.282,2.894,2.847,1.22,1.068,3.018,3.044,0.824,0.75,3.853,4.006,0.856,1.309,4.262,4.156,1.479,1.309,3.128,2.84,1.228,1.024,
LMB190715-001,bimaculatus,W,CL,DMO,5.107,22.65,2.355,,0.605,,,,,,,,,,3.367,,1.32,,2.752,,1.075,,2.84,,0.783,,4.11,,1.459,,2.878,,1.238,,,,,,
LSK230629-001,vagans,W,MEM,MEM,3.59212732,19.56521765,2.589470538,,0.709238739,,2.347709134,,0.675614643,,1.841493519,,0.463475652,,3.084367424,,1.145106656,,2.756544937,,0.7672493,,3.100158296,,0.549929708,,3.745098907,,1.128889602,,4.597108604,,1.413191715,,2.813913457,,0.992882208,,
MEM230629-002,vagans,W,MEM,MEM,4.350602845,17.80883865,2.568043956,,0.841505495,,2.311197802,,0.700972527,,1.983384615,,0.494626374,,3.478021978,,1.274467033,,2.868181319,,0.887203297,,2.79078022,,0.629835165,,3.805945055,,1.22156044,,4.583989011,,1.430269231,,2.749785714,,1.122818681,,
MEM230629-003,borealis,W,MEM,MEM,,,3.625353355,,0.943671913,,2.881447022,,0.852830285,,2.386382193,,0.617558687,,4.167104543,,1.685673125,,3.715198877,,1.28740479,,3.863999739,,1.026098348,,5.320503098,,1.364758159,,5.521629478,,2.051042737,,3.962891866,,1.483109739,,
MEM230630-002,griseocollis,W,MEM,MEM,5.374129788,17.09351065,2.375082951,,0.79060809,,2.111075743,,0.664199276,,1.849685192,,0.536080194,,3.35259049,,1.35958263,,2.845428403,,0.803588867,,2.677320327,,0.789280878,,3.358676241,,1.116918711,,4.066560202,,1.339102568,,2.733241256,,0.945573533,,
MEM230630-005,impatiens,W,MEM,MEM,NA,14.49105315,2.343715627,,0.64642922,,1.922655003,,0.541805704,,1.755095163,,0.337369589,,2.804752399,,1.070323061,,2.591283319,,0.665989534,,2.462155246,,0.539983556,,3.097879346,,1.02441382,,3.9414672,,1.182229613,,2.745143717,,1.122670928,,
MEM230630-007,impatiens,W,MEM,MEM,4.050094319,14.11875286,2.126922396,,0.621822473,,1.891161938,,0.629975854,,1.839144887,,0.361396144,,2.722709275,,1.100506022,,2.510033819,,0.965807415,,2.445873321,,0.718645218,,3.028899564,,1.109736774,,3.745687803,,1.274287797,,2.649908143,,1.243650361,,
MEM230630-009,griseocollis,W,MEM,MEM,,,2.606653535,,0.740460165,,2.222040108,,0.78174857,,2.012141939,,0.715291356,,3.189030463,,1.432910431,,3.027921734,,1.024572797,,2.72263612,,0.673501428,,3.68613217,,1.258113403,,4.48495977,,1.269964603,,2.671044694,,1.184732994,,
MEM230726-001,impatiens,W,MEM,MEM,4.716472586,17.29960562,2.485916269,,0.564544973,,2.120384307,,0.637745764,,1.979924586,,0.428501004,,3.340437694,,1.227358782,,2.737236536,,0.978545319,,2.86971434,,0.692968885,,3.553311552,,1.155474326,,4.198803237,,1.203465474,,2.900545938,,1.285287994,,
MEM230726-002,impatiens,W,MEM,MEM,3.967836797,13.6675731,2.366629916,,0.591750882,,1.945009542,,0.653891235,,1.867183008,,0.430801323,,2.894647103,,1.054501467,,2.688067514,,0.900057141,,2.64888228,,0.561598251,,3.346826685,,1.082247602,,3.848213076,,1.310271381,,2.681073291,,1.272113578,,
MEM230726-003,impatiens,W,MEM,MEM,3.991389128,14.45457845,2.03879375,,0.607363258,,1.793149993,,0.679940454,,1.519988446,,0.456026529,,2.576307151,,0.930133478,,2.095306867,,0.922140322,,2.334146165,,0.555466064,,2.969743764,,0.920296175,,3.555721578,,1.067016981,,2.441484428,,1.169450477,,
MEM230802-001,impatiens,W,MEM,MEM,3.86691683,17.43689065,2.496166364,,0.660147807,,2.030627731,,0.782843939,,1.826756334,,0.440098538,,2.693062773,,1.111461349,,2.714203513,,0.897097801,,2.691444446,,0.681833384,,3.567261251,,1.082331469,,3.938861417,,1.167789905,,2.740452771,,1.343545574,,
MEM230802-002,bimaculatus,M,MEM,MEM,3.592537046,17.12936339,2.292694087,,0.605076621,,2.092326996,,0.520063282,,2.105446176,,0.243077015,,3.017532715,,1.030702928,,2.560784652,,0.775113858,,2.912669028,,0.567128668,,3.702052963,,1.171397549,,4.072589274,,0.972318619,,3.117945912,,0.826012051,,
MEM230802-003,impatiens,W,MEM,MEM,2.587656092,16.28725494,2.047602388,,0.644176038,,2.052866861,,0.557095655,,1.837778703,,0.480538664,,2.496759683,,1.032603082,,2.708615855,,0.874241288,,2.590453978,,0.723542968,,3.031481327,,1.053655421,,3.737131751,,1.092961266,,2.792569763,,1.454060808,,
MEM230802-004,bimaculatus,M,MEM,MEM,4.486164418,14.69219935,2.33551596,,0.593458364,,2.017762847,,0.670335806,,1.604574149,,0.495300771,,2.685420726,,1.171471813,,2.495354035,,0.966268773,,2.619023566,,0.819958086,,3.430281145,,1.074801956,,3.869609937,,1.12255281,,2.646519154,,1.215630056,,
MEM230802-006,bimaculatus,M,MEM,MEM,3.694287558,15.82931485,2.470624177,,0.496825511,,1.954862828,,0.639724711,,1.913641691,,0.610101706,,3.202278522,,0.978631221,,2.431091657,,0.957206894,,3.048086697,,0.583211594,,3.549005993,,1.083258808,,3.82502819,,0.968743925,,3.299451755,,0.738581006,,
MEM230802-008,bimaculatus,M,MEM,MEM,3.831334077,16.83434674,2.277404125,,0.601526985,,1.857079056,,0.545121037,,2.16560242,,0.392146021,,2.732899837,,0.961740296,,2.319683331,,0.874284226,,3.156228899,,0.618216426,,3.267270301,,0.989552485,,3.684633912,,0.979679184,,2.955221897,,0.890686559,,
MEM230802-011,impatiens,W,MEM,MEM,3.144368685,15.14849582,2.050787173,,0.541128591,,1.826168077,,0.58492055,,1.583116788,,0.453747597,,2.502313888,,1.034711144,,2.286606504,,0.889677408,,2.395192974,,0.656580631,,2.985011865,,0.971878224,,3.333989076,,1.134769203,,2.541021493,,1.074004972,,
MEM230802-012,bimaculatus,M,MEM,MEM,4.374585858,16.37397721,2.335628624,,0.728380812,,2.018185256,,0.512486045,,1.888291858,,0.36742356,,2.886015775,,1.067281305,,2.549081644,,0.813712321,,2.961320993,,0.458670364,,3.382263119,,1.031616667,,3.640105161,,0.968725466,,3.186501963,,0.829691721,,
MEM230802-014,impatiens,W,MEM,MEM,4.351428139,18.7713002,2.563290015,,0.661623045,,2.117591506,,0.611491754,,1.790193733,,0.383117725,,3.022854625,,1.275164716,,2.761820815,,0.772490751,,2.702789887,,0.602542119,,3.396300522,,1.105271637,,4.167669096,,1.167835755,,2.765304007,,1.232633115,,
MEM230802-015,bimaculatus,M,MEM,MEM,3.363318433,14.27046293,2.063639146,,0.61481684,,1.724004614,,0.4984997,,1.575450498,,0.34649589,,2.504298083,,0.976779309,,2.260293396,,0.837254153,,2.614536157,,0.319555687,,3.000380282,,0.882187088,,3.427495777,,0.776327679,,2.617860901,,0.708344274,,
MEM230809-001,impatiens,W,MEM,MEM,4.310328248,19.53602102,2.553424897,,0.764010446,,2.154603861,,0.675167448,,2.05192251,,0.563242316,,3.138307055,,1.181537571,,2.758776674,,0.832169666,,2.771456824,,0.686410769,,3.607292315,,1.252499426,,4.309956185,,1.382961288,,2.738010948,,1.400334349,,
MEM230809-002,bimaculatus,M,MEM,MEM,4.103733063,18.89307,2.248112889,,0.680342334,,1.9835244,,0.517688866,,1.793055431,,0.264133514,,2.705378009,,1.006393774,,2.418097655,,0.639513522,,2.697803713,,0.419073092,,3.22969503,,1.079561984,,3.950659369,,1.034033489,,2.742432599,,0.791557806,,
MEM230809-003,bimaculatus,M,MEM,MEM,4.626709235,18.92350018,2.396642213,,0.719831012,,2.127953354,,0.590469423,,1.983242198,,0.374224006,,3.081406549,,1.017993898,,2.779040935,,0.914013485,,2.971185223,,0.444961672,,3.509474906,,1.194409549,,3.952898324,,1.07318422,,3.195330669,,0.911700612,,
MM190709-001,vagans,W,DY,DY,3.793166626,17.83949057,2.593,2.476,0.896,0.876,2.04,2.205,0.784,0.784,1.935,1.974,0.606,0.477,2.772,2.623,1.163,0.96,2.983,2.868,0.805,0.99,2.067,2.217,0.729,0.802,2.811,,0.93,,2.906,,0.809,,2.035,,0.7,,
MPS180619-011,impatiens,W,CL,DMO,3.737,15.297,2.25,2.195,0.594,0.599,1.839,1.693,0.55,0.642,1.436,1.311,0.292,0.344,2.456,2.26,0.999,0.869,2.18,2.285,0.775,0.866,2.028,2.005,0.687,0.692,2.195,,0.75,,2.853,,1.096,,2.035,,0.699,,
MY180615-005,ternarius,W,CL,DMO,3.76,15.754,,2.328,,0.623,,1.943,,0.684,,1.612,,0.641,2.471,2.629,1.08,1.051,2.357,2.415,0.989,0.817,1.985,2.118,0.797,0.726,2.948,2.99,0.959,1.029,3.237,3.656,1.037,1.08,2.102,2.263,0.949,1.004,
MY180615-007,terricola,W,PF,DMO,4.926,20.021,2.363,,0.692,,2.175,,0.641,,1.485,,0.514,,3.106,2.793,1.028,1.007,2.819,2.461,0.892,0.814,2.451,2.491,0.518,0.474,3.417,3.341,1.016,1.042,3.781,4.095,0.765,1.249,2.602,2.328,0.943,0.951,
MY180615-013,terricola,W,CL,DMO,4.282,19.337,2.483,,0.65,,1.987,,0.728,,1.725,,0.44,,,2.575,,1.018,2.841,2.67,1.133,0.674,2.444,2.411,0.922,0.727,3.454,3.206,1.122,1,3.634,3.599,1.257,1.316,2.442,2.545,1.097,0.857,
MY180616-004,ternarius,W,CL,DMO,,,2.148,2.253,0.571,0.613,1.906,1.783,0.568,0.516,1.295,1.413,0.474,0.433,2.489,2.648,0.848,0.826,2.158,2.112,0.83,0.706,2.03,1.916,0.571,0.705,2.937,2.834,0.936,0.973,3.369,3.041,1.104,1.129,2.012,1.99,0.803,0.846,HIND TIBIA 2 VERY HARY AND HARD TO SEE MARGINS
MY180619-001,vagans,W,CL,DMO,3.768,15.597,,1.911,,0.56,,1.79,,0.583,,1.472,,0.319,2.576,2.705,0.973,0.897,2.105,2.215,0.876,0.698,2.079,2.039,0.507,0.643,2.898,2.617,0.941,0.85,2.651,2.948,1.058,0.931,2.122,2.125,0.685,0.749,
MY180619-005,vagans,W,CL,DMO,,,2.188,2.236,0.639,0.603,1.736,1.841,0.619,0.635,1.537,1.461,0.405,0.383,2.797,,0.936,,2.115,2.084,0.865,0.79,2.158,1.994,0.822,0.735,,,,,,,,,,,,,
MY180622-002,bimaculatus,W,CL,DMO,4.598,19.218,2.374,,0.643,0.546,2.053,1.854,0.491,0.58,1.683,1.497,0.616,0.506,2.849,2.972,1.048,1.102,2.491,3.551,0.975,1.116,2.206,2.031,0.716,1.066,3.219,3.003,1.105,1.12,3.79,3.436,1.23,1.193,1.902,2.204,0.92,0.962,
MY180622-005,ternarius,W,CL,DMO,4.436,19.968,2.263,2.232,0.654,0.63,1.797,1.898,0.546,0.554,1.427,1.593,0.325,0.342,,2.868,0.951,1.023,2.186,2.221,0.922,0.894,2.033,2.088,0.622,0.722,2.307,1.546,1.008,0.577,3.103,3.024,1.085,1.077,2.144,2.105,0.966,0.986,HIND FEMURS BROKEN
MY180626-001,vagans,W,CL,DMO,,14.49,1.895,1.739,0.529,0.509,1.609,1.68,0.436,0.514,1.278,1.08,0.327,0.318,2.307,,0.845,,2.04,,0.718,,1.932,,0.591,,2.501,2.565,0.801,0.915,2.564,2.842,0.809,0.812,1.802,1.814,0.602,0.614,
MY180626-002,ternarius,W,CL,DMO,3.498,15.669,,2.021,,0.554,,1.77,,0.599,,1.456,,0.515,2.303,2.219,0.915,0.848,2.038,2.004,0.802,0.673,1.902,2.039,0.568,0.654,2.738,3.342,1.011,0.813,2.815,3.218,1.223,1.065,1.935,1.956,0.693,0.791,
MY180626-003,vagans,Q,CL,DMO,5.611,24.009,2.389,,0.634,,2.129,1.903,0.98,0.917,1.383,1.386,0.595,0.448,2.754,2.845,0.931,1.075,2.227,2.381,0.685,0.458,1.448,1.729,0.631,0.782,2.27,2.399,0.999,1.073,2.394,2.376,0.935,1.001,1.851,1.759,0.763,0.944,
MY180626-006,ternarius,W,CL,DMO,3.517,14.723,2.131,2.104,0.673,0.689,1.656,1.591,0.556,0.516,1.449,1.295,0.417,0.38,,,,,2.094,1.89,0.834,0.871,1.848,1.849,0.588,0.673,2.671,2.281,1.111,0.823,2.245,2.964,1.01,1.059,1.983,1.963,0.915,0.982,
MY180626-008,vagans,W,CL,DMO,4.402,17.646,2.161,2.332,0.592,0.599,1.925,1.693,0.395,0.534,1.602,,0.308,,3.037,2.955,1.269,1.21,2.521,2.691,0.76,0.76,2.698,2.407,0.545,0.49,3.388,,0.923,,3.686,3.726,0.897,0.942,2.704,2.855,0.492,0.772,
MY180629-001,vagans,W,PF,DMO,3.889,15.896,2.313,,1.041,,1.99,,0.651,,1.566,,0.589,,2.879,2.866,1.099,0.992,2.31,2.312,0.866,0.9,2.275,2.251,0.602,0.529,3.496,3.917,1.114,0.965,3.545,3.172,1.434,0.473,2.514,2.654,0.763,0.802,
MY180629-002,vagans,W,PF,DMO,3.806,14.248,,,,,,,,,,,,,2.487,2.142,0.835,0.879,2.054,1.871,0.711,0.671,1.974,2.075,0.425,0.366,2.596,2.66,0.74,0.667,2.926,2.856,0.818,0.569,1.935,1.941,0.64,0.497,
MY180629-003,vagans,W,DY,DY,3.606,16.166,1.825,2.174,0.583,0.509,1.437,1.653,0.631,0.603,1.448,1.342,0.408,0.468,2.355,,0.86,,2.3,,0.807,,1.98,,0.653,,2.583,2.551,0.847,0.833,2.872,2.666,0.935,0.936,1.922,1.954,0.927,0.645,
MY180703-002,terricola,W,PF,DMO,4.835,18.503,2.641,2.801,0.646,0.844,2.337,2.241,0.579,0.671,1.909,1.868,0.528,0.378,2.987,2.859,1.125,0.991,2.457,2.507,0.887,0.769,2.382,2.395,0.698,0.575,,,,,,,,,,,,,
