specimen.id,m01,m02,m03,m04,m05,m06,m07,m08,m09,m10,m11,m12,m13,m14,m15,digitizer,species.det,provisional.species,caste,its,body.length,scale,name,description
DRA220815-023,3.015663393,0.779198485,6.854619259,0.320581616,0.109958594,3.282857396,0.38268222,1.06337146,0.245874887,0.419176083,3.251533101,0.557558396,4.542414348,0.569259783,0.583366821,DRA,borealis,borealis,W,5.372300704,18.95427335,184.69434,m01,Mentum length
OW220616-05,2.513971369,NA,4.503867499,0.176225873,0.16707691,2.467785116,NA,0.996810532,0.260831297,0.357587485,2.557247577,0.393290543,4.040632845,0.660865085,0.529708988,DRA,bimaculatus,bimaculatus,W,4.060044072,14.8035263,180.47838,m01,Mentum length
OW220616-07,2.202197516,0.826466907,5.927965614,0.292587332,0.172433049,2.642903157,0.547353157,1.096772508,0.253268882,0.329146388,2.793818384,0.33662742,4.136350283,0.783664272,0.486199048,DRA,bimaculatus,bimaculatus,W,4.863165236,16.66605715,182.01099,m01,Mentum length
OW220616-08,2.731410592,1.019113442,5.746817458,0.299337489,0.146993781,2.580172992,0.274392008,0.899251946,0.129213511,0.333799981,2.621577437,0.543932938,3.80365776,0.761255172,0.423146225,DRA,bimaculatus,bimaculatus,W,4.147567774,16.07217861,178.67164,m01,Mentum length
OW220621-003a,2.174087313,0.93290023,6.785288046,0.266470759,0.137807698,3.08165527,0.364451724,1.022774148,0.193883838,0.325855513,2.996159728,0.290801711,4.242882841,0.745608844,0.609413722,DRA,bimaculatus,bimaculatus,W,4.066343012,17.42602119,178.40404,m01,Mentum length
CAP220712-009,2.770148909,0.680954638,6.701671904,0.248773888,0.122746232,2.85524358,0.352183188,0.991249274,0.222989156,0.342288252,2.775256651,0.361453542,4.407043924,0.619028428,0.507611414,DRA,borealis,fervidus,W,4.318937754,16.00800839,204.08822,m01,Mentum length
CAP220712-017,2.164636593,1.279253037,4.50967763,0.224188815,0.126794407,2.164497185,0.394544407,0.891969963,0.231414815,0.416340519,2.588748481,0.300182852,3.299918481,0.744435222,0.67812737,DRA,vagans,cf sandersoni,W,3.401272276,12.8577139,270,m01,Mentum length
DRA170708-901,2.524313629,1.344657374,6.045264338,0.281713644,0.149817653,2.518989607,0.3678132,0.996564061,0.237417387,0.395523051,2.8016257,0.334223009,3.553695959,0.767665087,0.540089299,DRA,perplexus,cf perplexus,W,3.718285764,16.51166189,249.39037,m01,Mentum length
DRA170708-902,2.801836339,0.83189183,5.074147277,0.28375442,0.145757411,2.545559911,0.253098705,1.028574196,0.160824464,0.292212813,2.804708616,0.320324375,3.75317808,0.594106071,0.292818438,DRA,perplexus,cf perplexus,W,NA,15.27606583,224,m01,Mentum length
DRA220617-015,NA,0.702283624,4.720431467,0.247187415,0.106500917,2.077020683,0.226523576,0.839746395,0.149839354,0.313860472,2.302213371,0.264495834,2.925069946,0.60253278,0.417577208,DRA,ternarius,ternarius,W,3.862376458,13.95914052,320.89874,m01,Mentum length
DRA220717-001,3.999184903,0.911976375,8.65354341,0.357572283,0.127404736,4.270522372,0.537521149,1.195684561,0.27755973,0.5166753,4.234524956,0.295005626,5.316622993,0.605984285,0.400090198,DRA,borealis,borealis,W,5.872149618,25.44993772,178.98479,m01,Mentum length
OW220614-015,2.177103881,0.753851898,4.145988172,0.251339745,0.089019623,2.253647525,0.286375682,0.530923901,0.20240586,0.244708495,2.344301178,0.583772726,2.619751303,0.51480285,0.301136362,DRA,griseocollis,griseocollis,W,4.496612614,15.50736438,327.12383,m01,Mentum length
OW220614-018,3.576205947,0.981191478,5.618126291,0.220026642,0.163129336,3.201466727,0.51586026,1.083875553,0.245297891,0.297618343,2.922604301,0.721117825,4.285166202,0.989251974,0.703561294,DRA,ternarius,ternarius,Q,6.105281139,24.58197832,228.87551,m01,Mentum length
OW220620-004,2.467951418,1.269550434,4.790512506,0.19741501,0.137004561,2.669268169,0.428968056,0.815414588,0.229015719,0.226395056,2.724907592,0.261823999,3.633656062,0.815921503,0.667161548,DRA,griseocollis,griseocollis,W,4.911589636,17.97904929,214.67081,m01,Mentum length
OW220620-005,2.554344985,1.082253089,5.882911409,0.236797805,0.204573732,2.669910443,0.386939354,0.893829407,0.210611501,0.302334146,2.799483519,0.318485685,3.643877732,0.856748529,0.741596948,DRA,griseocollis,griseocollis,W,4.932951559,15.79438032,194.67123,m01,Mentum length
OW220620-006,2.492433198,1.046678506,5.788488423,0.273641207,0.138840315,2.616704503,0.43468244,0.69453824,0.17223046,0.221938448,2.650938301,0.296783153,3.528790843,0.812069013,0.672516677,DRA,griseocollis,griseocollis,W,4.486877401,18.86780739,176.0202,m01,Mentum length
OW220620-007,2.126952108,1.493809851,4.324101149,0.251748877,0.093493876,2.025555352,0.252017158,0.870138819,0.181708373,0.277542476,2.536744442,0.427452957,3.11752456,0.766162825,0.66055594,DRA,terricola,terricola,W,4.256037192,16.54136031,222.08107,m01,Mentum length
OW220621-003b,3.194292033,1.241229151,7.447331112,0.334982545,0.195068589,3.269086483,0.417182039,0.991990208,0.256955925,0.360926851,3.545965798,0.436847882,4.526263714,1.060100258,0.87804028,DRA,griseocollis,griseocollis,W,4.393616499,17.0279235,184.04347,m01,Mentum length
OW220621-004,2.026479156,0.888459272,4.321923193,0.17149859,0.0568712,2.870487171,0.414301247,0.798162077,0.223778683,0.32361662,2.129511317,0.428443719,3.490979537,0.692270742,0.615577785,DRA,griseocollis,griseocollis,W,4.627382001,17.49057979,304.10524,m01,Mentum length
OW220621-005,2.083475563,0.821584904,6.249579048,0.289637678,0.153188393,2.784589141,0.350789177,0.736606598,0.190907771,0.313080389,2.819476907,0.496090796,3.567999938,0.638663305,0.534227026,DRA,griseocollis,griseocollis,W,5.454621711,19.76318981,203.02217,m01,Mentum length
OW220629-001,2.447549041,0.814517813,5.669060862,0.291325489,0.083395611,2.666357223,0.322930203,0.697201199,0.225510954,NA,2.460648115,0.365455626,3.329331702,0.560263779,0.4459875,DRA,griseocollis,griseocollis,W,3.924548376,16.72829313,252.0972,m01,Mentum length
OW220629-011,2.557868904,0.825324436,5.917933988,0.270968747,0.098782806,2.593426188,0.354463972,0.9902823,0.217146459,0.437190318,2.61193228,0.587300584,3.650842774,0.707106781,0.620769676,DRA,perplexus,cf perplexus,W,4.102015417,15.50079606,236.30489,m01,Mentum length
OW220708-006,3.679836277,0.904317872,6.933838404,0.329958777,0.177304947,3.150894309,0.221687926,0.940527234,0.186094202,0.423565957,2.916412287,0.575353936,4.07330133,0.705604681,0.559624043,DRA,griseocollis,griseocollis,W,5.808049444,19.95852548,188,m01,Mentum length
OW220708-010,3.783373793,1.104433473,NA,0.286668536,NA,3.195754471,0.319398065,0.878012984,0.21586916,0.325908594,2.177564183,NA,4.217975085,0.730085941,NA,DRA,griseocollis,griseocollis,W,4.588338601,19.40895376,252.03174,m01,Mentum length
OW220714-001,2.99792305,0.716269201,5.775499177,0.284950547,0.126996586,2.736505119,0.271149517,0.637430631,0.156784887,NA,2.802719414,0.330998615,3.575798782,0.526955421,0.545009872,DRA,griseocollis,griseocollis,M,5.90852508,19.45173757,268.1865,m01,Mentum length
OW220714-002,2.777981257,1.00198662,4.863090195,0.258859357,0.123340427,2.856879633,0.351222743,0.802332001,0.204339986,NA,2.725359538,0.414852036,3.587447221,0.742349901,0.643363856,DRA,griseocollis,griseocollis,W,4.641224781,19.3483097,236.37635,m01,Mentum length
OW220714-004,3.080151293,0.774631345,5.991613723,0.206895974,0.107919691,2.767575509,0.30294868,0.809970236,0.207549903,NA,2.66433708,0.361019479,3.776714535,0.554921276,0.502921041,DRA,griseocollis,griseocollis,M,NA,19.73672582,222.73053,m01,Mentum length
OW220714-005,3.495674085,1.080655648,8.038607616,0.267220617,0.11294296,3.813034095,0.34774492,0.96349537,0.271348052,NA,3.465771164,0.324970082,4.65270514,0.845551699,0.790016449,DRA,griseocollis,griseocollis,W,5.776192217,23.82110419,170.99968,m01,Mentum length
OW220714-008,2.632455067,0.603281257,4.064458147,0.188708934,0.075240023,1.765192134,0.318653518,0.539873919,0.176776701,NA,1.993757333,0.238358041,2.336215594,0.508431579,0.4683477,DRA,griseocollis,griseocollis,W,3.277895161,13.86353277,316.63228,m01,Mentum length
OW220720-001,3.130947327,1.127108978,5.555147664,0.335020985,0.114448802,2.57153864,0.336322489,0.780159401,0.227225765,0.401321162,2.529180282,0.313741274,3.373182197,0.677586684,0.562012499,DRA,terricola,terricola,W,5.012134968,19.4815829,236.54175,m01,Mentum length
OW220720-004,2.481748727,1.082958889,5.990614431,0.25212937,0.056159109,2.747139587,0.332244379,0.739396844,0.196864315,NA,2.79224316,0.299149782,3.367326103,0.661890572,0.52109025,DRA,griseocollis,griseocollis,W,4.147092574,17.05012218,254.95098,m01,Mentum length
OW220720-007,2.780157772,0.911025277,4.395652359,0.313990663,0.111996368,3.08339091,0.253463156,0.863669733,0.185597839,NA,3.069455663,0.233226418,4.169353933,0.743770603,0.63214718,DRA,griseocollis,griseocollis,M,6.11295847,21.04898541,282.85685,m01,Mentum length
OW220720-008,3.095458611,0.714980093,6.781310597,0.263156987,0.099005329,3.239676593,0.416130182,0.839596179,0.228272095,0.122364813,3.197027265,0.29424844,4.147144315,0.667428797,0.642617447,DRA,griseocollis,griseocollis,M,6.243187335,19.2795945,177.40631,m01,Mentum length
OW220720-009,3.028983408,0.74270535,6.342626623,0.237909296,0.104694617,2.976030422,0.364420124,0.820236673,0.164399001,NA,2.042826954,0.349673136,3.908963719,0.566770632,0.542169549,DRA,griseocollis,griseocollis,M,6.109593041,16.12650264,277.41665,m01,Mentum length
OW220720-010,3.533387371,0.776759873,6.521836302,0.26533642,0.180355362,3.161120804,0.242496191,0.844120329,0.148831498,NA,2.829562865,0.335376932,3.916172033,0.66104976,0.526146073,DRA,griseocollis,griseocollis,M,5.035861117,21.70947448,236.68545,m01,Mentum length
OW220720-011,2.883244537,0.736193467,5.330303984,0.272252477,0.132746312,2.259025223,0.29201298,0.926517395,0.197750925,0.180255424,2.606774176,0.201273912,2.92902737,0.632101833,0.57099767,DRA,terricola,terricola,W,4.438924796,14.71285705,176.91806,m01,Mentum length
OW220720-012,2.499861542,0.789652021,4.810325067,0.260656553,0.106073155,1.92693708,0.321534015,0.729814633,0.182424015,0.356023365,2.449180599,0.402142861,2.48899689,0.620777261,0.540478865,DRA,terricola,terricola,W,4.926777836,17.20713042,304.02631,m01,Mentum length
OW220720-016,2.825820502,1.104966758,4.419559414,0.2299857,0.051356829,2.531864677,0.184609073,0.846964622,0.177220925,NA,2.136459353,0.332961453,3.441375786,0.588942902,0.454412585,DRA,ternarius,ternarius,W,3.876460917,14.16990423,264.4844,m01,Mentum length
FJ190715-001,2.768280479,0.835901916,4.523987702,0.257250837,0.1106469,2.654134099,0.449628942,1.041999991,0.253468734,0.414343638,2.954917454,0.297925963,4.159928015,0.791144789,0.606653699,DRA,bimaculatus,bimaculatus,M,4.656952577,20.75715032,218.241,m01,Mentum length
FJ190710-002,2.802478047,1.150604116,4.872972866,0.271353867,0.113256661,2.934376046,0.479402371,1.084799976,0.225644497,0.407413691,2.99692282,0.401928508,4.319967517,0.856778972,0.62339642,DRA,bimaculatus,bimaculatus,M,5.228237026,18.74399042,212.724,m01,Mentum length
FJ190814-001,2.618240651,0.86088234,4.613533598,0.218137678,0.102351051,3.146768894,0.43724396,1.003815429,0.168658447,0.423434005,3.312444979,0.343002404,4.245781581,0.822196853,0.588099165,DRA,bimaculatus,bimaculatus,M,4.877006377,19.97131267,210.055,m01,Mentum length
FJ190627-005,2.146175647,0.912316169,3.469688948,0.226694762,0.117881297,2.373077257,0.342001169,0.787854792,0.238622491,0.141578895,2.67867649,0.253005977,3.117849943,0.692069081,0.491504334,DRA,impatiens,impatiens,W,4.201,16.837,155.96011,m01,Mentum length
FJ190705-001,2.404227437,0.947615098,4.126824625,0.255162895,0.046184436,2.838634926,0.403611979,0.981894947,0.282261183,0.348537272,2.59867643,0.367439503,NA,0.706486301,0.58720619,DRA,bimaculatus,bimaculatus,W,4.158,19.511,245.81701,m01,Mentum length
FJ190716-012,2.768630594,1.078177061,4.507723695,0.278190612,0.11453377,3.064597259,0.504991922,1.03899336,0.243802599,0.253566643,2.769290089,0.427427032,4.119775141,0.807459365,0.591078552,DRA,bimaculatus,bimaculatus,W,5.03,21.884,105.23202,m01,Mentum length
FJ190724-005,3.02951522,1.084296443,5.080820562,0.270951534,0.106445144,3.538837662,0.394148954,1.129929671,0.204928855,0.216341291,2.743184858,0.384800105,4.551666164,0.831925356,0.652836414,DRA,bimaculatus,bimaculatus,W,5.3,23.674,98.0816,m01,Mentum length
FJ190827-010,2.5423782,0.878444531,3.794704815,0.223650715,0.116797214,2.91338163,0.481019582,0.885313347,0.232205306,0.352223219,2.573756559,0.351524855,3.683409504,0.622387558,0.483714398,DRA,bimaculatus,bimaculatus,W,4.201,17.666,277.36218,m01,Mentum length
JL190703-008,2.817549578,1.134096804,4.48345624,0.276676649,0.143577541,3.056289267,0.460999744,1.082829391,0.26086233,0.366980137,2.153842069,0.451350927,3.934495993,0.358039877,NA,DRA,bimaculatus,bimaculatus,W,4.687,20.537,108.45993,m01,Mentum length
MY190612-001,2.178231358,0.747630518,3.114764959,0.193175841,0.096587921,2.508426454,0.323688664,0.605496402,0.132517535,0.146583662,2.078801364,0.189424485,3.086871479,0.477091404,0.446230844,DRA,bimaculatus,bimaculatus,W,3.896,16.404,153.91231,m01,Mentum length
FJ190718-004,2.176040743,0.967564235,3.311811532,0.234469218,0.042698092,2.194521548,0.36020369,0.771692285,0.251568921,NA,2.232445635,0.27605241,3.037197248,0.66033288,0.556357462,DRA,impatiens,impatiens,W,4.435,18.677,148.53357,m01,Mentum length
FJ190822-003,2.921239201,1.118383251,4.613131522,0.267375627,0.091909255,3.161604241,0.564023953,0.999807907,0.261733145,0.363132954,2.874366418,0.42208077,4.205248193,0.897869391,0.578891483,DRA,impatiens,impatiens,W,5.886,22.538,207.86775,m01,Mentum length
FJ190716-002,2.14200468,0.980479578,3.173027575,0.214482904,0.043007785,2.251610204,0.360523108,0.752835759,0.229381026,0.321082784,2.230418189,0.312142072,3.040282201,0.568192371,0.486577726,DRA,ternarius,ternarius,W,4.442,17.488,141.43393,m01,Mentum length
RGA190718-001,1.945824493,0.87047143,2.778355863,0.212171827,0.092709158,1.868505164,0.31456587,0.721938726,0.217322299,NA,1.967183998,0.348556348,2.581029756,0.623292591,0.46336364,DRA,ternarius,ternarius,W,3.6,16.808,149.54747,m01,Mentum length
FJ190718-005,2.193243014,1.031760708,2.948954629,0.226177117,0.103930335,2.00861723,0.356999361,0.768784926,0.200923048,0.169458612,2.166977386,0.203376245,2.691940616,0.572317842,0.428732651,DRA,terricola,terricola,W,4.665,18.798,254.02362,m01,Mentum length
JL190711-004,2.44177376,1.116621424,3.198563739,0.255868416,0.095754632,2.111926655,0.361714049,0.827454941,0.265635995,0.139667391,2.373040503,0.364977571,3.00084601,0.736333594,0.551508795,DRA,terricola,terricola,W,5.257,20.198,163.13049,m01,Mentum length
FJ190718-001,2.287470082,0.974835511,3.626100463,0.227759215,0.041071078,2.506680853,0.298330794,0.745813009,0.183675404,0.120679465,2.43696209,0.316315401,3.400844448,0.476887496,0.356857738,DRA,vagans,vagans,W,3.631,19.883,122.34741,m01,Mentum length
JL190718-002,2.185057879,0.82299833,3.347018151,0.196918903,0.04693411,2.427673909,0.2757788,0.86544416,0.140329474,0.280774972,2.305422665,0.378749278,3.035579149,0.623930917,0.524540199,DRA,vagans,vagans,W,4.111,17.049,152.98511,m01,Mentum length
PF190709-007,2.538569456,1.120814396,4.145416366,0.257558097,0.130783684,2.711464409,0.365434961,0.955392741,0.258730797,NA,2.824584697,0.328575512,3.729125959,0.757040168,0.587625575,DRA,vagans,vagans,W,4.904,20.78,108.37384,m01,Mentum length
DRA190709-003,2.33174208,0.939532027,4.017416143,0.222639027,0.094316128,2.639862464,0.36592607,0.964157474,0.245830024,0.399528487,2.497921339,0.373674695,3.456346408,0.665064521,0.504690369,DRA,bimaculatus,bimaculatus,W,4.168,17.494,255.84023,m01,Mentum length
DRA190709-010,2.380168632,0.920707738,3.742027574,0.241895685,0.102027574,2.222930248,0.443344163,0.974142053,0.239262671,0.364098302,2.396985745,0.329747052,3.453704998,0.73023507,0.615149079,DRA,bimaculatus,bimaculatus,W,4.39,19.968,243.3105,m01,Mentum length
DRA190709-011,2.565360893,0.925044146,4.201682844,0.254854446,0.113074116,2.811493472,0.435911204,0.958890581,0.250067793,0.433969028,2.591732805,0.406583401,3.885704455,0.804314242,0.541341158,DRA,bimaculatus,bimaculatus,W,4.517,18.998,206.43858,m01,Mentum length
DRA190709-012,2.382953268,0.878181096,3.97152689,0.218021428,0.116779138,2.662574543,0.351678607,0.934314285,0.201816381,0.401406822,2.389455912,0.330163266,3.441026614,0.64858506,0.573265348,DRA,bimaculatus,bimaculatus,W,4.268,20.304,241.93388,m01,Mentum length
FJ190612-001,2.110582708,0.700119348,3.013920355,0.195927582,0.111924194,2.062536867,0.307439432,0.678422234,0.150047731,0.300809422,2.230104704,0.313944608,2.932853648,0.654056128,0.446160986,DRA,bimaculatus,bimaculatus,W,3.299,13.888,160.93339,m01,Mentum length
FJ190619-005,2.221579762,0.961300435,3.766422855,0.23536238,0.110376521,2.439346806,0.368572908,0.851116443,0.240323388,0.310228265,2.316338099,0.367229947,3.465228005,0.697001174,0.566840361,DRA,bimaculatus,bimaculatus,W,4.056,18.564,130.73351,m01,Mentum length
FJ190619-008,2.513067073,0.864274682,3.472624737,0.227477171,0.105908617,2.493573117,0.475349116,0.798282298,0.225477871,0.290750876,2.436001873,0.366858976,3.398168803,0.833980348,0.574858054,DRA,bimaculatus,bimaculatus,W,4.877,20.925,250.88289,m01,Mentum length
FJ190621-001,2.256030905,0.969725438,3.751009224,0.231249578,0.117336571,2.424191022,0.378182944,0.889317086,0.245734058,0.325472112,2.209744425,0.29166923,3.296476894,0.726736774,0.516232264,DRA,bimaculatus,bimaculatus,W,3.752,16.783,298.59821,m01,Mentum length
FJ190627-001,2.248119831,0.887251835,3.734299272,0.226818958,0.111402699,2.411233554,0.409338992,0.834240423,0.194344793,0.288062154,2.387893535,0.279527952,3.357854195,0.709107541,0.49132923,DRA,bimaculatus,bimaculatus,W,3.835,16.676,251.34041,m01,Mentum length
FJ190628-003,2.41943305,0.884935664,3.828838004,0.255440807,0.121208128,2.518134259,0.418495988,0.954317697,0.253859115,0.300786012,2.450816206,0.393629852,3.454891907,0.756839186,0.522839491,DRA,bimaculatus,bimaculatus,W,4.427,17.715,252.98221,m01,Mentum length
FJ190628-004,2.533284832,0.948365268,4.091096123,0.233590543,0.111862045,2.745176118,0.391977546,0.998858233,0.225592374,0.239139769,2.499134196,0.294270215,3.845183271,0.799215925,0.541678431,DRA,bimaculatus,bimaculatus,W,4.239,17.877,260.32458,m01,Mentum length
FJ190628-005,2.405369559,0.862168052,3.878909425,0.214691965,0.108431285,2.556424678,0.36324281,0.898124563,0.200222034,0.30253008,2.260114533,0.275900718,3.434503119,0.744319534,0.555672837,DRA,bimaculatus,bimaculatus,W,4.229,15.028,263.19406,m01,Mentum length
FJ190628-011,2.471568907,0.915643634,4.088873589,0.25334363,0.090044131,2.496218758,0.399146884,0.905030583,0.25334363,0.417021125,2.6379275,0.337440928,3.741182877,0.707169545,0.547906216,DRA,bimaculatus,bimaculatus,W,4.717,19.529,245.10859,m01,Mentum length
FJ190628-012,2.343423237,0.912979467,3.779401345,0.206028636,0.091140903,2.322307226,0.433278811,0.914980564,0.233003216,0.354086477,2.396655341,0.304731248,3.266873943,0.698474053,0.520175039,DRA,bimaculatus,bimaculatus,W,4.372,18.096,256.14449,m01,Mentum length
FJ190628-013,2.525066939,1.042054506,4.129065317,0.244489425,0.127971599,2.700566624,0.365861595,0.91818704,0.216697408,0.327670361,2.659343515,0.347567943,3.74716463,0.81546237,0.625676241,DRA,bimaculatus,bimaculatus,W,4.437,19.812,244.6242,m01,Mentum length
FJ190703-005,2.381477025,0.961975225,4.146261249,0.213034949,0.126218026,2.27808685,0.40212367,1.015553552,0.234596978,0.405893777,2.326400314,0.454470434,3.672109976,0.702271656,0.554132804,DRA,bimaculatus,bimaculatus,W,4.473,20.815,253.65331,m01,Mentum length
FJ190703-006,2.157157311,0.895120765,3.197284093,0.233508023,0.091693176,1.886757673,0.403234898,0.823935172,0.216669837,0.361470301,2.146521952,0.296354893,2.9270309,0.693400769,0.532608831,DRA,vagans,cf bimaculatus,W,4.143,15.406,305.71228,m01,Mentum length
FJ190705-002,2.347123308,0.87692383,3.642200474,0.223803109,0.089223268,2.520492269,0.353863773,0.888366426,0.228934295,0.305436423,2.318638355,0.307147577,3.272087387,0.63926786,0.565350806,DRA,bimaculatus,bimaculatus,W,3.905,18.241,250.50349,m01,Mentum length
FJ190705-004,2.19824165,0.738131306,3.435180714,0.212449093,0.104235099,2.075756499,0.378166538,0.854749192,0.23441455,0.381712807,2.331526637,0.245756405,3.154382427,0.639205469,0.468205655,DRA,bimaculatus,bimaculatus,W,4.088,17.261,307.14817,m01,Mentum length
FJ190709-004,2.7441868,1.097477951,4.86641082,0.266065908,0.14827031,3.278102244,0.499711818,1.096774648,0.304902669,0.45880959,2.923546796,0.339996258,3.892644232,0.801508324,0.618737178,DRA,bimaculatus,bimaculatus,W,4.471,18.188,108.00463,m01,Mentum length
FJ190709-005,2.842894025,1.082968505,4.735580382,0.269556993,0.138564182,3.209131032,0.371716105,1.079148155,0.279598464,0.441630557,3.012868147,0.367806131,4.255004747,0.769617969,0.580123808,DRA,bimaculatus,bimaculatus,W,4.561,21.146,156.20819,m01,Mentum length
FJ190709-006,2.421050312,1.098276382,4.241900169,0.248223707,0.108788236,2.760766375,0.502178131,1.013656255,0.226298143,0.383220207,2.668748824,0.428330388,3.764021214,0.818169837,0.601463303,DRA,bimaculatus,bimaculatus,W,4.114,19.547,205.54318,m01,Mentum length
FJ190709-007,2.60650875,1.085202038,4.387615422,0.250721582,0.10580992,2.970226279,0.393492303,0.991903051,0.264134241,0.359234285,2.65148929,0.378740228,3.93435573,0.798298379,0.584241015,DRA,bimaculatus,bimaculatus,W,4.36,19.92,104.3887,m01,Mentum length
FJ190709-010,2.591426136,1.067902204,4.387306464,0.242073196,0.133980689,2.782671965,0.486488993,1.00668921,0.228160829,0.355603036,2.644556124,0.375198963,4.065257291,0.741359577,0.576445591,DRA,bimaculatus,bimaculatus,W,4.504,17.962,105.55357,m01,Mentum length
FJ190709-012,2.359553212,0.893688805,3.794194389,0.229253915,0.116261721,2.606115431,0.39661514,0.876682003,0.233032057,0.368792895,2.392249165,0.280904384,3.443345506,0.667157895,0.503686094,DRA,bimaculatus,bimaculatus,W,4.192,17.878,249.81593,m01,Mentum length
FJ190710-001,2.721270841,1.057365844,4.701855802,0.283710237,0.14447039,3.094163415,0.388225718,1.051040726,0.244047053,0.401256591,2.837912644,0.580961792,4.297287667,0.846262459,0.608295062,DRA,bimaculatus,bimaculatus,W,4.471,21.839,102.45975,m01,Mentum length
FJ190716-005,2.428132679,1.10721275,4.034390835,0.253606586,0.124204339,2.407350509,0.403112898,1.08987028,0.23983131,0.422443047,2.486033399,0.450922637,3.675223251,0.753502792,0.569001467,DRA,bimaculatus,bimaculatus,W,3.842,18.6,118.35915,m01,Mentum length
FJ190716-006,2.810675039,1.145121143,4.900208132,0.272518084,0.116297612,3.246548463,0.386537407,1.117061855,0.296460663,0.482218283,2.997919239,0.627519987,4.469413284,0.846053412,0.593842879,DRA,bimaculatus,bimaculatus,W,4.977,20.382,106.66771,m01,Mentum length
FJ190716-007,2.958856284,1.255352383,5.155275213,0.271248816,0.130287267,3.687512289,0.542826399,1.133990016,0.228268503,0.398351556,3.310789474,0.549645948,4.776418644,0.922431373,0.682619656,DRA,bimaculatus,bimaculatus,W,5.675,22.727,199.62465,m01,Mentum length
FJ190716-008,2.753166595,1.018089626,4.494157712,0.279438965,0.155482017,2.855735845,0.459760444,1.124908131,0.279705809,0.472984497,2.820123842,0.440902152,4.126644535,0.858961359,0.642349721,DRA,bimaculatus,bimaculatus,W,5.141,18.325,200.5293,m01,Mentum length
FJ190716-013,2.84764264,0.988864067,4.511285131,0.251531065,0.127334057,3.073838703,0.412868205,1.089793183,0.26878943,0.382754974,2.871587409,0.382560842,4.091719139,0.842260303,0.642261199,DRA,bimaculatus,bimaculatus,W,5.453,21.583,218.76928,m01,Mentum length
FJ190724-004,2.828329523,1.065619421,4.967010788,0.301012214,0.136266315,3.228966985,0.391145417,1.080118711,0.274506424,0.436261915,3.120752998,0.468352518,4.446348111,0.860386095,0.660851945,DRA,bimaculatus,bimaculatus,W,4.994,22.591,104.31683,m01,Mentum length
FJ190814-004,2.367254488,0.879783221,3.944758904,0.220986394,0.121909613,2.630400232,0.356280047,0.856775293,0.228792449,0.36551727,2.547351987,0.350459093,3.54753008,0.741936595,0.521917403,DRA,bimaculatus,bimaculatus,W,3.51,17.335,250.3198,m01,Mentum length
