specimen_id,species,caste,investigator,LM,scale,measurement,scale1,body,scale2,its,notes
MM190709-001,vag,W,JL,1,303.374,667.344,70.432,1256.471,69.863,265.002,
,,,,2,,200.98,,,,,
,,,,3,,886.358,,,,,
,,,,4,,63.906,,,,,
,,,,5,,30.414,,,,,
,,,,6,,568.388,,,,,
,,,,7,,90.05,,,,,
,,,,8,,226.084,,,,,
,,,,9,,53.038,,,,,
,,,,10,,89.592,,,,,
,,,,11,,597.476,,,,,
,,,,12,,82.489,,,,,
,,,,13,,935.766,,,,,
,,,,14,,189.447,,,,,
,,,,15,,132.185,,,,,
JL190809-005,vag,W,JL,1,242.195,662.05,138.378,2463.597,138.408,582.417,
,,,,2,,167.72,,,,,
,,,,3,,1015.039,,,,,
,,,,4,,61.351,,,,,
,,,,5,,21.19,,,,,
,,,,6,,661.635,,,,,
,,,,7,,91.788,,,,,
,,,,8,,221.049,,,,,
,,,,9,,51.01,,,,,
,,,,10,,74.187,,,,,
,,,,11,,612.679,,,,,
,,,,12,,86.412,,,,,
,,,,13,,1004.242,,,,,
,,,,14,,187.072,,,,,
,,,,15,,118.533,,,,,
JL190809-003,vag,W,JL,1,302.777,690.49,139.481,2278.458,136.228,560.879,
,,,,2,,205.295,,,,,
,,,,3,,952.981,,,,,
,,,,4,,74.108,,,,,
,,,,5,,28.653,,,,,
,,,,6,,650.48,,,,,
,,,,7,,95.462,,,,,
,,,,8,,223.852,,,,,
,,,,9,,56.08,,,,,
,,,,10,,96.926,,,,,
,,,,11,,681.473,,,,,
,,,,12,,94.729,,,,,
,,,,13,,973.059,,,,,
,,,,14,,208.079,,,,,
,,,,15,,157.035,,,,,
JL190716-005,vag,W,JL,1,214.777,618.466,69.93,979.423,69.004,250.545,
,,,,2,,182.275,,,,,
,,,,3,,893.253,,,,,
,,,,4,,62.514,,,,,
,,,,5,,25.02,,,,,
,,,,6,,470.532,,,,,
,,,,7,,97.862,,,,,
,,,,8,,227.021,,,,,
,,,,9,,52.202,,,,,
,,,,10,,70.403,,,,,
,,,,11,,545.22,,,,,
,,,,12,,72.705,,,,,
,,,,13,,869.454,,,,,
,,,,14,,169.753,,,,,
,,,,15,,117.444,,,,,
JL190716-003,vag,W,JL,1,299.223,635.328,70.711,1057.98,69.168,257,
,,,,2,,178.676,,,,,
,,,,3,,873.861,,,,,
,,,,4,,63.063,,,,,
,,,,5,,28.636,,,,,
,,,,6,,518.172,,,,,
,,,,7,,95.336,,,,,
,,,,8,,232.558,,,,,
,,,,9,,57.245,,,,,
,,,,10,,85.238,,,,,
,,,,11,,574.638,,,,,
,,,,12,,78.627,,,,,
,,,,13,,832.004,,,,,
,,,,14,,179.388,,,,,
,,,,15,,121.926,,,,,
JL190710-001,vag,W,JL,1,254.726,649.705,71.203,1473.545,70.261,310.644,
,,,,2,,198.58,,,,,
,,,,3,,916.872,,,,,
,,,,4,,67.602,,,,,
,,,,5,,28.16,,,,,
,,,,6,,575.71,,,,,
,,,,7,,91.761,,,,,
,,,,8,,238.546,,,,,
,,,,9,,63.561,,,,,
,,,,10,,83.262,,,,,
,,,,11,,592.22,,,,,
,,,,12,,86.071,,,,,
,,,,13,,895.402,,,,,
,,,,14,,172.026,,,,,
,,,,15,,122.147,,,,,
JL190703-004,vag,W,JL,1,300.269,681.754,69.39,1162.612,69.721,300.167,
,,,,2,,217.479,,,,,
,,,,3,,946.54,,,,,
,,,,4,,66.4,,,,,
,,,,5,,37.014,,,,,
,,,,6,,610.234,,,,,
,,,,7,,105.759,,,,,
,,,,8,,234.635,,,,,
,,,,9,,60.877,,,,,
,,,,10,,88.649,,,,,
,,,,11,,658.174,,,,,
,,,,12,,69.487,,,,,
,,,,13,,934.547,,,,,
,,,,14,,204.01,,,,,
,,,,15,,146.711,,,,,
JL190703-002,vag,W,JL,1,307.639,646.734,68.362,1163.95,69.995,259.106,
,,,,2,,210.44,,,,,
,,,,3,,919.679,,,,,
,,,,4,,69.778,,,,,
,,,,5,,29.833,,,,,
,,,,6,,596.915,,,,,
,,,,7,,102.24,,,,,
,,,,8,,225.584,,,,,
,,,,9,,63.388,,,,,
,,,,10,,93.867,,,,,
,,,,11,,598.339,,,,,
,,,,12,,106.417,,,,,
,,,,13,,908.609,,,,,
,,,,14,,194.165,,,,,
,,,,15,,131.746,,,,,
FJ190827-004,vag,W,JL,1,207.307,630.074,138.481,2880.992,140.676,644.023,
,,,,2,,168.76,,,,,
,,,,3,,985.699,,,,,
,,,,4,,55.082,,,,,
,,,,5,,22.204,,,,,
,,,,6,,669.245,,,,,
,,,,7,,91.706,,,,,
,,,,8,,222.639,,,,,
,,,,9,,45.88,,,,,
,,,,10,,NA,,,,,
,,,,11,,589.612,,,,,
,,,,12,,63.96,,,,,
,,,,13,,968.189,,,,,
,,,,14,,168.345,,,,,
,,,,15,,133.094,,,,,
FJ190827-003,vag,W,JL,1,213.27,655.229,139.007,2722.257,138.199,653.449,
,,,,2,,171.234,,,,,
,,,,3,,1066.345,,,,,
,,,,4,,59.908,,,,,
,,,,5,,26.077,,,,,
,,,,6,,637.043,,,,,
,,,,7,,95.189,,,,,
,,,,8,,229.884,,,,,
,,,,9,,51.088,,,,,
,,,,10,,62.858,,,,,
,,,,11,,599.061,,,,,
,,,,12,,86.565,,,,,
,,,,13,,959.434,,,,,
,,,,14,,170.309,,,,,
,,,,15,,119.57,,,,,
FJ190827-001,vag,W,JL,1,252.446,766.061,138.7,2790.819,140.252,639.253,redo base
,,,,2,,225.471,,,,,
,,,,3,,1230.209,,,,,
,,,,4,,67.535,,,,,
,,,,5,,30,,,,,
,,,,6,,775.326,,,,,
,,,,7,,108.259,,,,,
,,,,8,,266.812,,,,,
,,,,9,,60,,,,,
,,,,10,,65.083,,,,,
,,,,11,,738.434,,,,,
,,,,12,,95.215,,,,,
,,,,13,,1177.681,,,,,
,,,,14,,205.056,,,,,
,,,,15,,152.738,,,,,
FJ190716-010,vag,W,JL,1,255.676,658.335,68.132,1446.867,68.602,313.439,
,,,,2,,194.064,,,,,
,,,,3,,970.189,,,,,
,,,,4,,61.131,,,,,
,,,,5,,25.318,,,,,
,,,,6,,620.883,,,,,
,,,,7,,97.509,,,,,
,,,,8,,234.4,,,,,
,,,,9,,58.181,,,,,
,,,,10,,88.653,,,,,
,,,,11,,617.948,,,,,
,,,,12,,60.882,,,,,
,,,,13,,977.652,,,,,
,,,,14,,181.218,,,,,
,,,,15,,124.016,,,,,
FJ190716-003,vag,W,JL,1,256.323,610.02,68.98,1141.602,69.453,282.899,
,,,,2,,185.946,,,,,
,,,,3,,882.956,,,,,
,,,,4,,61.392,,,,,
,,,,5,,26.306,,,,,
,,,,6,,548.951,,,,,
,,,,7,,98.229,,,,,
,,,,8,,235.48,,,,,
,,,,9,,51.225,,,,,
,,,,10,,89.364,,,,,
,,,,11,,560.803,,,,,
,,,,12,,86.177,,,,,
,,,,13,,866.987,,,,,
,,,,14,,178.37,,,,,
,,,,15,,125.3,,,,,
FJ190709-011,vag,W,JL,1,263.093,662.157,69.452,1569.077,69.409,298.965,
,,,,2,,195.494,,,,,
,,,,3,,979.892,,,,,
,,,,4,,67.683,,,,,
,,,,5,,32,,,,,
,,,,6,,604.567,,,,,
,,,,7,,110.168,,,,,
,,,,8,,246.126,,,,,
,,,,9,,66.008,,,,,
,,,,10,,93.263,,,,,
,,,,11,,610.237,,,,,
,,,,12,,95.365,,,,,
,,,,13,,950.617,,,,,
,,,,14,,216.19,,,,,
,,,,15,,153.883,,,,,
FJ190709-001,vag,W,JL,1,307.724,716.308,69.697,1304.099,69.012,284.113,vag all has hairy tips
,,,,2,,201.95,,,,,
,,,,3,,927.646,,,,,
,,,,4,,69.065,,,,,
,,,,5,,25.298,,,,,
,,,,6,,608.573,,,,,
,,,,7,,101.193,,,,,
,,,,8,,205.684,,,,,
,,,,9,,61.27,,,,,
,,,,10,,78.273,,,,,
,,,,11,,644.252,,,,,
,,,,12,,100.805,,,,,
,,,,13,,993.642,,,,,
,,,,14,,197.307,,,,,
,,,,15,,152.555,,,,,
FJ190703-012,vag,W,,1,296.436,720.139,68.633,1304.025,69.77,319.681,
,,,,2,,223.305,,,,,
,,,,3,,1032.581,,,,,
,,,,4,,70.937,,,,,
,,,,5,,35.468,,,,,
,,,,6,,655.015,,,,,
,,,,7,,98.813,,,,,
,,,,8,,249.201,,,,,
,,,,9,,68.964,,,,,
,,,,10,,89.658,,,,,
,,,,11,,655.278,,,,,
,,,,12,,145.634,,,,,
,,,,13,,1013.134,,,,,
,,,,14,,227.844,,,,,
,,,,15,,171.231,,,,,
FJ190703-009,vag,W,JL,1,308.603,747.262,68.476,1316.082,70.007,315.417,
,,,,2,,239.24,,,,,
,,,,3,,1075.13,,,,,
,,,,4,,71.805,,,,,
,,,,5,,34.015,,,,,
,,,,6,,648.007,,,,,
,,,,7,,117.614,,,,,
,,,,8,,274.591,,,,,
,,,,9,,64.125,,,,,
,,,,10,,95.846,,,,,
,,,,11,,661.436,,,,,
,,,,12,,123.407,,,,,
,,,,13,,1053.294,,,,,
,,,,14,,222.497,,,,,
,,,,15,,152.594,,,,,
FJ190703-002,vag,W,JL,1,306.894,688.941,68.805,1152.98,69.023,279.27,
,,,,2,,211.549,,,,,
,,,,3,,959.748,,,,,
,,,,4,,73.926,,,,,
,,,,5,,36.892,,,,,
,,,,6,,541.673,,,,,
,,,,7,,103.817,,,,,
,,,,8,,229.654,,,,,
,,,,9,,67.119,,,,,
,,,,10,,96.914,,,,,
,,,,11,,622.384,,,,,
,,,,12,,95.104,,,,,
,,,,13,,948.116,,,,,
,,,,14,,214.758,,,,,
,,,,15,,153.405,,,,,
FJ190628-002,vag,W,JL,1,314.17,702.684,70.082,1264.767,70.315,327.377,
,,,,2,,248.974,,,,,
,,,,3,,887.004,,,,,
,,,,4,,75.538,,,,,
,,,,5,,35.228,,,,,
,,,,6,,511.258,,,,,
,,,,7,,107.49,,,,,
,,,,8,,243.499,,,,,
,,,,9,,74.027,,,,,
,,,,10,,104.048,,,,,
,,,,11,,634.505,,,,,
,,,,12,,85.156,,,,,
,,,,13,,906.802,,,,,
,,,,14,,231.234,,,,,
,,,,15,,174.347,,,,,
DRA190709-014,vag,W,JL,1,310.424,635.901,71.049,1095.73,71.005,270.969,
,,,,2,,194.517,,,,,
,,,,3,,899.782,,,,,
,,,,4,,63.348,,,,,
,,,,5,,29.017,,,,,
,,,,6,,623.302,,,,,
,,,,7,,103.774,,,,,
,,,,8,,231.251,,,,,
,,,,9,,55.606,,,,,
,,,,10,,NA,,,,,
,,,,11,,623.785,,,,,
,,,,12,,91.449,,,,,
,,,,13,,938.231,,,,,
,,,,14,,187.11,,,,,
,,,,15,,131.015,,,,,
DRA190709-008,vag,W,JL,1,308.982,698.355,68.843,1247.938,69.087,280.179,
,,,,2,,202.121,,,,,
,,,,3,,971.819,,,,,
,,,,4,,70.349,,,,,
,,,,5,,31.257,,,,,
,,,,6,,603.566,,,,,
,,,,7,,111.234,,,,,
,,,,8,,233.39,,,,,
,,,,9,,51.108,,,,,
,,,,10,,99.758,,,,,
,,,,11,,637.737,,,,,
,,,,12,,105.202,,,,,
,,,,13,,964.498,,,,,
,,,,14,,203.961,,,,,
,,,,15,,143.265,,,,,
DRA190709-006,vag,W,JL,1,316.123,674.277,69.355,1192.078,69.408,289.8,
,,,,2,,209.304,,,,,
,,,,3,,891.147,,,,,
,,,,4,,67.201,,,,,
,,,,5,,29.833,,,,,
,,,,6,,575.945,,,,,
,,,,7,,113.031,,,,,
,,,,8,,235.553,,,,,
,,,,9,,76.158,,,,,
,,,,10,,89.817,,,,,
,,,,11,,610.052,,,,,
,,,,12,,84.756,,,,,
,,,,13,,918.087,,,,,
,,,,14,,196.621,,,,,
,,,,15,,142.436,,,,,
FJ190815-005,vag,W,JL,1,257.496,717.296,71.721,1286.349,69.57,318.308,
,,,,2,,186.188,,,,,
,,,,3,,1104.527,,,,,
,,,,4,,64.537,,,,,
,,,,5,,21,,,,,
,,,,6,,728.884,,,,,
,,,,7,,98.489,,,,,
,,,,8,,248.45,,,,,
,,,,9,,55.009,,,,,
,,,,10,,81.689,,,,,
,,,,11,,657.983,,,,,
,,,,12,,60.057,,,,,
,,,,13,,1082.556,,,,,
,,,,14,,200.142,,,,,
,,,,15,,137.713,,,,,
FJ190815-001,vag,W,JL,1,199.56,556.163,70.46,1286.223,69.539,291.65,
,,,,2,,135.3,,,,,
,,,,3,,818.355,,,,,
,,,,4,,46.39,,,,,
,,,,5,,20.591,,,,,
,,,,6,,541.181,,,,,
,,,,7,,82.638,,,,,
,,,,8,,191.079,,,,,
,,,,9,,44.643,,,,,
,,,,10,,67.684,,,,,
,,,,11,,483.624,,,,,
,,,,12,,46.636,,,,,
,,,,13,,808.596,,,,,
,,,,14,,122.381,,,,,
,,,,15,,98.082,,,,,
JL190703-001,vag,Q,JL,1,206.998,612.794,68.681,1501.326,69.014,358.151,
,,,,2,,195.351,,,,,
,,,,3,,855.032,,,,,
,,,,4,,56.569,,,,,
,,,,5,,29.155,,,,,
,,,,6,,559.444,,,,,
,,,,7,,89.944,,,,,
,,,,8,,211.395,,,,,
,,,,9,,45.891,,,,,
,,,,10,,79.959,,,,,
,,,,11,,547.883,,,,,
,,,,12,,88.256,,,,,
,,,,13,,847.96,,,,,
,,,,14,,178.011,,,,,
,,,,15,,140.057,,,,,
FJ190703-004,vag,Q,JL,1,209.544,607.674,68.688,1478.55,69.357,379.352,
,,,,2,,188.597,,,,,
,,,,3,,900.562,,,,,
,,,,4,,58.592,,,,,
,,,,5,,29.155,,,,,
,,,,6,,601.123,,,,,
,,,,7,,105.437,,,,,
,,,,8,,217.72,,,,,
,,,,9,,51.662,,,,,
,,,,10,,86.833,,,,,
,,,,11,,587.225,,,,,
,,,,12,,74.511,,,,,
,,,,13,,879.692,,,,,
,,,,14,,178.466,,,,,
,,,,15,,137.641,,,,,
FJ190703-004,vag,Q,JL,1,209.599,616.007,68.238,1652.899,69.084,381.518,
,,,,2,,195.74,,,,,
,,,,3,,899.462,,,,,
,,,,4,,56.859,,,,,
,,,,5,,28.862,,,,,
,,,,6,,592.083,,,,,
,,,,7,,99.182,,,,,
,,,,8,,205.442,,,,,
,,,,9,,53.367,,,,,
,,,,10,,86.748,,,,,
,,,,11,,593.9,,,,,
,,,,12,,79.961,,,,,
,,,,13,,877.925,,,,,
,,,,14,,181.408,,,,,
,,,,15,,142.127,,,,,
JL190806-001,vag,M,JL,1,218.913,631.348,139.817,2631.962,138.833,702.026,
,,,,2,,147.105,,,,,
,,,,3,,984.445,,,,,
,,,,4,,52.498,,,,,
,,,,5,,22.204,,,,,
,,,,6,,666.651,,,,,
,,,,7,,67,,,,,
,,,,8,,200.489,,,,,
,,,,9,,37.054,,,,,
,,,,10,,61.697,,,,,
,,,,11,,586.533,,,,,
,,,,12,,83.084,,,,,
,,,,13,,937.33,,,,,
,,,,14,,174.27,,,,,
,,,,15,,125.766,,,,,
JL190628-006,terri,W,JL,1,308.676,681.704,69.316,1411.882,68.609,341.977,
,,,,2,,235.765,,,,,
,,,,3,,850.632,,,,,
,,,,4,,75.326,,,,,
,,,,5,,31.064,,,,,
,,,,6,,534.628,,,,,
,,,,7,,123,,,,,
,,,,8,,210.521,,,,,
,,,,9,,69.08,,,,,
,,,,10,,89.071,,,,,
,,,,11,,591.646,,,,,
,,,,12,,95.195,,,,,
,,,,13,,872.992,,,,,
,,,,14,,197.649,,,,,
,,,,15,,171.172,,,,,
JL190628-002,terri,W,JL,1,301.709,655.915,71.169,1092.841,69.276,270.681,
,,,,2,,208.096,,,,,
,,,,3,,919.939,,,,,
,,,,4,,69.376,,,,,
,,,,5,,35.903,,,,,
,,,,6,,607.937,,,,,
,,,,7,,112.45,,,,,
,,,,8,,232.25,,,,,
,,,,9,,65.307,,,,,
,,,,10,,102.314,,,,,
,,,,11,,636.84,,,,,
,,,,12,,79.31,,,,,
,,,,13,,931.934,,,,,
,,,,14,,211.256,,,,,
,,,,15,,147.031,,,,,
JL190619-008,terri,W,JL,1,303.292,670.126,68.849,1305.299,69.561,273.748,
,,,,2,,235.172,,,,,
,,,,3,,910.614,,,,,
,,,,4,,72.25,,,,,
,,,,5,,30.15,,,,,
,,,,6,,509.547,,,,,
,,,,7,,106.532,,,,,
,,,,8,,236.696,,,,,
,,,,9,,76.688,,,,,
,,,,10,,94.644,,,,,
,,,,11,,611.923,,,,,
,,,,12,,110.303,,,,,
,,,,13,,852.96,,,,,
,,,,14,,208.691,,,,,
,,,,15,,138.924,,,,,
FJ190628-001,terri,W,JL,1,312.21,706.785,69.678,1172.308,70.23,344.244,
,,,,2,,222.122,,,,,
,,,,3,,878.798,,,,,
,,,,4,,84.095,,,,,
,,,,5,,32.757,,,,,
,,,,6,,510.807,,,,,
,,,,7,,121.05,,,,,
,,,,8,,232.829,,,,,
,,,,9,,77.878,,,,,
,,,,10,,105.425,,,,,
,,,,11,,620.906,,,,,
,,,,12,,85.095,,,,,
,,,,13,,884.598,,,,,
,,,,14,,233,,,,,
,,,,15,,142.79,,,,,
FJ190619-009,terri,W,JL,1,304.862,687.968,70.336,1279.61,67.524,330.055,
,,,,2,,236.358,,,,,
,,,,3,,939.506,,,,,
,,,,4,,76.105,,,,,
,,,,5,,31.016,,,,,
,,,,6,,549.242,,,,,
,,,,7,,128.098,,,,,
,,,,8,,261.301,,,,,
,,,,9,,71.568,,,,,
,,,,10,,96.197,,,,,
,,,,11,,627.376,,,,,
,,,,12,,88.934,,,,,
,,,,13,,914.368,,,,,
,,,,14,,235.281,,,,,
,,,,15,,140.161,,,,,
JL190809-007,tern,W,JL,1,349.307,692.765,140.375,1885.739,137.233,466.21,
,,,,2,,219.572,,,,,
,,,,3,,923.621,,,,,
,,,,4,,76.217,,,,,
,,,,5,,24.187,,,,,
,,,,6,,622.084,,,,,
,,,,7,,107.331,,,,,
,,,,8,,236.561,,,,,
,,,,9,,63.53,,,,,
,,,,10,,77.92,,,,,
,,,,11,,662.507,,,,,
,,,,12,,81.304,,,,,
,,,,13,,876.91,,,,,
,,,,14,,217.332,,,,,
,,,,15,,144.045,,,,,
JL190809-006,tern,W,JL,1,303.366,695.354,137.621,2391.911,138.48,538.917,
,,,,2,,219.365,,,,,
,,,,3,,862.375,,,,,
,,,,4,,70.178,,,,,
,,,,5,,34.059,,,,,
,,,,6,,601.808,,,,,
,,,,7,,113.04,,,,,
,,,,8,,225.557,,,,,
,,,,9,,65,,,,,
,,,,10,,88.449,,,,,
,,,,11,,626.154,,,,,
,,,,12,,91.913,,,,,
,,,,13,,911.9,,,,,
,,,,14,,207.858,,,,,
,,,,15,,142.042,,,,,
JL190809-004,tern,W,JL,1,304.408,630.971,140.196,2115.948,137.551,511.278,
,,,,2,,191.377,,,,,
,,,,3,,850.928,,,,,
,,,,4,,67.683,,,,,
,,,,5,,27.295,,,,,
,,,,6,,566.032,,,,,
,,,,7,,89.006,,,,,
,,,,8,,201.269,,,,,
,,,,9,,62.129,,,,,
,,,,10,,85.314,,,,,
,,,,11,,577.257,,,,,
,,,,12,,83.095,,,,,
,,,,13,,846.856,,,,,
,,,,14,,189.011,,,,,
,,,,15,,139.778,,,,,
JL190809-002,tern,W,JL,1,317.44,656.531,140.257,2334.349,139.014,534.135,
,,,,2,,190.444,,,,,
,,,,3,,870.17,,,,,
,,,,4,,66.483,,,,,
,,,,5,,31.064,,,,,
,,,,6,,587.021,,,,,
,,,,7,,82.861,,,,,
,,,,8,,202.094,,,,,
,,,,9,,49.649,,,,,
,,,,10,,73.177,,,,,
,,,,11,,622.097,,,,,
,,,,12,,94.639,,,,,
,,,,13,,879.856,,,,,
,,,,14,,198.116,,,,,
,,,,15,,146.874,,,,,
JL190809-001,tern,W,JL,1,302.609,601.761,139.022,1958.531,139.508,494.773,
,,,,2,,198.162,,,,,
,,,,3,,843.014,,,,,
,,,,4,,59.135,,,,,
,,,,5,,22.091,,,,,
,,,,6,,530.479,,,,,
,,,,7,,93.059,,,,,
,,,,8,,200.692,,,,,
,,,,9,,56.223,,,,,
,,,,10,,85.297,,,,,
,,,,11,,554.963,,,,,
,,,,12,,81.359,,,,,
,,,,13,,800.988,,,,,
,,,,14,,201.022,,,,,
,,,,15,,144.534,,,,,
JL190724-002,tern,W,JL,1,158.521,376.135,70.142,1069.822,68.86,304.041,
,,,,2,,114.004,,,,,
,,,,3,,493.2,,,,,
,,,,4,,30.806,,,,,
,,,,5,,19.416,,,,,
,,,,6,,319.782,,,,,
,,,,7,,48.836,,,,,
,,,,8,,118.615,,,,,
,,,,9,,33.541,,,,,
,,,,10,,46.343,,,,,
,,,,11,,325.776,,,,,
,,,,12,,44.713,,,,,
,,,,13,,475.103,,,,,
,,,,14,,101.074,,,,,
,,,,15,,78.772,,,,,
JL190716-009,tern,W,JL,1,306.727,535.412,68.771,1386.763,68.16,330.097,
,,,,2,,155.206,,,,,
,,,,3,,629.157,,,,,
,,,,4,,52.038,,,,,
,,,,5,,22.023,,,,,
,,,,6,,397.743,,,,,
,,,,7,,79.31,,,,,
,,,,8,,150.431,,,,,
,,,,9,,48.765,,,,,
,,,,10,,76.183,,,,,
,,,,11,,478.525,,,,,
,,,,12,,65.743,,,,,
,,,,13,,663.672,,,,,
,,,,14,,164.347,,,,,
,,,,15,,112.219,,,,,
JL190716-008,tern,W,JL,1,298.031,612.04,68.542,1082.99,69.69,277.626,
,,,,2,,204.002,,,,,
,,,,3,,841.471,,,,,
,,,,4,,63.127,,,,,
,,,,5,,27.893,,,,,
,,,,6,,496.667,,,,,
,,,,7,,103.697,,,,,
,,,,8,,205.663,,,,,
,,,,9,,65,,,,,
,,,,10,,88.815,,,,,
,,,,11,,560.659,,,,,
,,,,12,,86.451,,,,,
,,,,13,,842.005,,,,,
,,,,14,,196.759,,,,,
,,,,15,,133.959,,,,,
JL190716-007,tern,W,JL,1,311.634,587.001,70.004,1132.297,69.396,242.668,
,,,,2,,196.092,,,,,
,,,,3,,765.424,,,,,
,,,,4,,66.008,,,,,
,,,,5,,25.318,,,,,
,,,,6,,485.42,,,,,
,,,,7,,99.81,,,,,
,,,,8,,203.119,,,,,
,,,,9,,64.475,,,,,
,,,,10,,75.43,,,,,
,,,,11,,573.349,,,,,
,,,,12,,69.704,,,,,
,,,,13,,803.577,,,,,
,,,,14,,188.521,,,,,
,,,,15,,135.518,,,,,
JL190711-001,tern,W,JL,1,298.651,630.8,72.084,1193.294,67.851,248.652,
,,,,2,,205.65,,,,,
,,,,3,,828.674,,,,,
,,,,4,,68.066,,,,,
,,,,5,,26.019,,,,,
,,,,6,,525.809,,,,,
,,,,7,,102.859,,,,,
,,,,8,,209.766,,,,,
,,,,9,,59.059,,,,,
,,,,10,,78.971,,,,,
,,,,11,,584.572,,,,,
,,,,12,,109.541,,,,,
,,,,13,,855.047,,,,,
