specimen_id,species,caste,investigator,LM,scale,measurement,scale1,body,scale2,its,notes
,,,,14,,189.13,,,,,
,,,,15,,127.906,,,,,
JL190628-001,tern,W,JL,1,313.132,683.085,70.879,1148.576,68.843,266.608,
,,,,2,,206.32,,,,,
,,,,3,,932.528,,,,,
,,,,4,,63.891,,,,,
,,,,5,,28.16,,,,,
,,,,6,,592.982,,,,,
,,,,7,,105.948,,,,,
,,,,8,,223.859,,,,,
,,,,9,,64.761,,,,,
,,,,10,,92.615,,,,,
,,,,11,,611.71,,,,,
,,,,12,,90.883,,,,,
,,,,13,,910.394,,,,,
,,,,14,,199.73,,,,,
,,,,15,,135.181,,,,,
JL190619-010,tern,W,JL,1,310.215,663.934,69.216,1173.754,69.767,285.237,
,,,,2,,208.586,,,,,
,,,,3,,869.348,,,,,
,,,,4,,66.611,,,,,
,,,,5,,35.228,,,,,
,,,,6,,537.24,,,,,
,,,,7,,105.948,,,,,
,,,,8,,235.287,,,,,
,,,,9,,61.465,,,,,
,,,,10,,80.24,,,,,
,,,,11,,600.101,,,,,
,,,,12,,81.019,,,,,
,,,,13,,903.65,,,,,
,,,,14,,201.586,,,,,
,,,,15,,134.373,,,,,
JL190619-007,tern,W,JL,1,312.941,704.64,70.678,1228.243,71.118,292.062,
,,,,2,,211.284,,,,,
,,,,3,,950.171,,,,,
,,,,4,,74.216,,,,,
,,,,5,,36,,,,,
,,,,6,,592.612,,,,,
,,,,7,,116.842,,,,,
,,,,8,,228.54,,,,,
,,,,9,,68.25,,,,,
,,,,10,,86.006,,,,,
,,,,11,,617.279,,,,,
,,,,12,,81.193,,,,,
,,,,13,,886.083,,,,,
,,,,14,,207.473,,,,,
,,,,15,,119.004,,,,,
JL190619-002,tern,W,JL,1,312.577,676.145,71.697,1252.535,70.39,283.132,
,,,,2,,192.585,,,,,
,,,,3,,851.856,,,,,
,,,,4,,72.125,,,,,
,,,,5,,37.363,,,,,
,,,,6,,531.292,,,,,
,,,,7,,117.388,,,,,
,,,,8,,220.274,,,,,
,,,,9,,62.514,,,,,
,,,,10,,84.889,,,,,
,,,,11,,599.921,,,,,
,,,,12,,82.416,,,,,
,,,,13,,839.624,,,,,
,,,,14,,209.659,,,,,
,,,,15,,175.824,,,,,
JL190619-001,tern,W,JL,1,316.574,694.855,70.214,1245.53,70.01,298.429,
,,,,2,,206.642,,,,,
,,,,3,,941.518,,,,,
,,,,4,,70.029,,,,,
,,,,5,,31.575,,,,,
,,,,6,,546.078,,,,,
,,,,7,,117.324,,,,,
,,,,8,,239.731,,,,,
,,,,9,,71.169,,,,,
,,,,10,,90.618,,,,,
,,,,11,,635.059,,,,,
,,,,12,,98.316,,,,,
,,,,13,,932.065,,,,,
,,,,14,,215,,,,,
,,,,15,,141.287,,,,,
FJ190827-019,tern,W,JL,1,307.551,696.382,139.561,2556.215,137.975,586.299,
,,,,2,,232.723,,,,,
,,,,3,,953.996,,,,,
,,,,4,,67.446,,,,,
,,,,5,,24.515,,,,,
,,,,6,,626.209,,,,,
,,,,7,,99.081,,,,,
,,,,8,,214.923,,,,,
,,,,9,,60.531,,,,,
,,,,10,,90.227,,,,,
,,,,11,,627.214,,,,,
,,,,12,,101.688,,,,,
,,,,13,,986.221,,,,,
,,,,14,,219.538,,,,,
,,,,15,,144.544,,,,,
FJ190827-018,tern,W,JL,1,315.608,746.619,139.818,2553.3,139.512,628.001,
,,,,2,,220.127,,,,,
,,,,3,,973.84,,,,,
,,,,4,,70.228,,,,,
,,,,5,,35.468,,,,,
,,,,6,,637.755,,,,,
,,,,7,,107.564,,,,,
,,,,8,,225.219,,,,,
,,,,9,,59.54,,,,,
,,,,10,,77.776,,,,,
,,,,11,,674.585,,,,,
,,,,12,,63.348,,,,,
,,,,13,,969.589,,,,,
,,,,14,,206.497,,,,,
,,,,15,,163.478,,,,,
FJ190809-014,tern,W,JL,1,321.362,664.012,141.839,1966.261,138.087,527.496,
,,,,2,,220.554,,,,,
,,,,3,,897.89,,,,,
,,,,4,,66.573,,,,,
,,,,5,,26.833,,,,,
,,,,6,,588.725,,,,,
,,,,7,,99.93,,,,,
,,,,8,,209.14,,,,,
,,,,9,,62.394,,,,,
,,,,10,,90.698,,,,,
,,,,11,,594.584,,,,,
,,,,12,,97.818,,,,,
,,,,13,,894.609,,,,,
,,,,14,,198.285,,,,,
,,,,15,,144.941,,,,,
FJ190809-013,tern,W,JL,1,314.551,654.404,139.843,1942.414,91.926,474.489,
,,,,2,,205.407,,,,,
,,,,3,,877.53,,,,,
,,,,4,,67,,,,,
,,,,5,,28.16,,,,,
,,,,6,,565.841,,,,,
,,,,7,,95.718,,,,,
,,,,8,,218.974,,,,,
,,,,9,,61.612,,,,,
,,,,10,,92.878,,,,,
,,,,11,,604.156,,,,,
,,,,12,,99.074,,,,,
,,,,13,,883.905,,,,,
,,,,14,,203.59,,,,,
,,,,15,,138.463,,,,,
FJ190809-010,tern,W,JL,1,323.063,665.652,139.445,2050.012,137.461,568.148,
,,,,2,,218.083,,,,,
,,,,3,,881.998,,,,,
,,,,4,,70.576,,,,,
,,,,5,,31.064,,,,,
,,,,6,,575.332,,,,,
,,,,7,,108.853,,,,,
,,,,8,,205.984,,,,,
,,,,9,,57.94,,,,,
,,,,10,,78.145,,,,,
,,,,11,,606.012,,,,,
,,,,12,,92.4,,,,,
,,,,13,,923.328,,,,,
,,,,14,,221.163,,,,,
,,,,15,,150.213,,,,,
FJ190809-012,tern,W,JL,1,298.955,611.703,137.285,1983.944,139.272,515.197,
,,,,2,,207.461,,,,,
,,,,3,,847.886,,,,,
,,,,4,,64.327,,,,,
,,,,5,,23.77,,,,,
,,,,6,,574.241,,,,,
,,,,7,,87.207,,,,,
,,,,8,,200.809,,,,,
,,,,9,,58.009,,,,,
,,,,10,,86.15,,,,,
,,,,11,,554.704,,,,,
,,,,12,,76.238,,,,,
,,,,13,,902.268,,,,,
,,,,14,,188.215,,,,,
,,,,15,,138,,,,,
FJ190809-009,tern,W,JL,1,315.232,637.1,140.021,1752.165,139.58,484.228,
,,,,2,,213.476,,,,,
,,,,3,,845.055,,,,,
,,,,4,,72.111,,,,,
,,,,5,,30.083,,,,,
,,,,6,,531.208,,,,,
,,,,7,,95.258,,,,,
,,,,8,,212.449,,,,,
,,,,9,,61.205,,,,,
,,,,10,,65.923,,,,,
,,,,11,,570.317,,,,,
,,,,12,,67.148,,,,,
,,,,13,,832.238,,,,,
,,,,14,,201.246,,,,,
,,,,15,,131.856,,,,,
FJ190809-008,tern,W,JL,1,303.467,631.589,141.391,1925.56,138.668,564.391,
,,,,2,,198.645,,,,,
,,,,3,,871.478,,,,,
,,,,4,,65.123,,,,,
,,,,5,,28.636,,,,,
,,,,6,,495.556,,,,,
,,,,7,,97.082,,,,,
,,,,8,,214.698,,,,,
,,,,9,,65.307,,,,,
,,,,10,,85.326,,,,,
,,,,11,,570.884,,,,,
,,,,12,,73.711,,,,,
,,,,13,,873.053,,,,,
,,,,14,,185.003,,,,,
,,,,15,,127.44,,,,,
FJ190809-006,tern,W,JL,1,306.55,646.607,139.531,2085.512,139.675,594.47,
,,,,2,,205.387,,,,,
,,,,3,,900.374,,,,,
,,,,4,,68.425,,,,,
,,,,5,,38.639,,,,,
,,,,6,,532.264,,,,,
,,,,7,,103.31,,,,,
,,,,8,,226.74,,,,,
,,,,9,,52.773,,,,,
,,,,10,,59.559,,,,,
,,,,11,,602.682,,,,,
,,,,12,,64.721,,,,,
,,,,13,,854.365,,,,,
,,,,14,,192.837,,,,,
,,,,15,,136.195,,,,,
FJ190809-005,tern,W,JL,1,308.914,656.299,141.834,2242.16,138.061,585.713,
,,,,2,,208.173,,,,,
,,,,3,,894.376,,,,,
,,,,4,,72.56,,,,,
,,,,5,,30.676,,,,,
,,,,6,,518.631,,,,,
,,,,7,,101.119,,,,,
,,,,8,,215.062,,,,,
,,,,9,,60.208,,,,,
,,,,10,,87.642,,,,,
,,,,11,,596.297,,,,,
,,,,12,,96.181,,,,,
,,,,13,,843.208,,,,,
,,,,14,,204.267,,,,,
,,,,15,,136.195,,,,,
FJ190809-004,tern,W,JL,1,305.16,614.138,139.331,2156.307,135.552,555.81,
,,,,2,,203.421,,,,,
,,,,3,,802.217,,,,,
,,,,4,,61.188,,,,,
,,,,5,,25.02,,,,,
,,,,6,,489.543,,,,,
,,,,7,,102,,,,,
,,,,8,,195.586,,,,,
,,,,9,,53.009,,,,,
,,,,10,,68.573,,,,,
,,,,11,,568.384,,,,,
,,,,12,,81.077,,,,,
,,,,13,,809.076,,,,,
,,,,14,,189.708,,,,,
,,,,15,,124.064,,,,,
FJ190809-002,tern,W,JL,1,307.445,578.498,138.712,1928.774,140.444,465.145,
,,,,2,,214.037,,,,,
,,,,3,,802.764,,,,,
,,,,4,,60.017,,,,,
,,,,5,,30.067,,,,,
,,,,6,,515.155,,,,,
,,,,7,,88.278,,,,,
,,,,8,,188.499,,,,,
,,,,9,,53.759,,,,,
,,,,10,,75.628,,,,,
,,,,11,,540.12,,,,,
,,,,12,,62.143,,,,,
,,,,13,,786.315,,,,,
,,,,14,,185.564,,,,,
,,,,15,,128.25,,,,,
FJ190716-011,tern,W,JL,1,301.946,643.758,68.706,1126.408,68.007,274.765,
,,,,2,,188.733,,,,,
,,,,3,,832.003,,,,,
,,,,4,,72.367,,,,,
,,,,5,,26.019,,,,,
,,,,6,,556.121,,,,,
,,,,7,,94.726,,,,,
,,,,8,,207.373,,,,,
,,,,9,,66.287,,,,,
,,,,10,,83.996,,,,,
,,,,11,,587.603,,,,,
,,,,12,,98.498,,,,,
,,,,13,,864.442,,,,,
,,,,14,,211.021,,,,,
,,,,15,,137.033,,,,,
FJ190827-017,tern,W,JL,1,316.074,718.416,141.324,2416.567,139.012,574.913,
,,,,2,,211.367,,,,,
,,,,3,,990.527,,,,,
,,,,4,,70.093,,,,,
,,,,5,,36.235,,,,,
,,,,6,,624.159,,,,,
,,,,7,,121.297,,,,,
,,,,8,,241.753,,,,,
,,,,9,,72.007,,,,,
,,,,10,,NA,,,,,
,,,,11,,663.641,,,,,
,,,,12,,83.245,,,,,
,,,,13,,967.386,,,,,
,,,,14,,220.422,,,,,
,,,,15,,165.759,,,,,
FJ190716-001,tern,W,JL,1,311.29,652.406,68.198,1080.525,68.037,274.925,
,,,,2,,196.573,,,,,
,,,,3,,858.477,,,,,
,,,,4,,64.938,,,,,
,,,,5,,29.428,,,,,
,,,,6,,542.432,,,,,
,,,,7,,104.235,,,,,
,,,,8,,214.201,,,,,
,,,,9,,68.469,,,,,
,,,,10,,90.949,,,,,
,,,,11,,617.414,,,,,
,,,,12,,91.118,,,,,
,,,,13,,859.115,,,,,
,,,,14,,200.18,,,,,
,,,,15,,160.1,,,,,
FJ190703-010,tern,W,JL,1,323.229,704.809,70.336,1187.169,68.974,280.129,
,,,,2,,214.758,,,,,
,,,,3,,933.186,,,,,
,,,,4,,73.164,,,,,
,,,,5,,34.366,,,,,
,,,,6,,566.299,,,,,
,,,,7,,98.153,,,,,
,,,,8,,251.34,,,,,
,,,,9,,67.476,,,,,
,,,,10,,NA,,,,,
,,,,11,,642.125,,,,,
,,,,12,,121.48,,,,,
,,,,13,,938.185,,,,,
,,,,14,,198.157,,,,,
,,,,15,,144.679,,,,,
FJ190628-014,tern,W,JL,1,306.339,642.05,70.696,1153.916,70.023,257.56,
,,,,2,,192.01,,,,,
,,,,3,,819.742,,,,,
,,,,4,,68.264,,,,,
,,,,5,,27.019,,,,,
,,,,6,,541.814,,,,,
,,,,7,,90.824,,,,,
,,,,8,,220.283,,,,,
,,,,9,,63.325,,,,,
,,,,10,,87.664,,,,,
,,,,11,,575.368,,,,,
,,,,12,,82.303,,,,,
,,,,13,,835.749,,,,,
,,,,14,,193.745,,,,,
,,,,15,,133.015,,,,,
FJ190621-002,tern,W,JL,1,309.46,600.48,70.344,1043.584,70.016,269.258,
,,,,2,,186.132,,,,,
,,,,3,,816.017,,,,,
,,,,4,,65.069,,,,,
,,,,5,,28.16,,,,,
,,,,6,,509.712,,,,,
,,,,7,,97.015,,,,,
,,,,8,,227.827,,,,,
,,,,9,,60.638,,,,,
,,,,10,,78.543,,,,,
,,,,11,,611.668,,,,,
,,,,12,,95.865,,,,,
,,,,13,,829.252,,,,,
,,,,14,,192.211,,,,,
,,,,15,,135.004,,,,,
FJ190619-010,tern,W,JL,1,277.727,572.786,69.424,1153.286,70.077,277.953,
,,,,2,,188.024,,,,,
,,,,3,,811.443,,,,,
,,,,4,,64.537,,,,,
,,,,5,,32.062,,,,,
,,,,6,,496.833,,,,,
,,,,7,,90.824,,,,,
,,,,8,,201.694,,,,,
,,,,9,,54.818,,,,,
,,,,10,,74.239,,,,,
,,,,11,,554.563,,,,,
,,,,12,,90.591,,,,,
,,,,13,,820.534,,,,,
,,,,14,,196.163,,,,,
,,,,15,,126.147,,,,,
FJ190619-003,tern,W,JL,1,311.487,694.979,69.681,1144.391,97.827,393.192,
,,,,2,,219.713,,,,,
,,,,3,,925.948,,,,,
,,,,4,,72.111,,,,,
,,,,5,,33.302,,,,,
,,,,6,,582.109,,,,,
,,,,7,,116.927,,,,,
,,,,8,,236.928,,,,,
,,,,9,,68.593,,,,,
,,,,10,,95.712,,,,,
,,,,11,,642.29,,,,,
,,,,12,,90.123,,,,,
,,,,13,,894.466,,,,,
,,,,14,,209.194,,,,,
,,,,15,,186.944,,,,,
DRA190824-003,tern,W,JL,1,314.848,645.105,137.012,2256.53,137.364,429.042,
,,,,2,,194.941,,,,,
,,,,3,,907.734,,,,,
,,,,4,,66.611,,,,,
,,,,5,,32.14,,,,,
,,,,6,,607.998,,,,,
,,,,7,,96.187,,,,,
,,,,8,,219.263,,,,,
,,,,9,,63,,,,,
,,,,10,,82.45,,,,,
,,,,11,,618.091,,,,,
,,,,12,,81.182,,,,,
,,,,13,,882.544,,,,,
,,,,14,,186.815,,,,,
,,,,15,,137.295,,,,,
DRA190824-002,tern,W,JL,1,339.76,668.427,139.061,1785.429,138.399,472.945,
,,,,2,,192.042,,,,,
,,,,3,,883.723,,,,,
,,,,4,,67.119,,,,,
,,,,5,,28.178,,,,,
,,,,6,,561.07,,,,,
,,,,7,,101.257,,,,,
,,,,8,,213.763,,,,,
,,,,9,,60.877,,,,,
,,,,10,,58.317,,,,,
,,,,11,,615.965,,,,,
,,,,12,,105.796,,,,,
,,,,13,,905.836,,,,,
,,,,14,,211.192,,,,,
,,,,15,,151.4,,,,,
DRA190824-001,tern,W,JL,1,287.846,618.098,137.865,2383.665,136.138,524.871,
,,,,2,,185.219,,,,,
,,,,3,,858.998,,,,,
,,,,4,,64.078,,,,,
,,,,5,,30.414,,,,,
,,,,6,,548.96,,,,,
,,,,7,,99.624,,,,,
,,,,8,,209.625,,,,,
,,,,9,,58.31,,,,,
,,,,10,,55.112,,,,,
,,,,11,,570.202,,,,,
,,,,12,,74.982,,,,,
,,,,13,,804.957,,,,,
,,,,14,,187.758,,,,,
,,,,15,,126.57,,,,,
DRA190709-015,tern,W,JL,1,324.055,660.613,68.318,1160.366,71.609,324.234,
,,,,2,,214.311,,,,,
,,,,3,,826.966,,,,,
,,,,4,,68.447,,,,,
,,,,5,,27.019,,,,,
,,,,6,,532.948,,,,,
,,,,7,,118.152,,,,,
,,,,8,,235.215,,,,,
,,,,9,,68.68,,,,,
,,,,10,,94.004,,,,,
,,,,11,,548.665,,,,,
,,,,12,,89.038,,,,,
,,,,13,,826.477,,,,,
,,,,14,,206.737,,,,,
,,,,15,,177.539,,,,,
MY190619-001,tern,Q,JL,1,213.866,639.725,69.385,1968.444,68.689,462.156,
,,,,2,,207.858,,,,,
,,,,3,,971.991,,,,,
,,,,4,,63.159,,,,,
,,,,5,,32.573,,,,,
,,,,6,,584.059,,,,,
,,,,7,,111.158,,,,,
,,,,8,,218.528,,,,,
,,,,9,,61.008,,,,,
,,,,10,,84.71,,,,,
,,,,11,,606.618,,,,,
,,,,12,,98.949,,,,,
,,,,13,,894.715,,,,,
,,,,14,,202.41,,,,,
,,,,15,,134.833,,,,,
JL190809-012,tern,Q,JL,1,260.966,703.105,136.016,3347.578,134.288,781.919,
,,,,2,,238.68,,,,,
,,,,3,,958.016,,,,,
,,,,4,,64.537,,,,,
,,,,5,,34.54,,,,,
,,,,6,,644.412,,,,,
,,,,7,,103.005,,,,,
,,,,8,,212.291,,,,,
,,,,9,,61.62,,,,,
,,,,10,,NA,,,,,
,,,,11,,648.908,,,,,
,,,,12,,108.261,,,,,
,,,,13,,901.275,,,,,
,,,,14,,208.471,,,,,
,,,,15,,153.844,,,,,
JL190619-005,tern,Q,JL,1,207.779,638.36,69.367,1662.209,68.708,414.135,
,,,,2,,217.442,,,,,
,,,,3,,876.371,,,,,
,,,,4,,61.814,,,,,
,,,,5,,30.15,,,,,
,,,,6,,563.505,,,,,
,,,,7,,92.661,,,,,
,,,,8,,204.183,,,,,
,,,,9,,54.708,,,,,
,,,,10,,76.958,,,,,
,,,,11,,575.657,,,,,
,,,,12,,96.064,,,,,
,,,,13,,832.065,,,,,
,,,,14,,186.593,,,,,
,,,,15,,131.095,,,,,
JL190619-004,tern,Q,JL,1,203.416,660.551,68.054,1944.664,67.549,488.148,
,,,,2,,236.907,,,,,
,,,,3,,854.561,,,,,
,,,,4,,68.469,,,,,
,,,,5,,36.497,,,,,
,,,,6,,548.476,,,,,
,,,,7,,103.044,,,,,
,,,,8,,202.026,,,,,
,,,,9,,67.268,,,,,
,,,,10,,NA,,,,,
,,,,11,,577.699,,,,,
,,,,12,,102.891,,,,,
,,,,13,,816.751,,,,,
,,,,14,,179.246,,,,,
,,,,15,,147.275,,,,,
JL190619-003,tern,Q,JL,1,237.514,715.749,69.345,1874.69,68.674,432.185,
,,,,2,,250.801,,,,,
,,,,3,,993.161,,,,,
,,,,4,,72.111,,,,,
,,,,5,,33.377,,,,,
,,,,6,,661.171,,,,,
,,,,7,,110,,,,,
,,,,8,,242.495,,,,,
,,,,9,,74,,,,,
,,,,10,,79.71,,,,,
,,,,11,,663.09,,,,,
,,,,12,,127.923,,,,,
,,,,13,,986.929,,,,,
,,,,14,,230.708,,,,,
,,,,15,,162.111,,,,,
FJ190628-010,tern,Q,JL,1,201.341,655.298,68.118,1957.557,68.262,375.084,
,,,,2,,222.104,,,,,
,,,,3,,915.315,,,,,
,,,,4,,58.856,,,,,
,,,,5,,33.894,,,,,
,,,,6,,500.833,,,,,
,,,,7,,93.638,,,,,
,,,,8,,205.24,,,,,
,,,,9,,54.129,,,,,
,,,,10,,73.024,,,,,
,,,,11,,530.317,,,,,
,,,,12,,83.116,,,,,
,,,,13,,893.271,,,,,
,,,,14,,183.371,,,,,
,,,,15,,143.283,,,,,
FJ190619-002,tern,Q,JL,1,220.922,665.05,70.029,1634.567,69.367,428.065,
,,,,2,,244.724,,,,,
,,,,3,,1053.485,,,,,
,,,,4,,70.093,,,,,
,,,,5,,34.713,,,,,
,,,,6,,646.366,,,,,
,,,,7,,87.023,,,,,
,,,,8,,225.036,,,,,
,,,,9,,56.089,,,,,
,,,,10,,82.258,,,,,
,,,,11,,624.157,,,,,
,,,,12,,89.064,,,,,
,,,,13,,976.868,,,,,
,,,,14,,224.589,,,,,
,,,,15,,135.148,,,,,
FJ190619-001,tern,Q,JL,1,230.181,656.415,68.679,1590.049,70.007,396.081,
,,,,2,,227.491,,,,,
,,,,3,,916.622,,,,,
,,,,4,,67.897,,,,,
,,,,5,,35.228,,,,,
,,,,6,,587.795,,,,,
,,,,7,,104.561,,,,,
,,,,8,,222.275,,,,,
,,,,9,,62.65,,,,,
,,,,10,,77.747,,,,,
,,,,11,,624.984,,,,,
,,,,12,,79.558,,,,,
,,,,13,,908.878,,,,,
,,,,14,,208.849,,,,,
,,,,15,,144.779,,,,,
DRA190709-016,tern,Q,JL,1,216.972,658.474,69.149,1828.829,71.7,440,
,,,,2,,230.217,,,,,
,,,,3,,920.938,,,,,
,,,,4,,69.57,,,,,
,,,,5,,33.242,,,,,
,,,,6,,555.189,,,,,
,,,,7,,103.697,,,,,
,,,,8,,218.42,,,,,
,,,,9,,58.241,,,,,
,,,,10,,75.92,,,,,
,,,,11,,621.587,,,,,
,,,,12,,63.582,,,,,
,,,,13,,914.157,,,,,
,,,,14,,203.769,,,,,
,,,,15,,153.062,,,,,
JL190809-008,tern,M,JL,1,298.337,688.105,139.325,2346.315,136.211,537.386,
,,,,2,,210.021,,,,,
,,,,3,,956.2,,,,,
,,,,4,,63.789,,,,,
,,,,5,,34.482,,,,,
,,,,6,,625.93,,,,,
,,,,7,,96.047,,,,,
,,,,8,,222.181,,,,,
,,,,9,,55,,,,,
,,,,10,,76.705,,,,,
,,,,11,,614.183,,,,,
,,,,12,,66.851,,,,,
,,,,13,,938.449,,,,,
,,,,14,,200.392,,,,,
,,,,15,,113.842,,,,,
FJ190809-001,tern,M,JL,1,303.35,653.716,138.779,2226.552,137.952,555.705,
,,,,2,,194.982,,,,,
,,,,3,,876.229,,,,,
,,,,4,,59.135,,,,,
,,,,5,,27.074,,,,,
,,,,6,,587.771,,,,,
,,,,7,,91.924,,,,,
,,,,8,,211.192,,,,,
,,,,9,,48.508,,,,,
,,,,10,,89.32,,,,,
,,,,11,,590.123,,,,,
,,,,12,,67.914,,,,,
,,,,13,,864.13,,,,,
,,,,14,,190.252,,,,,
,,,,15,,137.557,,,,,
DRA190709-001,san,W,JL,1,238.916,682.265,66.483,1554.397,68.893,406.079,
,,,,2,,251.018,,,,,
,,,,3,,971.324,,,,,
,,,,4,,70.029,,,,,
,,,,5,,32.016,,,,,
,,,,6,,656.719,,,,,
,,,,7,,100.603,,,,,
,,,,8,,233.242,,,,,
,,,,9,,61.717,,,,,
,,,,10,,NA,,,,,
,,,,11,,658.259,,,,,
,,,,12,,100.226,,,,,
,,,,13,,944.305,,,,,
,,,,14,,203.953,,,,,
,,,,15,,152.266,,,,,
FJ190827-012,san,W;Q,JL,1,245.9,657.304,136.055,3292.964,135.561,873.721,
,,,,2,,153.101,,,,,
,,,,3,,924.76,,,,,
,,,,4,,60.44,,,,,
,,,,5,,28,,,,,
,,,,6,,574.457,,,,,
,,,,7,,79.12,,,,,
,,,,8,,181.363,,,,,
,,,,9,,48.042,,,,,
,,,,10,,68.404,,,,,
,,,,11,,643.05,,,,,
,,,,12,,44.612,,,,,
,,,,13,,880.313,,,,,
,,,,14,,201.189,,,,,
,,,,15,,138.885,,,,,
LMB190709-001,san,W,JL,1,215.107,647.596,69.11,1545.889,66.99,384.255,
,,,,2,,201.427,,,,,
,,,,3,,954.904,,,,,
,,,,4,,56.223,,,,,
,,,,5,,30.806,,,,,
,,,,6,,571.18,,,,,
,,,,7,,94.541,,,,,
,,,,8,,216.798,,,,,
,,,,9,,58.181,,,,,
,,,,10,,79.474,,,,,
,,,,11,,602.8,,,,,
,,,,12,,97.75,,,,,
,,,,13,,891.048,,,,,
,,,,14,,189.708,,,,,
,,,,15,,134.183,,,,,
