specimen_id,species,caste,investigator,LM,scale,measurement,scale1,body,scale2,its,notes
HFN190709-001,san,W,JL,1,214.127,605.238,70.029,1556.209,69.377,424.57,
,,,,2,,236.753,,,,,
,,,,3,,966.118,,,,,
,,,,4,,64.382,,,,,
,,,,5,,34.785,,,,,
,,,,6,,593.92,,,,,
,,,,7,,111.4,,,,,
,,,,8,,219.503,,,,,
,,,,9,,60.828,,,,,
,,,,10,,90.853,,,,,
,,,,11,,631.298,,,,,
,,,,12,,69.987,,,,,
,,,,13,,931.516,,,,,
,,,,14,,203.679,,,,,
,,,,15,,148.486,,,,,
FJ190709-009,san,W,JL,1,246.438,604.156,69.655,1093.344,69.348,322.099,
,,,,2,,188.481,,,,,
,,,,3,,869.309,,,,,
,,,,4,,61.612,,,,,
,,,,5,,30.067,,,,,
,,,,6,,507.755,,,,,
,,,,7,,75.604,,,,,
,,,,8,,212.533,,,,,
,,,,9,,52.345,,,,,
,,,,10,,82.056,,,,,
,,,,11,,568.834,,,,,
,,,,12,,96.719,,,,,
,,,,13,,856.971,,,,,
,,,,14,,172.169,,,,,
,,,,15,,127.224,,,,,
JL190711-008,san,M,JL,1,306.327,706.431,70.014,1163.089,68.421,297.321,
,,,,2,,222.104,,,,,
,,,,3,,1046.88,,,,,
,,,,4,,72.339,,,,,
,,,,5,,33.242,,,,,
,,,,6,,666.278,,,,,
,,,,7,,108.853,,,,,
,,,,8,,242.927,,,,,
,,,,9,,60.407,,,,,
,,,,10,,109.836,,,,,
,,,,11,,567.015,,,,,
,,,,12,,89.903,,,,,
,,,,13,,1022.64,,,,,
,,,,14,,211.4,,,,,
,,,,15,,144.125,,,,,
DRA190718-002,ruf;perp,M,JL,1,300.942,706.408,69.52,1237.08,68.967,318.057,
,,,,2,,167.027,,,,,
,,,,3,,933.819,,,,,
,,,,4,,72.111,,,,,
,,,,5,,25.71,,,,,
,,,,6,,565.541,,,,,
,,,,7,,108.301,,,,,
,,,,8,,217.933,,,,,
,,,,9,,51.884,,,,,
,,,,10,,88.501,,,,,
,,,,11,,650.597,,,,,
,,,,12,,83.165,,,,,
,,,,13,,949.098,,,,,
,,,,14,,206.814,,,,,
,,,,15,,148.054,,,,,
PF190709-003,ruf,W,JL,1,300.09,631.495,70.003,1121.614,69.383,292.438,
,,,,2,,176.071,,,,,
,,,,3,,904.64,,,,,
,,,,4,,68.359,,,,,
,,,,5,,29.155,,,,,
,,,,6,,590.145,,,,,
,,,,7,,104.393,,,,,
,,,,8,,228.489,,,,,
,,,,9,,67.052,,,,,
,,,,10,,97.351,,,,,
,,,,11,,588.986,,,,,
,,,,12,,129.653,,,,,
,,,,13,,923.447,,,,,
,,,,14,,210.107,,,,,
,,,,15,,140.129,,,,,
PF190724-004,imp,W,JL,1,311.307,734.896,69.428,1122.312,68.196,279.007,
,,,,2,,230.269,,,,,
,,,,3,,1047.891,,,,,
,,,,4,,73.437,,,,,
,,,,5,,29.12,,,,,
,,,,6,,662.945,,,,,
,,,,7,,93.904,,,,,
,,,,8,,225.197,,,,,
,,,,9,,60.075,,,,,
,,,,10,,84.861,,,,,
,,,,11,,692.962,,,,,
,,,,12,,114.409,,,,,
,,,,13,,1066.907,,,,,
,,,,14,,203.158,,,,,
,,,,15,,154.302,,,,,
PF190724-003,imp,W,JL,1,246.829,645.638,69.516,1473.416,66.712,344.836,
,,,,2,,198.736,,,,,
,,,,3,,957.799,,,,,
,,,,4,,61.205,,,,,
,,,,5,,28.844,,,,,
,,,,6,,614.232,,,,,
,,,,7,,106.438,,,,,
,,,,8,,204.434,,,,,
,,,,9,,59.933,,,,,
,,,,10,,76.578,,,,,
,,,,11,,611.557,,,,,
,,,,12,,104.089,,,,,
,,,,13,,918.326,,,,,
,,,,14,,200.412,,,,,
,,,,15,,134.852,,,,,
JL190910-001,imp,W,JL,1,256.008,642.907,69.265,1353.327,69.173,346.923,
,,,,2,,208.866,,,,,
,,,,3,,980.176,,,,,
,,,,4,,64.07,,,,,
,,,,5,,29.069,,,,,
,,,,6,,650.218,,,,,
,,,,7,,119,,,,,
,,,,8,,218.339,,,,,
,,,,9,,69.007,,,,,
,,,,10,,88.508,,,,,
,,,,11,,617.822,,,,,
,,,,12,,131.528,,,,,
,,,,13,,971.905,,,,,
,,,,14,,210.44,,,,,
,,,,15,,142.032,,,,,
JL190806-007,imp,W,JL,1,256.926,718.955,132.705,2907.196,,,
,,,,2,,214.947,,,,,
,,,,3,,1040.694,,,,,
,,,,4,,69.376,,,,,
,,,,5,,29.206,,,,,
,,,,6,,691.164,,,,,
,,,,7,,119.887,,,,,
,,,,8,,236.077,,,,,
,,,,9,,63.53,,,,,
,,,,10,,94.524,,,,,
,,,,11,,662.925,,,,,
,,,,12,,95.084,,,,,
,,,,13,,1030.992,,,,,
,,,,14,,208.943,,,,,
,,,,15,,143.68,,,,,
JL190806-006,imp,W,JL,1,256.6,628.013,143.576,2542.245,138.192,589.151,
,,,,2,,178.18,,,,,
,,,,3,,928.416,,,,,
,,,,4,,60.133,,,,,
,,,,5,,30.067,,,,,
,,,,6,,610.149,,,,,
,,,,7,,94.541,,,,,
,,,,8,,193.386,,,,,
,,,,9,,57.009,,,,,
,,,,10,,73.825,,,,,
,,,,11,,553.48,,,,,
,,,,12,,108.248,,,,,
,,,,13,,904.543,,,,,
,,,,14,,166.172,,,,,
,,,,15,,130.384,,,,,
JL190806-005,imp,W,JL,1,290.256,728.67,141.355,3031.172,141.932,698.82,
,,,,2,,240.416,,,,,
,,,,3,,1146.325,,,,,
,,,,4,,76.479,,,,,
,,,,5,,36.056,,,,,
,,,,6,,763.144,,,,,
,,,,7,,117.273,,,,,
,,,,8,,245.258,,,,,
,,,,9,,74.673,,,,,
,,,,10,,69.081,,,,,
,,,,11,,708.079,,,,,
,,,,12,,105.209,,,,,
,,,,13,,1007.855,,,,,
,,,,14,,218.893,,,,,
,,,,15,,162.926,,,,,
JL190716-012,imp,W,JL,1,304.242,685.414,69.023,1238.527,68.189,300.885,
,,,,2,,219.447,,,,,
,,,,3,,1001.887,,,,,
,,,,4,,71.007,,,,,
,,,,5,,31.78,,,,,
,,,,6,,663.677,,,,,
,,,,7,,103.368,,,,,
,,,,8,,230.701,,,,,
,,,,9,,63.53,,,,,
,,,,10,,88.943,,,,,
,,,,11,,637.1,,,,,
,,,,12,,88.447,,,,,
,,,,13,,969.047,,,,,
,,,,14,,204.636,,,,,
,,,,15,,147.868,,,,,
JL190716-011,imp,W,JL,1,240.163,589.869,68.884,1310.477,66.401,317.648,
,,,,2,,167.726,,,,,
,,,,3,,847.915,,,,,
,,,,4,,59.034,,,,,
,,,,5,,28.284,,,,,
,,,,6,,539.753,,,,,
,,,,7,,93.134,,,,,
,,,,8,,191.497,,,,,
,,,,9,,56.223,,,,,
,,,,10,,76.971,,,,,
,,,,11,,520.908,,,,,
,,,,12,,73.921,,,,,
,,,,13,,823.441,,,,,
,,,,14,,193.879,,,,,
,,,,15,,126.321,,,,,
FJ190905-003,imp,W,JL,1,262.497,628.669,69.829,1159.767,68.445,333.408,
,,,,2,,188.322,,,,,
,,,,3,,912.642,,,,,
,,,,4,,64.07,,,,,
,,,,5,,32,,,,,
,,,,6,,614.733,,,,,
,,,,7,,108.503,,,,,
,,,,8,,201.531,,,,,
,,,,9,,56.886,,,,,
,,,,10,,83.726,,,,,
,,,,11,,533.165,,,,,
,,,,12,,93.8,,,,,
,,,,13,,879.603,,,,,
,,,,14,,207.617,,,,,
,,,,15,,130.981,,,,,
FJ190905-002,imp,W,JL,1,246.221,675.846,68.881,1349.528,69.561,342.053,
,,,,2,,204.619,,,,,
,,,,3,,946.141,,,,,
,,,,4,,69.871,,,,,
,,,,5,,27.203,,,,,
,,,,6,,596.041,,,,,
,,,,7,,110.218,,,,,
,,,,8,,206.044,,,,,
,,,,9,,64.382,,,,,
,,,,10,,73.186,,,,,
,,,,11,,444.761,,,,,
,,,,12,,79.271,,,,,
,,,,13,,904.2,,,,,
,,,,14,,185.744,,,,,
,,,,15,,140.52,,,,,
FJ190905-001,imp,W,JL,1,309.963,664.244,69.689,1222.217,67.644,283.863,
,,,,2,,198.04,,,,,
,,,,3,,972.785,,,,,
,,,,4,,69.116,,,,,
,,,,5,,25.02,,,,,
,,,,6,,661.709,,,,,
,,,,7,,94.255,,,,,
,,,,8,,213.713,,,,,
,,,,9,,61.205,,,,,
,,,,10,,87.922,,,,,
,,,,11,,603.931,,,,,
,,,,12,,96.65,,,,,
,,,,13,,978.41,,,,,
,,,,14,,214.374,,,,,
,,,,15,,152.329,,,,,
FJ190828-003,imp,W,JL,1,213.098,596.272,,,134.417,743.643,
,,,,2,,185.011,,,,,
,,,,3,,880.53,,,,,
,,,,4,,59.034,,,,,
,,,,5,,27.295,,,,,
,,,,6,,561.692,,,,,
,,,,7,,78.772,,,,,
,,,,8,,195.496,,,,,
,,,,9,,54.406,,,,,
,,,,10,,NA,,,,,
,,,,11,,550.129,,,,,
,,,,12,,93.657,,,,,
,,,,13,,896.382,,,,,
,,,,14,,197.254,,,,,
,,,,15,,139.09,,,,,
FJ190828-002,imp,W,JL,1,213.032,511.563,135.656,3095.509,134.916,727.096,
,,,,2,,171.292,,,,,
,,,,3,,855.297,,,,,
,,,,4,,60,,,,,
,,,,5,,29.547,,,,,
,,,,6,,570.408,,,,,
,,,,7,,78.435,,,,,
,,,,8,,182.124,,,,,
,,,,9,,45.695,,,,,
,,,,10,,77.742,,,,,
,,,,11,,507.209,,,,,
,,,,12,,97.463,,,,,
,,,,13,,875.948,,,,,
,,,,14,,186.215,,,,,
,,,,15,,122.004,,,,,
FJ190828-001,imp,W,JL,1,249.929,616,135.598,2641.819,137.481,669.108,
,,,,2,,200.202,,,,,
,,,,3,,950.608,,,,,
,,,,4,,60.299,,,,,
,,,,5,,27.893,,,,,
,,,,6,,579.092,,,,,
,,,,7,,94.154,,,,,
,,,,8,,207.201,,,,,
,,,,9,,53.666,,,,,
,,,,10,,74.098,,,,,
,,,,11,,594.47,,,,,
,,,,12,,85.115,,,,,
,,,,13,,909.946,,,,,
,,,,14,,173.349,,,,,
,,,,15,,113.137,,,,,
FJ190827-016,imp,W,JL,1,290.375,698.98,139.434,2269.132,138.521,627.925,
,,,,2,,202.299,,,,,
,,,,3,,992.518,,,,,
,,,,4,,68.066,,,,,
,,,,5,,37.483,,,,,
,,,,6,,669.535,,,,,
,,,,7,,108.908,,,,,
,,,,8,,232.252,,,,,
,,,,9,,61.098,,,,,
,,,,10,,61.914,,,,,
,,,,11,,643.273,,,,,
,,,,12,,96.083,,,,,
,,,,13,,993.623,,,,,
,,,,14,,206.693,,,,,
,,,,15,,138.058,,,,,
FJ190827-015,imp,W,JL,1,253.459,638.759,139.552,2633.587,138.687,622.766,
,,,,2,,203.502,,,,,
,,,,3,,927.952,,,,,
,,,,4,,60.299,,,,,
,,,,5,,35.014,,,,,
,,,,6,,584.951,,,,,
,,,,7,,102.044,,,,,
,,,,8,,203.661,,,,,
,,,,9,,53.852,,,,,
,,,,10,,72.529,,,,,
,,,,11,,572.301,,,,,
,,,,12,,59.144,,,,,
,,,,13,,878.455,,,,,
,,,,14,,191.88,,,,,
,,,,15,,134.093,,,,,
FJ190827-014,imp,W,JL,1,296.425,698.828,139.117,2435.589,136.564,656.003,
,,,,2,,210.836,,,,,
,,,,3,,1043.583,,,,,
,,,,4,,69.354,,,,,
,,,,5,,32.573,,,,,
,,,,6,,660.665,,,,,
,,,,7,,114.543,,,,,
,,,,8,,243.942,,,,,
,,,,9,,67.03,,,,,
,,,,10,,69.618,,,,,
,,,,11,,673.894,,,,,
,,,,12,,91.723,,,,,
,,,,13,,1013.966,,,,,
,,,,14,,210.49,,,,,
,,,,15,,153.264,,,,,
FJ190822-002,imp,W,JL,1,176.488,526.286,70.206,1627.849,69.271,352.619,
,,,,2,,150.851,,,,,
,,,,3,,1020.353,,,,,
,,,,4,,51.157,,,,,
,,,,5,,23.087,,,,,
,,,,6,,497.726,,,,,
,,,,7,,81.271,,,,,
,,,,8,,153.962,,,,,
,,,,9,,46.573,,,,,
,,,,10,,53.193,,,,,
,,,,11,,481.133,,,,,
,,,,12,,65.002,,,,,
,,,,13,,726.739,,,,,
,,,,14,,166.194,,,,,
,,,,15,,101.607,,,,,
FJ190822-001,imp,W,JL,1,251.525,628.033,,,68.857,326.653,
,,,,2,,183.927,,,,,
,,,,3,,913.167,,,,,
,,,,4,,63,,,,,
,,,,5,,32.016,,,,,
,,,,6,,600.385,,,,,
,,,,7,,96.628,,,,,
,,,,8,,204.391,,,,,
,,,,9,,58.052,,,,,
,,,,10,,87.001,,,,,
,,,,11,,586.175,,,,,
,,,,12,,93.271,,,,,
,,,,13,,879.175,,,,,
,,,,14,,186.011,,,,,
,,,,15,,135.96,,,,,
FJ190814-008,imp,W,JL,1,261.284,708.807,135.678,3091.316,135.024,650.896,
,,,,2,,209.497,,,,,
,,,,3,,1078.528,,,,,
,,,,4,,65.192,,,,,
,,,,5,,30.017,,,,,
,,,,6,,648.74,,,,,
,,,,7,,114.39,,,,,
,,,,8,,222.046,,,,,
,,,,9,,61.855,,,,,
,,,,10,,92.145,,,,,
,,,,11,,646.449,,,,,
,,,,12,,119.902,,,,,
,,,,13,,1027.481,,,,,
,,,,14,,213.546,,,,,
,,,,15,,137.117,,,,,
FJ190814-007,imp,W,JL,1,255.995,604.305,144.229,2540.043,138.1,660.136,
,,,,2,,189.615,,,,,
,,,,3,,909.43,,,,,
,,,,4,,58.052,,,,,
,,,,5,,26.019,,,,,
,,,,6,,592.209,,,,,
,,,,7,,88.051,,,,,
,,,,8,,204.859,,,,,
,,,,9,,55.579,,,,,
,,,,10,,71.483,,,,,
,,,,11,,544.783,,,,,
,,,,12,,75.664,,,,,
,,,,13,,877.29,,,,,
,,,,14,,150.615,,,,,
,,,,15,,102.396,,,,,
FJ190814-006,imp,W,JL,1,219.499,574.843,137.229,2949.459,136.959,667.707,
,,,,2,,177.138,,,,,
,,,,3,,839.799,,,,,
,,,,4,,56.569,,,,,
,,,,5,,24,,,,,
,,,,6,,516.597,,,,,
,,,,7,,71.309,,,,,
,,,,8,,177.301,,,,,
,,,,9,,55.543,,,,,
,,,,10,,66.618,,,,,
,,,,11,,491.955,,,,,
,,,,12,,80.834,,,,,
,,,,13,,838.945,,,,,
,,,,14,,161.149,,,,,
,,,,15,,123.369,,,,,
FJ190716-009,imp,W,JL,1,253.367,609.932,69.642,1276.181,66.685,342.841,
,,,,2,,198.595,,,,,
,,,,3,,921.371,,,,,
,,,,4,,68.447,,,,,
,,,,5,,34.234,,,,,
,,,,6,,599.898,,,,,
,,,,7,,101.193,,,,,
,,,,8,,189.255,,,,,
,,,,9,,56.613,,,,,
,,,,10,,NA,,,,,
,,,,11,,574.674,,,,,
,,,,12,,74.374,,,,,
,,,,13,,868.226,,,,,
,,,,14,,186.938,,,,,
,,,,15,,137.641,,,,,
FJ190715-002,imp,W,JL,1,295.091,730.286,68.848,1399.146,67.519,299.292,
,,,,2,,230.703,,,,,
,,,,3,,1042.905,,,,,
,,,,4,,70.682,,,,,
,,,,5,,36.056,,,,,
,,,,6,,628.918,,,,,
,,,,7,,121.342,,,,,
,,,,8,,242.333,,,,,
,,,,9,,75.538,,,,,
,,,,10,,95.385,,,,,
,,,,11,,668.025,,,,,
,,,,12,,88.138,,,,,
,,,,13,,1025.722,,,,,
,,,,14,,208.125,,,,,
,,,,15,,148.273,,,,,
FJ190710-003,imp,W,JL,1,248.868,626.001,68.366,1209.969,68.072,341.696,
,,,,2,,182.011,,,,,
,,,,3,,932.639,,,,,
,,,,4,,66.483,,,,,
,,,,5,,34.525,,,,,
,,,,6,,586.736,,,,,
,,,,7,,98.311,,,,,
,,,,8,,214.459,,,,,
,,,,9,,65.376,,,,,
,,,,10,,85,,,,,
,,,,11,,592.292,,,,,
,,,,12,,93.96,,,,,
,,,,13,,894.139,,,,,
,,,,14,,192.419,,,,,
,,,,15,,125.172,,,,,
FJ190705-003,imp,W,JL,1,255.349,584.852,67.912,1364.8,68.066,321.31,
,,,,2,,187.128,,,,,
,,,,3,,848.959,,,,,
,,,,4,,55.009,,,,,
,,,,5,,28.231,,,,,
,,,,6,,526.035,,,,,
,,,,7,,97,,,,,
,,,,8,,212.143,,,,,
,,,,9,,57.14,,,,,
,,,,10,,74.55,,,,,
,,,,11,,542.462,,,,,
,,,,12,,74.01,,,,,
,,,,13,,843.957,,,,,
,,,,14,,182.584,,,,,
,,,,15,,120.42,,,,,
FJ190612-002,imp,W,JL,1,303.511,710.518,69.207,1186.297,70.425,304.304,
,,,,2,,193.582,,,,,
,,,,3,,963.084,,,,,
,,,,4,,74.027,,,,,
,,,,5,,21.1,,,,,
,,,,6,,588.782,,,,,
,,,,7,,90.2,,,,,
,,,,8,,227.316,,,,,
,,,,9,,56.036,,,,,
,,,,10,,85.721,,,,,
,,,,11,,623.821,,,,,
,,,,12,,77.073,,,,,
,,,,13,,923.11,,,,,
,,,,14,,212.984,,,,,
,,,,15,,131.244,,,,,
FJ190529-001,imp,W,JL,1,179.986,646.784,,,68.637,476.151,
,,,,2,,196.499,,,,,
,,,,3,,912.478,,,,,
,,,,4,,58.464,,,,,
,,,,5,,26.683,,,,,
,,,,6,,630.249,,,,,
,,,,7,,93.343,,,,,
,,,,8,,174.523,,,,,
,,,,9,,50.16,,,,,
,,,,10,,64.511,,,,,
,,,,11,,607.319,,,,,
,,,,12,,98.624,,,,,
,,,,13,,901.776,,,,,
,,,,14,,185.744,,,,,
,,,,15,,130.817,,,,,
DRA190824-006,imp,W,JL,1,366.68,752.767,137.952,2084.728,137.376,524.485,
,,,,2,,213.396,,,,,
,,,,3,,998.965,,,,,
,,,,4,,74.431,,,,,
,,,,5,,30.067,,,,,
,,,,6,,691.664,,,,,
,,,,7,,116.709,,,,,
,,,,8,,224.72,,,,,
,,,,9,,60.299,,,,,
,,,,10,,94.119,,,,,
,,,,11,,701.967,,,,,
,,,,12,,96.298,,,,,
,,,,13,,1022.815,,,,,
,,,,14,,208.079,,,,,
,,,,15,,161.301,,,,,
AO190715-001,imp,W,JL,1,329.721,739.114,70.027,1130.916,68.467,280.492,
,,,,2,,218.05,,,,,
,,,,3,,1053.365,,,,,
,,,,4,,70.711,,,,,
,,,,5,,31.401,,,,,
,,,,6,,676.244,,,,,
,,,,7,,114.004,,,,,
,,,,8,,244.255,,,,,
,,,,9,,63.789,,,,,
,,,,10,,91.631,,,,,
,,,,11,,663.218,,,,,
,,,,12,,77.205,,,,,
,,,,13,,991.365,,,,,
,,,,14,,224.949,,,,,
,,,,15,,145.121,,,,,
190815-004,imp,W,JL,1,265.713,659.729,70.407,1424.169,67.3,302.853,DRA190815-004
,,,,2,,201.002,,,,,
,,,,3,,919.431,,,,,
,,,,4,,67.365,,,,,
,,,,5,,31.575,,,,,
,,,,6,,636.637,,,,,
,,,,7,,97.082,,,,,
,,,,8,,206.932,,,,,
,,,,9,,62.362,,,,,
,,,,10,,79.511,,,,,
,,,,11,,599.928,,,,,
,,,,12,,77.429,,,,,
,,,,13,,921.843,,,,,
,,,,14,,186.261,,,,,
,,,,15,,128.25,,,,,
190815-003,imp,W,JL,1,250.761,605.31,70.218,1251.272,69.57,279.12,DRA190815-003
,,,,2,,140.246,,,,,
,,,,3,,842.562,,,,,
,,,,4,,57.559,,,,,
,,,,5,,19.235,,,,,
,,,,6,,584,,,,,
,,,,7,,90.094,,,,,
,,,,8,,173.125,,,,,
,,,,9,,57.428,,,,,
,,,,10,,71.659,,,,,
,,,,11,,540.167,,,,,
,,,,12,,53.796,,,,,
,,,,13,,754.019,,,,,
,,,,14,,161.375,,,,,
,,,,15,,120.067,,,,,
190815-002,imp,W,JL,1,256.025,604.829,70.593,1252.867,69.065,295.296,DRA190815-002
,,,,2,,162.262,,,,,
,,,,3,,858.467,,,,,
,,,,4,,46.4,,,,,
,,,,5,,22.672,,,,,
,,,,6,,593.46,,,,,
,,,,7,,101.257,,,,,
,,,,8,,200.658,,,,,
,,,,9,,56.036,,,,,
,,,,10,,76.231,,,,,
,,,,11,,519.711,,,,,
,,,,12,,63.971,,,,,
,,,,13,,795.135,,,,,
,,,,14,,164.344,,,,,
,,,,15,,125.004,,,,,
TJ190530-003,imp,Q,JL,1,142.591,600.213,67.315,2123.17,71,489.048,
,,,,2,,161.385,,,,,
,,,,3,,1069.857,,,,,
,,,,4,,54.083,,,,,
,,,,5,,21.024,,,,,
,,,,6,,530.11,,,,,
,,,,7,,69.426,,,,,
,,,,8,,143.591,,,,,
,,,,9,,31.145,,,,,
,,,,10,,48.456,,,,,
,,,,11,,503.719,,,,,
,,,,12,,72.49,,,,,
,,,,13,,720.226,,,,,
,,,,14,,148.003,,,,,
,,,,15,,112.805,,,,,
JL190905-001,imp,M,JL,1,248.761,643.372,68.287,1279.739,68.485,327.083,
,,,,2,,173.026,,,,,
,,,,3,,912.845,,,,,
,,,,4,,67.119,,,,,
,,,,5,,26.173,,,,,
,,,,6,,583.748,,,,,
,,,,7,,93.744,,,,,
,,,,8,,204.431,,,,,
,,,,9,,54.332,,,,,
,,,,10,,74.798,,,,,
,,,,11,,590.931,,,,,
,,,,12,,66.372,,,,,
,,,,13,,887.612,,,,,
,,,,14,,197.669,,,,,
,,,,15,,124.487,,,,,
FJ190827-008,imp,M,JL,1,263.769,614.564,136.678,2667.013,128.291,520.593,
,,,,2,,174.244,,,,,
,,,,3,,870.358,,,,,
,,,,4,,59.464,,,,,
,,,,5,,27.295,,,,,
,,,,6,,575.017,,,,,
,,,,7,,89.09,,,,,
,,,,8,,190.396,,,,,
,,,,9,,50.359,,,,,
,,,,10,,74.216,,,,,
,,,,11,,543.215,,,,,
,,,,12,,56.48,,,,,
,,,,13,,869.682,,,,,
,,,,14,,177.023,,,,,
,,,,15,,117.047,,,,,
FJ190814-002,imp,M,JL,1,212.171,562.723,143.676,2537.023,133.778,622.903,
,,,,2,,148.661,,,,,
,,,,3,,874.026,,,,,
,,,,4,,52.345,,,,,
,,,,5,,25.318,,,,,
,,,,6,,541.25,,,,,
,,,,7,,86.006,,,,,
,,,,8,,203.229,,,,,
,,,,9,,46.615,,,,,
,,,,10,,63.908,,,,,
,,,,11,,515.984,,,,,
,,,,12,,81.042,,,,,
,,,,13,,860.044,,,,,
,,,,14,,160.112,,,,,
,,,,15,,114.272,,,,,
DRA190824-005,imp,M,JL,1,298.229,697.252,140.032,2408.339,139.729,580.932,
,,,,2,,213.6,,,,,
,,,,3,,995.317,,,,,
,,,,4,,70.064,,,,,
,,,,5,,30.017,,,,,
,,,,6,,621.699,,,,,
,,,,7,,96.177,,,,,
,,,,8,,220.162,,,,,
,,,,9,,69.635,,,,,
,,,,10,,86.662,,,,,
,,,,11,,664.498,,,,,
,,,,12,,74.332,,,,,
,,,,13,,978.014,,,,,
,,,,14,,222.104,,,,,
,,,,15,,135.074,,,,,
FJ190827-017,ferv,W,JL,1,214.374,648.115,137.876,2999.528,136.2,666.108,
