specimen_id,species,caste,investigator,LM,scale,measurement,scale1,body,scale2,its,notes
,,,,2,,178.34,,,,,
,,,,3,,987.072,,,,,
,,,,4,,62.008,,,,,
,,,,5,,22,,,,,
,,,,6,,710.128,,,,,
,,,,7,,105.309,,,,,
,,,,8,,217.89,,,,,
,,,,9,,50.606,,,,,
,,,,10,,67.095,,,,,
,,,,11,,598.962,,,,,
,,,,12,,83.651,,,,,
,,,,13,,962.513,,,,,
,,,,14,,183.619,,,,,
,,,,15,,123.584,,,,,
FJ190827-009,ferv,W,JL,1,204.367,628.856,138.815,2748.702,138.047,622.206,
,,,,2,,172.662,,,,,
,,,,3,,942.404,,,,,
,,,,4,,62.801,,,,,
,,,,5,,18.028,,,,,
,,,,6,,661.638,,,,,
,,,,7,,98.412,,,,,
,,,,8,,192.7,,,,,
,,,,9,,46.69,,,,,
,,,,10,,76.942,,,,,
,,,,11,,574.465,,,,,
,,,,12,,65.417,,,,,
,,,,13,,870.645,,,,,
,,,,14,,162.929,,,,,
,,,,15,,115.694,,,,,
FJ190709-003,ferv,W,JL,1,221.496,586.581,65.46,1243.184,68.604,300.912,
,,,,2,,158.269,,,,,
,,,,3,,857.151,,,,,
,,,,4,,58.07,,,,,
,,,,5,,21.095,,,,,
,,,,6,,558.734,,,,,
,,,,7,,88.323,,,,,
,,,,8,,173.492,,,,,
,,,,9,,46.615,,,,,
,,,,10,,76.891,,,,,
,,,,11,,528.757,,,,,
,,,,12,,63.111,,,,,
,,,,13,,834.946,,,,,
,,,,14,,162.89,,,,,
,,,,15,,116.619,,,,,
AOI190709-001,ferv,W,JL,1,247.826,627.373,70.218,1276.597,68.469,320.899,
,,,,2,,179.246,,,,,
,,,,3,,994.755,,,,,
,,,,4,,64.195,,,,,
,,,,5,,23.022,,,,,
,,,,6,,598.366,,,,,
,,,,7,,103.019,,,,,
,,,,8,,210.807,,,,,
,,,,9,,61.205,,,,,
,,,,10,,79.748,,,,,
,,,,11,,583.757,,,,,
,,,,12,,90.22,,,,,
,,,,13,,950.783,,,,,
,,,,14,,177.102,,,,,
,,,,15,,130.587,,,,,
FJ190711-001,ferv,Q,JL,1,213.113,684.368,65.346,2375.132,65.015,461.861,
,,,,2,,195.727,,,,,
,,,,3,,1004.559,,,,,
,,,,4,,66.242,,,,,
,,,,5,,26.571,,,,,
,,,,6,,722.261,,,,,
,,,,7,,106.019,,,,,
,,,,8,,195.1,,,,,
,,,,9,,48.042,,,,,
,,,,10,,65.443,,,,,
,,,,11,,651.498,,,,,
,,,,12,,86.37,,,,,
,,,,13,,985.73,,,,,
,,,,14,,180.278,,,,,
,,,,15,,112.089,,,,,
FJ190827-007,bor,W,JL,1,173.93,566.414,137.391,2647.965,134.136,747.867,
,,,,2,,146.373,,,,,
,,,,3,,914.907,,,,,
,,,,4,,52.802,,,,,
,,,,5,,21.19,,,,,
,,,,6,,566.795,,,,,
,,,,7,,83.006,,,,,
,,,,8,,173.822,,,,,
,,,,9,,43.863,,,,,
,,,,10,,54.65,,,,,
,,,,11,,536.695,,,,,
,,,,12,,62.553,,,,,
,,,,13,,849.636,,,,,
,,,,14,,148.772,,,,,
,,,,15,,114.739,,,,,
FJ190827-005,bor,W,JL,1,211.316,674.681,138.697,3459.682,136.641,759.924,
,,,,2,,179.477,,,,,
,,,,3,,1076.66,,,,,
,,,,4,,62.968,,,,,
,,,,5,,25.495,,,,,
,,,,6,,733.436,,,,,
,,,,7,,89.359,,,,,
,,,,8,,201.629,,,,,
,,,,9,,53.852,,,,,
,,,,10,,80.043,,,,,
,,,,11,,636.958,,,,,
,,,,12,,82.744,,,,,
,,,,13,,1024.645,,,,,
,,,,14,,200.998,,,,,
,,,,15,,121.342,,,,,
FJ190827-002,bor,W,JL,1,202.47,695.363,138.361,3248.066,135.563,859.593,
,,,,2,,171.467,,,,,
,,,,3,,1044.91,,,,,
,,,,4,,57.271,,,,,
,,,,5,,24.042,,,,,
,,,,6,,677.97,,,,,
,,,,7,,99.464,,,,,
,,,,8,,212.244,,,,,
,,,,9,,56.754,,,,,
,,,,10,,75.296,,,,,
,,,,11,,634.748,,,,,
,,,,12,,64.498,,,,,
,,,,13,,1005.658,,,,,
,,,,14,,184.098,,,,,
,,,,15,,128.752,,,,,
FJ190809-003,bor,W,,1,198.874,575.569,138.233,2740.514,137.458,715.794,
,,,,2,,168.024,,,,,
,,,,3,,912.269,,,,,
,,,,4,,58.078,,,,,
,,,,5,,22,,,,,
,,,,6,,597.308,,,,,
,,,,7,,100.285,,,,,
,,,,8,,207.725,,,,,
,,,,9,,50.16,,,,,
,,,,10,,71.19,,,,,
,,,,11,,536.993,,,,,
,,,,12,,65.994,,,,,
,,,,13,,883.719,,,,,
,,,,14,,157.08,,,,,
,,,,15,,111.544,,,,,
FJ190809-011,bor,W,JL,1,312.374,560.847,139.344,1939.105,138.903,477.98,
,,,,2,,195.479,,,,,
,,,,3,,770.636,,,,,
,,,,4,,55.082,,,,,
,,,,5,,25,,,,,
,,,,6,,506.686,,,,,
,,,,7,,89.14,,,,,
,,,,8,,193.147,,,,,
,,,,9,,55.082,,,,,
,,,,10,,NA,,,,,
,,,,11,,511.489,,,,,
,,,,12,,58,,,,,
,,,,13,,755.192,,,,,
,,,,14,,186.078,,,,,
,,,,15,,129.294,,,,,
PF190709-009,bim,W,JL,1,259.372,667.956,68.517,1226.204,69.261,294.245,
,,,,2,,181.199,,,,,
,,,,3,,1011.288,,,,,
,,,,4,,66.924,,,,,
,,,,5,,28.178,,,,,
,,,,6,,662.156,,,,,
,,,,7,,100.603,,,,,
,,,,8,,226.238,,,,,
,,,,9,,52.038,,,,,
,,,,10,,82.761,,,,,
,,,,11,,619.04,,,,,
,,,,12,,84.476,,,,,
,,,,13,,996.501,,,,,
,,,,14,,189.082,,,,,
,,,,15,,145.561,,,,,
PF190709-008,bim,W,JL,1,258.587,719.803,69.366,1488.531,67.98,309.458,
,,,,2,,195.727,,,,,
,,,,3,,1032.611,,,,,
,,,,4,,67.978,,,,,
,,,,5,,43.267,,,,,
,,,,6,,629.71,,,,,
,,,,7,,101.592,,,,,
,,,,8,,269.589,,,,,
,,,,9,,70.774,,,,,
,,,,10,,93.983,,,,,
,,,,11,,654.306,,,,,
,,,,12,,114.551,,,,,
,,,,13,,983.933,,,,,
,,,,14,,207.625,,,,,
,,,,15,,150.615,,,,,
MY190621-002,bim,W,JL,1,251.673,628.914,70.029,1279.075,68.347,288.173,
,,,,2,,169.319,,,,,
,,,,3,,933.956,,,,,
,,,,4,,61.205,,,,,
,,,,5,,27.659,,,,,
,,,,6,,612.53,,,,,
,,,,7,,92.315,,,,,
,,,,8,,214.602,,,,,
,,,,9,,55.606,,,,,
,,,,10,,77.372,,,,,
,,,,11,,571.581,,,,,
,,,,12,,86.796,,,,,
,,,,13,,917.729,,,,,
,,,,14,,180.624,,,,,
,,,,15,,121.334,,,,,
MY190621-001,bim,W,JL,1,239.675,604.497,69.019,1189.218,70.434,277.222,
,,,,2,,151.855,,,,,
,,,,3,,972.196,,,,,
,,,,4,,58.694,,,,,
,,,,5,,31.064,,,,,
,,,,6,,554.052,,,,,
,,,,7,,94.021,,,,,
,,,,8,,223.349,,,,,
,,,,9,,60.407,,,,,
,,,,10,,72.246,,,,,
,,,,11,,544.002,,,,,
,,,,12,,94.108,,,,,
,,,,13,,907.023,,,,,
,,,,14,,164.451,,,,,
,,,,15,,137.539,,,,,
MY190619-002,bim,W,JL,1,259.604,686.535,69.334,1369.345,70.349,297.866,
,,,,2,,170.426,,,,,
,,,,3,,1009.316,,,,,
,,,,4,,62.129,,,,,
,,,,5,,32.558,,,,,
,,,,6,,624.883,,,,,
,,,,7,,99.161,,,,,
,,,,8,,241.449,,,,,
,,,,9,,60.745,,,,,
,,,,10,,72.955,,,,,
,,,,11,,610.359,,,,,
,,,,12,,92.276,,,,,
,,,,13,,992.141,,,,,
,,,,14,,192.338,,,,,
,,,,15,,145.496,,,,,
LMB190715-001,bim,W,JL,1,204.867,591.047,68.639,1554.647,67.216,343.284,
,,,,2,,164.073,,,,,
,,,,3,,923.886,,,,,
,,,,4,,55.317,,,,,
,,,,5,,21.024,,,,,
,,,,6,,579.121,,,,,
,,,,7,,89.185,,,,,
,,,,8,,200.334,,,,,
,,,,9,,43.829,,,,,
,,,,10,,71.598,,,,,
,,,,11,,549.414,,,,,
,,,,12,,79.15,,,,,
,,,,13,,863.385,,,,,
,,,,14,,158.373,,,,,
,,,,15,,108.259,,,,,
JL190806-008,bim,W,JL,1,208.163,574.543,141.416,2784.564,140.911,671.739,
,,,,2,,170.558,,,,,
,,,,3,,900.628,,,,,
,,,,4,,57,,,,,
,,,,5,,26.077,,,,,
,,,,6,,600.704,,,,,
,,,,7,,77.466,,,,,
,,,,8,,202.309,,,,,
,,,,9,,47.297,,,,,
,,,,10,,73.082,,,,,
,,,,11,,564.571,,,,,
,,,,12,,62.67,,,,,
,,,,13,,887.054,,,,,
,,,,14,,174.771,,,,,
,,,,15,,128.876,,,,,
JL190806-004,bim,W,JL,1,247.544,678.552,139.933,2696.068,140.536,603.925,
,,,,2,,177.341,,,,,
,,,,3,,1019.7,,,,,
,,,,4,,63.977,,,,,
,,,,5,,29.12,,,,,
,,,,6,,686.358,,,,,
,,,,7,,111.4,,,,,
,,,,8,,239.126,,,,,
,,,,9,,56.921,,,,,
,,,,10,,76.402,,,,,
,,,,11,,626.878,,,,,
,,,,12,,89.319,,,,,
,,,,13,,989.326,,,,,
,,,,14,,217.497,,,,,
,,,,15,,133.522,,,,,
JL190716-005,bim,W,JL,1,314.026,672.643,69.642,986.522,68.869,257.527,
,,,,2,,173.623,,,,,
,,,,3,,966.175,,,,,
,,,,4,,63.008,,,,,
,,,,5,,27.659,,,,,
,,,,6,,634.95,,,,,
,,,,7,,104.139,,,,,
,,,,8,,234.271,,,,,
,,,,9,,57.28,,,,,
,,,,10,,96.202,,,,,
,,,,11,,604.372,,,,,
,,,,12,,64.081,,,,,
,,,,13,,993.715,,,,,
,,,,14,,202.272,,,,,
,,,,15,,144.139,,,,,
JL190703-014,bim,W,JL,1,242.922,648.077,68.494,1472.485,68.508,313.394,
,,,,2,,192.094,,,,,
,,,,3,,1054.485,,,,,
,,,,4,,66.121,,,,,
,,,,5,,28,,,,,
,,,,6,,695.881,,,,,
,,,,7,,104.043,,,,,
,,,,8,,249.214,,,,,
,,,,9,,59.169,,,,,
,,,,10,,79.632,,,,,
,,,,11,,618.116,,,,,
,,,,12,,63.042,,,,,
,,,,13,,1057.871,,,,,
,,,,14,,198.93,,,,,
,,,,15,,134.134,,,,,
JL190703-013,bim,W,JL,1,319.89,717.714,69.051,1121.294,68.421,253.393,
,,,,2,,180.469,,,,,
,,,,3,,1055.646,,,,,
,,,,4,,66.098,,,,,
,,,,5,,32.558,,,,,
,,,,6,,706.871,,,,,
,,,,7,,122.703,,,,,
,,,,8,,239.407,,,,,
,,,,9,,64.351,,,,,
,,,,10,,90.25,,,,,
,,,,11,,664.35,,,,,
,,,,12,,86.902,,,,,
,,,,13,,1046.655,,,,,
,,,,14,,210.09,,,,,
,,,,15,,134.837,,,,,
JL190703-012,bim,W,JL,1,218.894,599.488,68.99,1497.195,68.773,331.602,
,,,,2,,167.171,,,,,
,,,,3,,949.761,,,,,
,,,,4,,54.12,,,,,
,,,,5,,28.178,,,,,
,,,,6,,618.108,,,,,
,,,,7,,83.528,,,,,
,,,,8,,211.087,,,,,
,,,,9,,55.145,,,,,
,,,,10,,73.839,,,,,
,,,,11,,567.62,,,,,
,,,,12,,58.248,,,,,
,,,,13,,912.014,,,,,
,,,,14,,168.656,,,,,
,,,,15,,134.406,,,,,
JL190703-007,bim,W,JL,1,207.719,550.045,68.524,1331.787,69.519,304.631,
,,,,2,,152.958,,,,,
,,,,3,,836.967,,,,,
,,,,4,,53.226,,,,,
,,,,5,,28.284,,,,,
,,,,6,,543.805,,,,,
,,,,7,,82.565,,,,,
,,,,8,,194.759,,,,,
,,,,9,,48.754,,,,,
,,,,10,,77.776,,,,,
,,,,11,,487.763,,,,,
,,,,12,,63.503,,,,,
,,,,13,,760.161,,,,,
,,,,14,,159.364,,,,,
,,,,15,,108.259,,,,,
JL190628-005,bim,W,JL,1,213.545,602.24,69.007,1464.059,69.85,335.172,
,,,,2,,165.003,,,,,
,,,,3,,930.772,,,,,
,,,,4,,56,,,,,
,,,,5,,25,,,,,
,,,,6,,610.699,,,,,
,,,,7,,96.566,,,,,
,,,,8,,215.968,,,,,
,,,,9,,57.245,,,,,
,,,,10,,80.253,,,,,
,,,,11,,538.399,,,,,
,,,,12,,83.578,,,,,
,,,,13,,896.06,,,,,
,,,,14,,171.814,,,,,
,,,,15,,118.423,,,,,
JL190628-004,bim,W,JL,1,243.333,673.191,69.681,1386.046,68.341,325.994,
,,,,2,,171.828,,,,,
,,,,3,,968.833,,,,,
,,,,4,,61.612,,,,,
,,,,5,,33.734,,,,,
,,,,6,,650.411,,,,,
,,,,7,,101.237,,,,,
,,,,8,,223.658,,,,,
,,,,9,,61.351,,,,,
,,,,10,,84.983,,,,,
,,,,11,,609.036,,,,,
,,,,12,,86.386,,,,,
,,,,13,,963.169,,,,,
,,,,14,,176.672,,,,,
,,,,15,,129.634,,,,,
JL190627-001,bim,W,JL,1,255.68,571.594,72.067,998.955,68.58,262.8,
,,,,2,,158.455,,,,,
,,,,3,,878.627,,,,,
,,,,4,,55.362,,,,,
,,,,5,,30.083,,,,,
,,,,6,,565.355,,,,,
,,,,7,,94.085,,,,,
,,,,8,,218.278,,,,,
,,,,9,,52.154,,,,,
,,,,10,,75.212,,,,,
,,,,11,,549.233,,,,,
,,,,12,,82.083,,,,,
,,,,13,,874.835,,,,,
,,,,14,,181.604,,,,,
,,,,15,,117.047,,,,,
JL190619-009,bim,W,JL,1,240.424,627.456,69.766,1447.276,70.289,304.322,
,,,,2,,155.724,,,,,
,,,,3,,1002.577,,,,,
,,,,4,,63.285,,,,,
,,,,5,,26,,,,,
,,,,6,,663.116,,,,,
,,,,7,,76.922,,,,,
,,,,8,,232.797,,,,,
,,,,9,,56.921,,,,,
,,,,10,,68.043,,,,,
,,,,11,,555.519,,,,,
,,,,12,,108.321,,,,,
,,,,13,,935.826,,,,,
,,,,14,,186.389,,,,,
,,,,15,,133.66,,,,,
FJ190827-013,bim,W,JL,1,209.454,602.994,135.022,2890.028,133.633,639.141,
,,,,2,,157.08,,,,,
,,,,3,,924.342,,,,,
,,,,4,,55.145,,,,,
,,,,5,,26.019,,,,,
,,,,6,,624.167,,,,,
,,,,7,,75.06,,,,,
,,,,8,,196.102,,,,,
,,,,9,,42.202,,,,,
,,,,10,,68.96,,,,,
,,,,11,,554.834,,,,,
,,,,12,,48.27,,,,,
,,,,13,,898.389,,,,,
,,,,14,,178.734,,,,,
,,,,15,,121.066,,,,,
FJ190814-009,bim,W,JL,1,224.684,617.11,137.201,2569.275,133.827,483.903,
,,,,2,,160.012,,,,,
,,,,3,,950.642,,,,,
,,,,4,,60.415,,,,,
,,,,5,,29.411,,,,,
,,,,6,,630.233,,,,,
,,,,7,,94.366,,,,,
,,,,8,,225.656,,,,,
,,,,9,,52.345,,,,,
,,,,10,,69.235,,,,,
,,,,11,,569.004,,,,,
,,,,12,,101.304,,,,,
,,,,13,,920.245,,,,,
,,,,14,,199.459,,,,,
,,,,15,,135.532,,,,,
FJ190814-004,bim,W,JL,1,257.733,626.218,139.04,2410.28,144.03,505.542,
,,,,2,,156.924,,,,,
,,,,3,,954.87,,,,,
,,,,4,,58.249,,,,,
,,,,5,,28.636,,,,,
,,,,6,,624.09,,,,,
,,,,7,,89.286,,,,,
,,,,8,,206.257,,,,,
,,,,9,,55.036,,,,,
,,,,10,,71.72,,,,,
,,,,11,,559.336,,,,,
,,,,12,,67.885,,,,,
,,,,13,,934.732,,,,,
,,,,14,,181.077,,,,,
,,,,15,,131.7,,,,,
FJ190716-013,bim,W,JL,1,218.961,640.001,68.029,1468.277,68.007,370.864,
,,,,2,,156.862,,,,,
,,,,3,,970.201,,,,,
,,,,4,,60.166,,,,,
,,,,5,,28.231,,,,,
,,,,6,,651.676,,,,,
,,,,7,,89.677,,,,,
,,,,8,,220.76,,,,,
,,,,9,,58,,,,,
,,,,10,,76.432,,,,,
,,,,11,,596.242,,,,,
,,,,12,,74.275,,,,,
,,,,13,,923.14,,,,,
,,,,14,,185.173,,,,,
,,,,15,,129.711,,,,,
FJ190716-008,bim,W,,1,207.625,576.73,69.406,1539.159,68.173,344.42,
,,,,2,,154.208,,,,,
,,,,3,,876.72,,,,,
,,,,4,,56.223,,,,,
,,,,5,,25.08,,,,,
,,,,6,,554.937,,,,,
,,,,7,,89.443,,,,,
,,,,8,,207.308,,,,,
,,,,9,,52.887,,,,,
,,,,10,,75.184,,,,,
,,,,11,,543.281,,,,,
,,,,12,,66.99,,,,,
,,,,13,,867.651,,,,,
,,,,14,,166.292,,,,,
,,,,15,,113.534,,,,,
FJ190716-007,bim,W,JL,1,204.421,610.999,70.007,1591.031,68.455,388.5,
,,,,2,,189.552,,,,,
,,,,3,,1008.963,,,,,
,,,,4,,59.54,,,,,
,,,,5,,26.077,,,,,
,,,,6,,699.313,,,,,
,,,,7,,99.368,,,,,
,,,,8,,224.75,,,,,
,,,,9,,67.357,,,,,
,,,,10,,75.975,,,,,
,,,,11,,619.802,,,,,
,,,,12,,109.71,,,,,
,,,,13,,952.335,,,,,
,,,,14,,179.234,,,,,
,,,,15,,139.635,,,,,
FJ190716-004,bim,W,JL,1,299.629,647.714,68.949,1111.299,68.8,215.002,
,,,,2,,173.277,,,,,
,,,,3,,961.948,,,,,
,,,,4,,65.031,,,,,
,,,,5,,29.12,,,,,
,,,,6,,634.994,,,,,
,,,,7,,99.298,,,,,
,,,,8,,221.891,,,,,
,,,,9,,60.083,,,,,
,,,,10,,89.369,,,,,
,,,,11,,619.681,,,,,
,,,,12,,59.51,,,,,
,,,,13,,949.553,,,,,
,,,,14,,182.784,,,,,
,,,,15,,133.09,,,,,
FJ190719-012,bim,W,JL,1,254.196,606.031,,,,,
,,,,2,,182.784,,,,,
,,,,3,,926.852,,,,,
,,,,4,,60.166,,,,,
,,,,5,,25.08,,,,,
,,,,6,,633.007,,,,,
,,,,7,,96.047,,,,,
,,,,8,,205.472,,,,,
,,,,9,,55.009,,,,,
,,,,10,,75.698,,,,,
,,,,11,,541.901,,,,,
,,,,12,,61.133,,,,,
,,,,13,,890.863,,,,,
,,,,14,,162.865,,,,,
,,,,15,,129.124,,,,,
FJ190710-002,bim,M,JL,1,212.724,637.771,70.138,1314.666,67.925,355.128,
,,,,2,,163.414,,,,,
,,,,3,,1001.466,,,,,
,,,,4,,55.785,,,,,
,,,,5,,26.926,,,,,
,,,,6,,591.952,,,,,
,,,,7,,94.895,,,,,
,,,,8,,211.109,,,,,
,,,,9,,48.26,,,,,
,,,,10,,73.61,,,,,
,,,,11,,596.142,,,,,
,,,,12,,91.324,,,,,
,,,,13,,945.475,,,,,
,,,,14,,181.662,,,,,
,,,,15,,130.495,,,,,
FJ190715-001,bim,M,JL,1,218.241,627.995,68.878,1429.711,67.119,312.57,
,,,,2,,145.784,,,,,
,,,,3,,962.204,,,,,
,,,,4,,56.143,,,,,
,,,,5,,27.459,,,,,
,,,,6,,576.815,,,,,
,,,,7,,87.824,,,,,
,,,,8,,217.474,,,,,
,,,,9,,51.788,,,,,
,,,,10,,81.607,,,,,
,,,,11,,603.355,,,,,
,,,,12,,64.083,,,,,
,,,,13,,922.847,,,,,
,,,,14,,171.68,,,,,
,,,,15,,143.785,,,,,
FJ190814-001,bim,M,JL,1,210.055,571.848,137.552,2747.094,135.007,658.43,
,,,,2,,143.224,,,,,
,,,,3,,959.867,,,,,
,,,,4,,51.039,,,,,
,,,,5,,26.833,,,,,
,,,,6,,653.194,,,,,
,,,,7,,84.528,,,,,
,,,,8,,204.499,,,,,
,,,,9,,42.059,,,,,
,,,,10,,73.682,,,,,
,,,,11,,540.651,,,,,
,,,,12,,69.525,,,,,
,,,,13,,939.365,,,,,
,,,,14,,168.582,,,,,
,,,,15,,122.262,,,,,
FJ190814-003,bim,M,JL,1,210.844,612.67,137.747,3212.167,,,
,,,,2,,152.486,,,,,
,,,,3,,961.627,,,,,
,,,,4,,52.173,,,,,
,,,,5,,24.021,,,,,
,,,,6,,656.297,,,,,
,,,,7,,80.399,,,,,
,,,,8,,192.284,,,,,
,,,,9,,45.177,,,,,
,,,,10,,59.314,,,,,
,,,,11,,567.398,,,,,
,,,,12,,76.696,,,,,
,,,,13,,947.903,,,,,
,,,,14,,159.505,,,,,
,,,,15,,120.308,,,,,
FJ190814-005,bim,M,JL,1,213.528,600.053,138.881,2803.283,134.011,664.146,
,,,,2,,158.028,,,,,
,,,,3,,955.415,,,,,
,,,,4,,51.039,,,,,
,,,,5,,22.361,,,,,
,,,,6,,659.858,,,,,
,,,,7,,79.006,,,,,
,,,,8,,207.646,,,,,
,,,,9,,53.009,,,,,
,,,,10,,63.886,,,,,
,,,,11,,572.63,,,,,
,,,,12,,73.855,,,,,
,,,,13,,935.409,,,,,
,,,,14,,163.233,,,,,
,,,,15,,121.062,,,,,
FJ190822-006,bim,M,JL,1,222.415,603.523,69.692,1337.92,67.102,353.396,
,,,,2,,139.488,,,,,
,,,,3,,871.5,,,,,
,,,,4,,53.759,,,,,
,,,,5,,21.213,,,,,
,,,,6,,603.202,,,,,
,,,,7,,85.235,,,,,
,,,,8,,201.832,,,,,
,,,,9,,49.769,,,,,
,,,,10,,65.36,,,,,
,,,,11,,559.094,,,,,
,,,,12,,74.984,,,,,
,,,,13,,928.831,,,,,
,,,,14,,164.542,,,,,
,,,,15,,129.988,,,,,
FJ190822-007,bim,M,JL,1,201.876,592.035,71.028,1334.937,66.129,367.24,
,,,,2,,149.091,,,,,
,,,,3,,891.022,,,,,
,,,,4,,45.1,,,,,
,,,,5,,20.224,,,,,
,,,,6,,583.1,,,,,
,,,,7,,79.429,,,,,
,,,,8,,203.405,,,,,
,,,,9,,41.437,,,,,
,,,,10,,71.071,,,,,
,,,,11,,570.509,,,,,
,,,,12,,66.287,,,,,
,,,,13,,861.775,,,,,
,,,,14,,147.492,,,,,
,,,,15,,109.49,,,,,
FJ190827-005,bim,M,JL,1,214.308,622.097,137.964,3390.903,137.109,811.815,
,,,,2,,163.086,,,,,
,,,,3,,980.739,,,,,
,,,,4,,55.009,,,,,
,,,,5,,24.083,,,,,
,,,,6,,633.551,,,,,
,,,,7,,92.136,,,,,
,,,,8,,213.744,,,,,
,,,,9,,47.434,,,,,
,,,,10,,74.778,,,,,
,,,,11,,560.729,,,,,
,,,,12,,59.239,,,,,
,,,,13,,944.23,,,,,
,,,,14,,181.838,,,,,
,,,,15,,117,,,,,
FJ190827-006,bim,M,JL,1,211.328,614.689,138.515,2780.836,134.816,638.951,
,,,,2,,155.901,,,,,
,,,,3,,955.431,,,,,
,,,,4,,54.083,,,,,
,,,,5,,23.537,,,,,
,,,,6,,648.16,,,,,
,,,,7,,80.306,,,,,
