specimen_id,species,caste,investigator,LM,scale,measurement,scale1,body,scale2,its,notes
,,,,8,,206.36,,,,,
,,,,9,,50,,,,,
,,,,10,,66.845,,,,,
,,,,11,,567.02,,,,,
,,,,12,,94.464,,,,,
,,,,13,,930.444,,,,,
,,,,14,,176.148,,,,,
,,,,15,,125.252,,,,,
FJ190828-004,bim,M,JL,1,214.865,599.708,141.392,2717.874,135.973,610.181,
,,,,2,,158.398,,,,,
,,,,3,,933.23,,,,,
,,,,4,,60.208,,,,,
,,,,5,,25.08,,,,,
,,,,6,,601.255,,,,,
,,,,7,,88.051,,,,,
,,,,8,,207.141,,,,,
,,,,9,,48.094,,,,,
,,,,10,,77.903,,,,,
,,,,11,,545.094,,,,,
,,,,12,,70.755,,,,,
,,,,13,,946.321,,,,,
,,,,14,,170.88,,,,,
,,,,15,,120.839,,,,,
JL190716-010,bim,M,JL,1,211.843,597.616,68.771,1386.763,68.16,330.097,
,,,,2,,158.685,,,,,
,,,,3,,909.892,,,,,
,,,,4,,55.785,,,,,
,,,,5,,22.204,,,,,
,,,,6,,618.571,,,,,
,,,,7,,84.929,,,,,
,,,,8,,211.213,,,,,
,,,,9,,48.083,,,,,
,,,,10,,73.52,,,,,
,,,,11,,564.554,,,,,
,,,,12,,73.396,,,,,
,,,,13,,885.041,,,,,
,,,,14,,161.645,,,,,
,,,,15,,122.184,,,,,
JL190806-002,bim,M,JL,1,212.728,624.623,141.547,2783.272,139.241,650.772,
,,,,2,,157.623,,,,,
,,,,3,,999.996,,,,,
,,,,4,,55.444,,,,,
,,,,5,,24.352,,,,,
,,,,6,,654.91,,,,,
,,,,7,,72.236,,,,,
,,,,8,,210.544,,,,,
,,,,9,,51.108,,,,,
,,,,10,,75.673,,,,,
,,,,11,,576.925,,,,,
,,,,12,,84.067,,,,,
,,,,13,,979.044,,,,,
,,,,14,,154.564,,,,,
,,,,15,,128.39,,,,,
JL190809-010,bim,M,JL,1,214.614,630.608,137.928,2768.855,136.243,683.006,
,,,,2,,158.619,,,,,
,,,,3,,964.86,,,,,
,,,,4,,55.785,,,,,
,,,,5,,22.136,,,,,
,,,,6,,660.228,,,,,
,,,,7,,84.38,,,,,
,,,,8,,199.525,,,,,
,,,,9,,52.393,,,,,
,,,,10,,62.69,,,,,
,,,,11,,609.939,,,,,
,,,,12,,64.787,,,,,
,,,,13,,934.763,,,,,
,,,,14,,161.05,,,,,
,,,,15,,124.615,,,,,
JL190809-011,bim,M,JL,1,211.618,605.343,138.323,2560.596,137.018,615.029,
,,,,2,,143.851,,,,,
,,,,3,,941.276,,,,,
,,,,4,,53.151,,,,,
,,,,5,,21.587,,,,,
,,,,6,,609.954,,,,,
,,,,7,,85.586,,,,,
,,,,8,,205.04,,,,,
,,,,9,,54.571,,,,,
,,,,10,,76.724,,,,,
,,,,11,,571.997,,,,,
,,,,12,,74.686,,,,,
,,,,13,,923.073,,,,,
,,,,14,,183.831,,,,,
,,,,15,,133.843,,,,,
DRA190709-003,bim,W,JL,1,259.154,624.679,68.623,1200.514,69.986,291.671,
,,,,2,,163.615,,,,,
,,,,3,,990.512,,,,,
,,,,4,,60.729,,,,,
,,,,5,,26.173,,,,,
,,,,6,,604.769,,,,,
,,,,7,,101.005,,,,,
,,,,8,,236.495,,,,,
,,,,9,,58.941,,,,,
,,,,10,,78.65,,,,,
,,,,11,,567.412,,,,,
,,,,12,,87.329,,,,,
,,,,13,,963.61,,,,,
,,,,14,,193.313,,,,,
,,,,15,,122.332,,,,,
DRA190709-010,bim,W,JL,1,247.213,599.688,67.301,1343.897,69.338,304.401,
,,,,2,,164.915,,,,,
,,,,3,,880.128,,,,,
,,,,4,,62.586,,,,,
,,,,5,,28.071,,,,,
,,,,6,,530.163,,,,,
,,,,7,,98.27,,,,,
,,,,8,,218.699,,,,,
,,,,9,,56.436,,,,,
,,,,10,,79.259,,,,,
,,,,11,,571.652,,,,,
,,,,12,,77.648,,,,,
,,,,13,,837.83,,,,,
,,,,14,,166.436,,,,,
,,,,15,,127.613,,,,,
DRA190709-011,bim,W,JL,1,212.461,554.658,69.626,1322.785,66.53,300.533,
,,,,2,,155.261,,,,,
,,,,3,,849.368,,,,,
,,,,4,,52.173,,,,,
,,,,5,,27.019,,,,,
,,,,6,,557.419,,,,,
,,,,7,,87.966,,,,,
,,,,8,,191.255,,,,,
,,,,9,,49.244,,,,,
,,,,10,,74.653,,,,,
,,,,11,,520.735,,,,,
,,,,12,,86.152,,,,,
,,,,13,,812.27,,,,,
,,,,14,,162.807,,,,,
,,,,15,,111.005,,,,,
DRA190709-012,bim,W,JL,1,248.255,605.188,69.872,1418.656,69.402,296.196,
,,,,2,,158.902,,,,,
,,,,3,,931.261,,,,,
,,,,4,,57.271,,,,,
,,,,5,,26.571,,,,,
,,,,6,,607.782,,,,,
,,,,7,,91.81,,,,,
,,,,8,,209.231,,,,,
,,,,9,,53.339,,,,,
,,,,10,,67.736,,,,,
,,,,11,,558.427,,,,,
,,,,12,,83.762,,,,,
,,,,13,,927.982,,,,,
,,,,14,,176.006,,,,,
,,,,15,,139.488,,,,,
DRA190719-001,bim,W,JL,1,235.066,631.915,,,,,
,,,,2,,177.406,,,,,
,,,,3,,1000.368,,,,,
,,,,4,,60.208,,,,,
,,,,5,,26.476,,,,,
,,,,6,,619.234,,,,,
,,,,7,,104,,,,,
,,,,8,,221.252,,,,,
,,,,9,,59.933,,,,,
,,,,10,,82.977,,,,,
,,,,11,,587.9,,,,,
,,,,12,,71.554,,,,,
,,,,13,,918.832,,,,,
,,,,14,,187.409,,,,,
,,,,15,,129.016,,,,,
FJ190619-008,bim,W,,1,261.555,658.614,69.782,1460.21,68.778,335.452,
,,,,2,,184.177,,,,,
,,,,3,,845.478,,,,,
,,,,4,,59.034,,,,,
,,,,5,,30.806,,,,,
,,,,6,,560.656,,,,,
,,,,7,,95.273,,,,,
,,,,8,,183.611,,,,,
,,,,9,,53.759,,,,,
,,,,10,,66.61,,,,,
,,,,11,,586.192,,,,,
,,,,12,,85.95,,,,,
,,,,13,,840.865,,,,,
,,,,14,,207.964,,,,,
,,,,15,,139.714,,,,,
FJ190621-001,bim,W,JL,1,306.285,706.259,70.688,1186.369,70.47,264.394,
,,,,2,,184.981,,,,,
,,,,3,,1076.851,,,,,
,,,,4,,70.859,,,,,
,,,,5,,34.176,,,,,
,,,,6,,692.629,,,,,
,,,,7,,111.826,,,,,
,,,,8,,246.082,,,,,
,,,,9,,64.56,,,,,
,,,,10,,89.277,,,,,
,,,,11,,626.626,,,,,
,,,,12,,95.393,,,,,
,,,,13,,1023.622,,,,,
,,,,14,,218.403,,,,,
,,,,15,,146.874,,,,,
FJ190627-001,bim,W,JL,1,252.712,599.164,69.693,1162.196,69.688,267.268,
,,,,2,,158.114,,,,,
,,,,3,,912.228,,,,,
,,,,4,,59.034,,,,,
,,,,5,,26.077,,,,,
,,,,6,,581.003,,,,,
,,,,7,,83.169,,,,,
,,,,8,,207.389,,,,,
,,,,9,,57.585,,,,,
,,,,10,,62.035,,,,,
,,,,11,,535.36,,,,,
,,,,12,,75.204,,,,,
,,,,13,,871.8,,,,,
,,,,14,,173.066,,,,,
,,,,15,,122.332,,,,,
FJ190628-003,bim,W,JL,1,254.492,651.503,69.05,1223.19,69.479,307.584,
,,,,2,,181.417,,,,,
,,,,3,,933.943,,,,,
,,,,4,,61.098,,,,,
,,,,5,,32.696,,,,,
,,,,6,,630.675,,,,,
,,,,7,,104.48,,,,,
,,,,8,,223.493,,,,,
,,,,9,,62.394,,,,,
,,,,10,,75.597,,,,,
,,,,11,,594.008,,,,,
,,,,12,,83.192,,,,,
,,,,13,,954.071,,,,,
,,,,14,,197.03,,,,,
,,,,15,,132.981,,,,,
FJ190628-004,bim,W,JL,1,258.227,678.05,70.581,1261.772,71.253,302.06,
,,,,2,,182.562,,,,,
,,,,3,,1038.464,,,,,
,,,,4,,68.622,,,,,
,,,,5,,30.594,,,,,
,,,,6,,691.302,,,,,
,,,,7,,93.193,,,,,
,,,,8,,232.758,,,,,
,,,,9,,58.078,,,,,
,,,,10,,57.061,,,,,
,,,,11,,627.026,,,,,
,,,,12,,77.08,,,,,
,,,,13,,1019.316,,,,,
,,,,14,,203.806,,,,,
,,,,15,,147.709,,,,,
FJ190628-005,bim,W,JL,1,258.987,673.439,69.359,1042.33,70.359,297.516,
,,,,2,,172.026,,,,,
,,,,3,,976.195,,,,,
,,,,4,,52.355,,,,,
,,,,5,,30.083,,,,,
,,,,6,,639.823,,,,,
,,,,7,,101.98,,,,,
,,,,8,,223.828,,,,,
,,,,9,,59.464,,,,,
,,,,10,,85.079,,,,,
,,,,11,,635.012,,,,,
,,,,12,,70.049,,,,,
,,,,13,,957.261,,,,,
,,,,14,,191.343,,,,,
,,,,15,,138.13,,,,,
FJ190628-007,bim,W,JL,1,214.453,590.339,,,,,
,,,,2,,153.525,,,,,
,,,,3,,938.313,,,,,
,,,,4,,59.034,,,,,
,,,,5,,28.178,,,,,
,,,,6,,606.553,,,,,
,,,,7,,88.119,,,,,
,,,,8,,208.44,,,,,
,,,,9,,52.202,,,,,
,,,,10,,68.205,,,,,
,,,,11,,547.659,,,,,
,,,,12,,89.727,,,,,
,,,,13,,890.654,,,,,
,,,,14,,170.135,,,,,
,,,,15,,117.546,,,,,
FJ190628-011,bim,W,JL,1,241.99,651.028,69.942,1365.872,69.024,325.558,
,,,,2,,170.602,,,,,
,,,,3,,974.216,,,,,
,,,,4,,59.481,,,,,
,,,,5,,27.459,,,,,
,,,,6,,591.75,,,,,
,,,,7,,94.112,,,,,
,,,,8,,217.569,,,,,
,,,,9,,56.294,,,,,
,,,,10,,81.086,,,,,
,,,,11,,598.874,,,,,
,,,,12,,69.744,,,,,
,,,,13,,953.303,,,,,
,,,,14,,169.198,,,,,
,,,,15,,123.491,,,,,
FJ190628-012,bim,W,JL,1,253.528,622.306,71.124,1287.037,69.811,305.182,
,,,,2,,173.669,,,,,
,,,,3,,936.136,,,,,
,,,,4,,57.559,,,,,
,,,,5,,28,,,,,
,,,,6,,573.351,,,,,
,,,,7,,98.671,,,,,
,,,,8,,222.931,,,,,
,,,,9,,55.471,,,,,
,,,,10,,80.144,,,,,
,,,,11,,584.983,,,,,
,,,,12,,71.86,,,,,
,,,,13,,890.751,,,,,
,,,,14,,174.471,,,,,
,,,,15,,127.012,,,,,
FJ190628-013,bim,W,JL,1,249.103,659.735,68.336,1353.854,71.048,315.246,
,,,,2,,178.941,,,,,
,,,,3,,986.662,,,,,
,,,,4,,65,,,,,
,,,,5,,29.732,,,,,
,,,,6,,622.03,,,,,
,,,,7,,102.591,,,,,
,,,,8,,222.375,,,,,
,,,,9,,64.133,,,,,
,,,,10,,69.419,,,,,
,,,,11,,596.896,,,,,
,,,,12,,73.831,,,,,
,,,,13,,949.682,,,,,
,,,,14,,194.99,,,,,
,,,,15,,148.679,,,,,
FJ190703-005,bim,W,,1,256.932,646.22,69.726,1451.37,68.869,308.084,
,,,,2,,186.253,,,,,
,,,,3,,1012.525,,,,,
,,,,4,,64.07,,,,,
,,,,5,,33.061,,,,,
,,,,6,,571.957,,,,,
,,,,7,,100.245,,,,,
,,,,8,,240.487,,,,,
,,,,9,,62.626,,,,,
,,,,10,,87.76,,,,,
,,,,11,,568.285,,,,,
,,,,12,,96.66,,,,,
,,,,13,,952.16,,,,,
,,,,14,,176.706,,,,,
,,,,15,,167.765,,,,,
FJ190703-006,bim,W,JL,1,311.048,693.179,68.819,1060.226,68.592,284.155,
,,,,2,,203.983,,,,,
,,,,3,,958.767,,,,,
,,,,4,,74.465,,,,,
,,,,5,,28.653,,,,,
,,,,6,,576.05,,,,,
,,,,7,,113.864,,,,,
,,,,8,,236.286,,,,,
,,,,9,,68.884,,,,,
,,,,10,,89.227,,,,,
,,,,11,,641.711,,,,,
,,,,12,,108.694,,,,,
,,,,13,,923.866,,,,,
,,,,14,,205.828,,,,,
,,,,15,,134.134,,,,,
FJ190705-002,bim,W,JL,1,253.386,607.631,69.462,1267.059,70.064,273.591,
,,,,2,,145.523,,,,,
,,,,3,,895.668,,,,,
,,,,4,,61,,,,,
,,,,5,,24.739,,,,,
,,,,6,,599.742,,,,,
,,,,7,,97.144,,,,,
,,,,8,,212.139,,,,,
,,,,9,,51.546,,,,,
,,,,10,,72.08,,,,,
,,,,11,,584.511,,,,,
,,,,12,,66.369,,,,,
,,,,13,,870.316,,,,,
,,,,14,,155.708,,,,,
,,,,15,,118.14,,,,,
FJ190705-004,bim,W,JL,1,310.209,711.258,70.404,1215.222,68.316,279.292,
,,,,2,,177.722,,,,,
,,,,3,,1025.507,,,,,
,,,,4,,70.228,,,,,
,,,,5,,31.016,,,,,
,,,,6,,637.6,,,,,
,,,,7,,100.603,,,,,
,,,,8,,244.057,,,,,
,,,,9,,66.37,,,,,
,,,,10,,86.084,,,,,
,,,,11,,698.584,,,,,
,,,,12,,76.542,,,,,
,,,,13,,978.98,,,,,
,,,,14,,189.874,,,,,
,,,,15,,148.946,,,,,
FJ190709-006,bim,W,JL,1,213.689,542.698,71.309,1393.892,69.719,286.803,
,,,,2,,146.509,,,,,
,,,,3,,847.157,,,,,
,,,,4,,56.569,,,,,
,,,,5,,23.77,,,,,
,,,,6,,543.796,,,,,
,,,,7,,91,,,,,
,,,,8,,197.096,,,,,
,,,,9,,48.765,,,,,
,,,,10,,70.537,,,,,
,,,,11,,493.66,,,,,
,,,,12,,100.246,,,,,
,,,,13,,808.561,,,,,
,,,,14,,165.529,,,,,
,,,,15,,127.142,,,,,
FJ190612-001,bim,W,JL,1,158.029,336.788,70.007,972.233,69.181,228.239,its.no.tilt; fuzzy part near the top; fur.yes
,,,,2,,82.573,,,,,
,,,,3,,485.339,,,,,
,,,,4,,30.364,,,,,
,,,,5,,15.133,,,,,
,,,,6,,323.977,,,,,
,,,,7,,49.93,,,,,
,,,,8,,115.033,,,,,
,,,,9,,24.187,,,,,
,,,,10,,47.621,,,,,
,,,,11,,305.103,,,,,
,,,,12,,44,,,,,
,,,,13,,477.815,,,,,
,,,,14,,102.46,,,,,
,,,,15,,74.093,,,,,
FJ190619-005,bim,W,JL,1,128.418,313.368,68.41675,1270.071,69.137,280.444,its.no.tilt; fur.yes
,,,,2,,85.567,,,,,
,,,,3,,474.657,,,,,
,,,,4,,29.155,,,,,
,,,,5,,17.117,,,,,
,,,,6,,308.501,,,,,
,,,,7,,41.761,,,,,
,,,,8,,113.323,,,,,
,,,,9,,31,,,,,
,,,,10,,38.745,,,,,
,,,,11,,290.167,,,,,
,,,,12,,44.765,,,,,
,,,,13,,467.135,,,,,
,,,,14,,85.44,,,,,
,,,,15,,72.56,,,,,
FJ190709-004,bim,W,JL,1,110.346,321.174,69.469,1263.53,68.696,307.117,its.large.tilt; fur.yes
,,,,2,,102.611,,,,,
,,,,3,,497.531,,,,,
,,,,4,,27.019,,,,,
,,,,5,,12.083,,,,,
,,,,6,,317.515,,,,,
,,,,7,,47.76,,,,,
,,,,8,,117.128,,,,,
,,,,9,,27.295,,,,,
,,,,10,,40.19,,,,,
,,,,11,,295.296,,,,,
,,,,12,,35.564,,,,,
,,,,13,,442.5,,,,,
,,,,14,,82.347,,,,,
,,,,15,,75.06,,,,,
FJ190709-010,bim,W,JL,1,106.845,295.081,69.499,1248.354,71.063,320.1,its.no.tilt; fur.yes
,,,,2,,78.791,,,,,
,,,,3,,444.514,,,,,
,,,,4,,25.962,,,,,
,,,,5,,11.18,,,,,
,,,,6,,300.449,,,,,
,,,,7,,49.041,,,,,
,,,,8,,99,,,,,
,,,,9,,24.021,,,,,
,,,,10,,35.009,,,,,
,,,,11,,263.752,,,,,
,,,,12,,36.284,,,,,
,,,,13,,427.643,,,,,
,,,,14,,81.394,,,,,
,,,,15,,61.685,,,,,
FJ190709-007,bim,W,JL,1,102.554,293.068,68.494,1364.395,66.831,291.359,its.no.tilt; fur.yes
,,,,2,,79.63,,,,,
,,,,3,,436.489,,,,,
,,,,4,,28.16,,,,,
,,,,5,,11.045,,,,,
,,,,6,,298.447,,,,,
,,,,7,,42.012,,,,,
,,,,8,,103.02,,,,,
,,,,9,,29.017,,,,,
,,,,10,,32.498,,,,,
,,,,11,,268.034,,,,,
,,,,12,,38.908,,,,,
,,,,13,,418.706,,,,,
,,,,14,,82.462,,,,,
,,,,15,,61.131,,,,,
FJ190709-005,bim,W,JL,1,159.901,464.307,67.983,1437.548,69.214,315.671,its.large.tilt; fur.yes
,,,,2,,118.609,,,,,
,,,,3,,704.569,,,,,
,,,,4,,44.011,,,,,
,,,,5,,17.029,,,,,
,,,,6,,475.784,,,,,
,,,,7,,66.483,,,,,
,,,,8,,167.06,,,,,
,,,,9,,42.579,,,,,
,,,,10,,58.326,,,,,
,,,,11,,429.848,,,,,
,,,,12,,50.073,,,,,
,,,,13,,644.641,,,,,
,,,,14,,115.802,,,,,
,,,,15,,115.109,,,,,
PRM190709-001,bor,W,JL,1,151.345,438.456,68.969,1387.557,67.469,334.311,its.slight.tilt; fur.yes
,,,,2,,120,,,,,
,,,,3,,701.111,,,,,
,,,,4,,37.947,,,,,
,,,,5,,24.759,,,,,
,,,,6,,468.469,,,,,
,,,,7,,63.695,,,,,
,,,,8,,151.695,,,,,
,,,,9,,34.482,,,,,
,,,,10,,61.559,,,,,
,,,,11,,407.59,,,,,
,,,,12,,70.63,,,,,
,,,,13,,642.959,,,,,
,,,,14,,118.474,,,,,
,,,,15,,90.094,,,,,
FJ190703-003,bor,Q,JL,1,87.069,335.716,69.008,1541.644,66.355,403.113,its.large.tilt; fur.yes
,,,,2,,97.309,,,,,
,,,,3,,514.791,,,,,
,,,,4,,31.113,,,,,
,,,,5,,14.142,,,,,
,,,,6,,356.168,,,,,
,,,,7,,51.196,,,,,
,,,,8,,107.858,,,,,
,,,,9,,25.318,,,,,
,,,,10,,39.766,,,,,
,,,,11,,320.34,,,,,
,,,,12,,43.759,,,,,
,,,,13,,484.753,,,,,
,,,,14,,89.359,,,,,
,,,,15,,64.382,,,,,
JL190628-003,bor,Q,JL,1,93.393,366.411,88.505,1929.847,69.134,476.403,its.no.tilt; fur.yes
,,,,2,,103.276,,,,,
,,,,3,,545.741,,,,,
,,,,4,,32.802,,,,,
,,,,5,,14.142,,,,,
,,,,6,,378.069,,,,,
,,,,7,,50.567,,,,,
,,,,8,,107.501,,,,,
,,,,9,,26,,,,,
,,,,10,,40.518,,,,,
,,,,11,,325.707,,,,,
,,,,12,,43.309,,,,,
,,,,13,,524.015,,,,,
,,,,14,,90.006,,,,,
,,,,15,,67.941,,,,,
MY190619-004,bor,Q,JL,1,81.492,330.055,63.561,1744.974,65.114,451.004,its.large.tilt; fur.yes
,,,,2,,95,,,,,
,,,,3,,456.243,,,,,
,,,,4,,25.495,,,,,
,,,,5,,10.44,,,,,
,,,,6,,327.332,,,,,
,,,,7,,42.19,,,,,
,,,,8,,92.292,,,,,
,,,,9,,24.083,,,,,
,,,,10,,37.75,,,,,
,,,,11,,314.479,,,,,
,,,,12,,36.787,,,,,
,,,,13,,455.522,,,,,
,,,,14,,89.051,,,,,
,,,,15,,67.007,,,,,
DRA190709-004,imp,W,JL,1,154.883,354.813,72.5105,1210.703,68.899,296.985,its.no.tilt; fur.yes
,,,,2,,111.328,,,,,
,,,,3,,499.754,,,,,
,,,,4,,37.336,,,,,
,,,,5,,19.799,,,,,
,,,,6,,327.397,,,,,
,,,,7,,51.847,,,,,
,,,,8,,123.39,,,,,
,,,,9,,31.765,,,,,
,,,,10,,46.473,,,,,
,,,,11,,312.477,,,,,
,,,,12,,42.161,,,,,
,,,,13,,467.077,,,,,
,,,,14,,110.386,,,,,
,,,,15,,75,,,,,
FJ190703-013,imp,W,JL,1,160.733,361.624,68.884,1244.474,70.214,292.542,its.slight.tilt; fur.yes - there's a little bit of a fuzzy part at the base of the glossa
,,,,2,,112.539,,,,,
,,,,3,,500.171,,,,,
,,,,4,,36.125,,,,,
,,,,5,,18.358,,,,,
,,,,6,,349.666,,,,,
,,,,7,,59.169,,,,,
,,,,8,,122.094,,,,,
,,,,9,,32.202,,,,,
,,,,10,,45.651,,,,,
,,,,11,,323.289,,,,,
,,,,12,,53.751,,,,,
,,,,13,,482.407,,,,,
,,,,14,,90.089,,,,,
,,,,15,,73,,,,,
FJ190710-004,imp,W,JL,1,125.246,318.347,68.924,1273.983,66.477,362.006,its.no.tilt; fur.yes
,,,,2,,104.403,,,,,
,,,,3,,478.121,,,,,
,,,,4,,32.65,,,,,
,,,,5,,17.464,,,,,
,,,,6,,308.78,,,,,
,,,,7,,49.396,,,,,
,,,,8,,105.771,,,,,
,,,,9,,30.871,,,,,
,,,,10,,36.105,,,,,
,,,,11,,285.491,,,,,
,,,,12,,37.074,,,,,
,,,,13,,440.999,,,,,
,,,,14,,93.381,,,,,
,,,,15,,71.868,,,,,
FJ190705-005,imp,W,JL,1,153.089,363.607,68.601,1231.307,69.08,299.282,its.slight.tilt; fur.yes
,,,,2,,117.273,,,,,
,,,,3,,545.276,,,,,
,,,,4,,39.115,,,,,
,,,,5,,23.345,,,,,
,,,,6,,325.484,,,,,
,,,,7,,56.294,,,,,
,,,,8,,123.412,,,,,
,,,,9,,33.377,,,,,
,,,,10,,51.796,,,,,
,,,,11,,323.798,,,,,
,,,,12,,52.025,,,,,
,,,,13,,514.042,,,,,
,,,,14,,114.215,,,,,
,,,,15,,78.918,,,,,
FJ190627-003,imp,Q,JL,1,96.89,331.557,164.896,4196.446,68.867,485.057,its.no.tilt; fur.yes
,,,,2,,113.053,,,,,
,,,,3,,523.928,,,,,
,,,,4,,31,,,,,
,,,,5,,20.248,,,,,
,,,,6,,327.196,,,,,
,,,,7,,48.384,,,,,
,,,,8,,104.432,,,,,
,,,,9,,24.352,,,,,
,,,,10,,39.408,,,,,
,,,,11,,308.974,,,,,
,,,,12,,41.25,,,,,
,,,,13,,473.955,,,,,
,,,,14,,92.801,,,,,
,,,,15,,87.023,,,,,
FJ190619-007,tern,W,JL,1,158.081,344.524,68.686,1177.335,69.903,296.589,its.no.tilt; fur.yes
,,,,2,,97.745,,,,,
,,,,3,,465.928,,,,,
,,,,4,,33.615,,,,,
,,,,5,,12.53,,,,,
,,,,6,,288.688,,,,,
,,,,7,,43.681,,,,,
,,,,8,,123.222,,,,,
,,,,9,,32.249,,,,,
,,,,10,,41.3,,,,,
,,,,11,,302.002,,,,,
,,,,12,,39.742,,,,,
,,,,13,,464.186,,,,,
,,,,14,,87.281,,,,,
,,,,15,,74.813,,,,,
JL190703-006,tern,W,JL,1,158.055,336.043,65.622,1311.917,68.404,251.098,its.slight.tilt; fur.yes
,,,,2,,104.69,,,,,
,,,,3,,438.731,,,,,
,,,,4,,34.132,,,,,
,,,,5,,17.464,,,,,
,,,,6,,289.862,,,,,
,,,,7,,47.413,,,,,
,,,,8,,114.492,,,,,
,,,,9,,32.311,,,,,
,,,,10,,46.573,,,,,
,,,,11,,297.955,,,,,
,,,,12,,46.263,,,,,
,,,,13,,443.858,,,,,
