specimen.id,species.det,provisional.species,caste,its.mm,body.length.mm,mouthparts,forewings,hindwings,legs
AAL230713-001,vagans,cf vagans,W,3.002590823,11.36246985,TRUE,TRUE,TRUE,TRUE
AOI190709-001,borealis,cf fervidus,W,4.687,18.18,TRUE,TRUE,TRUE,FALSE
AOI190715-001,impatiens,cf impatiens,W,3.692388366,13.24034582,TRUE,TRUE,TRUE,TRUE
ASD230629-001,borealis,borealis,W,6.421636832,26.28249948,TRUE,TRUE,TRUE,TRUE
ASD230630-001,impatiens,bimaculatus,W,4.289283673,16.52577036,TRUE,TRUE,TRUE,TRUE
ASD230713-001,vagans,cf vagans,W,4.964886306,15.67525772,TRUE,TRUE,TRUE,TRUE
CAP220712-004,vagans,cf vagans,W,3.932402827,12.18458815,TRUE,TRUE,TRUE,TRUE
CAP220712-009,borealis,cf fervidus,W,4.318937754,16.00800839,TRUE,TRUE,TRUE,FALSE
CAP220712-010,borealis,cf fervidus,W,4.251391416,NA,FALSE,TRUE,TRUE,FALSE
CAP220712-014,borealis,cf fervidus,W,3.619888675,16.88350485,FALSE,TRUE,TRUE,FALSE
CAP220712-017,vagans,cf sandersoni,W,3.401272276,12.8577139,TRUE,TRUE,TRUE,FALSE
DMO180529-005,vagans,,W,6.492,NA,FALSE,TRUE,TRUE,TRUE
DPD230713-001,borealis,,W,6.788133007,NA,FALSE,TRUE,TRUE,TRUE
DRA170708-901,perplexus,cf perplexus,W,3.718285764,16.51166189,TRUE,TRUE,TRUE,FALSE
DRA170708-902,perplexus,cf perplexus,W,NA,15.27606583,TRUE,TRUE,TRUE,FALSE
DRA170914-004,,cf impatiens,W,NA,NA,FALSE,FALSE,FALSE,TRUE
DRA170916-001,impatiens,,W,4.538788204,16.4217438,TRUE,TRUE,TRUE,TRUE
DRA170916-003,rufocinctus,cf rufocinctus,W,3.919006328,16.19718895,TRUE,TRUE,TRUE,TRUE
DRA170916-004a,impatiens,,W,4.014716313,15.25253043,FALSE,TRUE,TRUE,FALSE
DRA170916-004b,impatiens,,W,3.151646517,12.58290674,FALSE,TRUE,TRUE,FALSE
DRA170916-004c,,cf impatiens,W,NA,NA,FALSE,FALSE,FALSE,TRUE
DRA170916-005,impatiens,,W,3.718950666,15.33744945,TRUE,TRUE,TRUE,TRUE
DRA180508-009,impatiens,,Q,NA,NA,FALSE,TRUE,TRUE,FALSE
DRA180509-001,bimaculatus,,Q,7.158,28.844,FALSE,TRUE,TRUE,FALSE
DRA180509-002,bimaculatus,,Q,6.605,25.844,FALSE,TRUE,TRUE,FALSE
DRA180509-004,bimaculatus,,Q,6.747,26.909,FALSE,TRUE,TRUE,FALSE
DRA180509-005,impatiens,,Q,7.311,32.03,FALSE,TRUE,TRUE,FALSE
DRA180509-006,vagans,,Q,7.008,28.377,FALSE,TRUE,TRUE,FALSE
DRA180509-007,vagans,,Q,5.432,22.18,FALSE,TRUE,TRUE,FALSE
DRA180509-008,bimaculatus,,Q,7.096,26.004,FALSE,TRUE,TRUE,FALSE
DRA180523-003,impatiens,,Q,7.263,NA,FALSE,TRUE,TRUE,FALSE
DRA180529-012,vagans,,W,6.036,NA,FALSE,TRUE,TRUE,TRUE
DRA180529-024,vagans,,W,5.986,NA,FALSE,TRUE,TRUE,FALSE
DRA180529-025,impatiens,,Q,6.963,NA,FALSE,TRUE,TRUE,FALSE
DRA180529-026,impatiens,,Q,6.074,32.548,FALSE,TRUE,TRUE,FALSE
DRA180529-029,impatiens,,Q,NA,NA,FALSE,TRUE,TRUE,FALSE
DRA180607-001,impatiens,,Q,6.987,NA,FALSE,TRUE,TRUE,FALSE
DRA180619-003,borealis,,Q,NA,NA,FALSE,TRUE,TRUE,FALSE
DRA180619-004,bimaculatus,,W,NA,NA,FALSE,TRUE,TRUE,FALSE
DRA180623-001,impatiens,,Q,NA,NA,FALSE,TRUE,TRUE,FALSE
DRA180623-002,impatiens,,Q,NA,NA,FALSE,TRUE,TRUE,FALSE
DRA180720-001,vagans,,W,3.218,17.037,FALSE,TRUE,TRUE,FALSE
DRA180720-002,vagans,,W,5.462,23.976,FALSE,TRUE,TRUE,TRUE
DRA180720-003,vagans,,W,2.776,18.557,FALSE,TRUE,TRUE,FALSE
DRA180720-004,vagans,,W,4.034,15.222,FALSE,TRUE,FALSE,FALSE
DRA180720-005,vagans,cf vagans (M),W,5.137254601,18.07360358,FALSE,TRUE,TRUE,FALSE
DRA180720-006,bimaculatus,,W,4.746,17.893,FALSE,TRUE,TRUE,FALSE
DRA180720-007,bimaculatus,,M,4.484,20.826,FALSE,TRUE,TRUE,FALSE
DRA180720-008,bimaculatus,,M,5.228,21.173,FALSE,TRUE,TRUE,FALSE
DRA180720-009,borealis,borealis,W,5.714,21.26,TRUE,TRUE,TRUE,TRUE
DRA180720-010,borealis,,W,5.323,17.276,FALSE,TRUE,TRUE,TRUE
DRA180805-003,vagans,,Q,5.038435206,20.01040965,FALSE,TRUE,TRUE,FALSE
DRA180814-001,vagans,,W,2.905,17.765,FALSE,TRUE,TRUE,FALSE
DRA180814-003,impatiens,,M,5.038,20.01,FALSE,TRUE,TRUE,TRUE
DRA180814-004,borealis,,M,4.413,20.75,FALSE,TRUE,TRUE,FALSE
DRA180814-005,borealis,,M,4.796,17.736,FALSE,TRUE,TRUE,FALSE
DRA180814-006,impatiens,,W,5.383,21.992,FALSE,TRUE,TRUE,TRUE
DRA180814-006a,vagans,,W,6.29,25.394,FALSE,TRUE,TRUE,TRUE
DRA180814-017,impatiens,,W,3.483,15.28,FALSE,TRUE,TRUE,TRUE
DRA180819-002,,cf rufocinctus,M,NA,NA,FALSE,TRUE,TRUE,FALSE
DRA190709-001,vagans,cf sandersoni,W,5.894,23.38,TRUE,TRUE,TRUE,FALSE
DRA190709-003,bimaculatus,bimaculatus,W,4.168,17.494,TRUE,TRUE,TRUE,TRUE
DRA190709-004,impatiens,impatiens,W,4.31,16.697,TRUE,TRUE,TRUE,TRUE
DRA190709-005,impatiens,impatiens,W,4.735,18.494,TRUE,TRUE,TRUE,TRUE
DRA190709-006,vagans,cf vagans,W,4.175311203,17.18806142,TRUE,TRUE,TRUE,TRUE
DRA190709-007,vagans,,M,3.87,16.115,FALSE,TRUE,TRUE,TRUE
DRA190709-008,vagans,cf vagans,W,4.055451822,18.12730416,TRUE,TRUE,TRUE,TRUE
DRA190709-009,vagans,cf vagans,M,3.52150413,18.23129988,TRUE,TRUE,TRUE,TRUE
DRA190709-010,bimaculatus,bimaculatus,W,4.39,19.968,TRUE,TRUE,TRUE,TRUE
DRA190709-011,bimaculatus,bimaculatus,W,4.517,18.998,TRUE,TRUE,TRUE,TRUE
DRA190709-012,bimaculatus,bimaculatus,W,4.268,20.304,TRUE,TRUE,TRUE,TRUE
DRA190709-013,vagans,cf vagans,W,4.092,16.961,TRUE,TRUE,TRUE,TRUE
DRA190709-014,vagans,cf vagans,W,3.816196043,15.42217343,TRUE,TRUE,TRUE,TRUE
DRA190709-015,terricola,,W,4.528,16.985,TRUE,TRUE,TRUE,TRUE
DRA190709-016,ternarius,,Q,6.137,26.448,FALSE,TRUE,TRUE,TRUE
DRA190715-001,bimaculatus,,W,4.582,19.032,FALSE,TRUE,TRUE,TRUE
DRA190718-001,vagans,cf vagans,W,3.834924154,16.86157948,TRUE,FALSE,FALSE,FALSE
DRA190718-002,perplexus,perplexus,M,4.612,17.795,TRUE,TRUE,TRUE,TRUE
DRA190805-005,vagans,,W,NA,NA,FALSE,TRUE,TRUE,FALSE
DRA190815-001,vagans,,W,NA,NA,FALSE,TRUE,TRUE,FALSE
DRA190815-002,impatiens,impatiens,W,4.275624412,17.74775119,TRUE,TRUE,TRUE,FALSE
DRA190815-003,impatiens,impatiens,W,4.01207417,17.81981828,TRUE,TRUE,TRUE,TRUE
DRA190815-004,impatiens,impatiens,W,4.500044577,20.22766202,TRUE,TRUE,TRUE,TRUE
DRA190824-001,ternarius,ternarius,W,3.728090046,15.19538521,TRUE,FALSE,FALSE,TRUE
DRA190824-002,ternarius,ternarius,W,3.50237329,11.50016184,TRUE,FALSE,FALSE,FALSE
DRA190824-003,ternarius,ternarius,W,3.123394776,16.46957931,TRUE,FALSE,FALSE,TRUE
DRA190824-004,impatiens,impatiens,W,4.225454074,15.08757993,TRUE,FALSE,FALSE,FALSE
DRA190824-005,impatiens,impatiens,M,4.157562138,17.19849035,TRUE,FALSE,FALSE,TRUE
DRA190824-006,impatiens,impatiens,W,3.817879397,15.11198098,TRUE,FALSE,FALSE,TRUE
DRA200720-001,,cf vagans,W,NA,NA,FALSE,FALSE,FALSE,TRUE
DRA200720-002a,,terricola,W,NA,NA,FALSE,FALSE,FALSE,TRUE
DRA200720-002b,,cf vagans,W,NA,NA,FALSE,FALSE,FALSE,TRUE
DRA210812-001,rufocinctus,cf rufocinctus,W,3.289862146,13.35016217,TRUE,TRUE,TRUE,TRUE
DRA210812-005,perplexus,cf perplexus,W,4.844010563,15.4074878,TRUE,TRUE,TRUE,TRUE
DRA210812-010,borealis,borealis,M,4.498125021,15.76338714,TRUE,TRUE,TRUE,TRUE
DRA210812-012,perplexus,cf perplexus,W,4.416855769,13.70641689,TRUE,TRUE,TRUE,TRUE
DRA220607-002,impatiens,,Q,4.838549482,19.98011752,FALSE,TRUE,TRUE,FALSE
DRA220617-015,ternarius,ternarius,W,3.862376458,13.95914052,TRUE,TRUE,TRUE,FALSE
DRA220717-001,borealis,borealis,W,5.872149618,25.44993772,TRUE,TRUE,TRUE,FALSE
DRA220719-001,vagans,,Q,5.343442955,23.49572736,FALSE,TRUE,TRUE,FALSE
DRA220721-001,vagans,,W,3.43506705,NA,FALSE,TRUE,TRUE,FALSE
DRA220815-010,borealis,,M,4.272176784,17.14069593,FALSE,TRUE,TRUE,FALSE
DRA220815-011,cf fervidus,,M,4.224244795,18.03329154,FALSE,TRUE,TRUE,FALSE
DRA220815-012,borealis,,M,4.341359476,20.48466356,FALSE,TRUE,TRUE,FALSE
DRA220815-013,borealis,,M,4.56372218,19.46251475,FALSE,TRUE,TRUE,FALSE
DRA220815-015,vagans,,W,3.670708209,16.29874206,FALSE,TRUE,TRUE,FALSE
DRA220815-017,borealis,,M,4.031809959,18.01196124,FALSE,TRUE,TRUE,FALSE
DRA220815-019,borealis,cf fervidus (M),W,5.173178815,20.36429477,FALSE,TRUE,TRUE,FALSE
DRA220815-020,borealis,borealis,M,4.498975388,17.76012006,TRUE,TRUE,TRUE,FALSE
DRA220815-021,borealis,borealis,M,4.597031288,20.05274926,TRUE,TRUE,TRUE,FALSE
DRA220815-023,borealis,borealis,W,5.372300704,18.95427335,TRUE,TRUE,TRUE,FALSE
DRA220815-024,borealis,cf fervidus,W,4.686471622,18.65135402,TRUE,TRUE,TRUE,FALSE
DRA230629-001,borealis,cf borealis,W,5.394189933,23.55372064,TRUE,TRUE,TRUE,TRUE
DRA230713-001,borealis,cf borealis,W,6.063940601,20.81087745,TRUE,TRUE,TRUE,TRUE
ESL230713-001,borealis,cf borealis,W,7.355157413,NA,TRUE,TRUE,TRUE,TRUE
FJ170607-006,vagans,,W,4.735,18.468,FALSE,TRUE,TRUE,FALSE
FJ170617-035,borealis,,W,3.912,16.118,FALSE,TRUE,TRUE,FALSE
FJ170624-002,impatiens,,W,3.961,20.861,FALSE,TRUE,TRUE,FALSE
FJ170624-004,impatiens,,W,3.652,16.164,FALSE,TRUE,TRUE,FALSE
FJ170624-005,impatiens,,W,4.868,18.207,FALSE,TRUE,TRUE,FALSE
FJ170703-037,borealis,,Q,7.267,NA,FALSE,TRUE,TRUE,FALSE
FJ170703-038,vagans,,W,4.769,18.727,FALSE,TRUE,TRUE,FALSE
FJ170703-039,bimaculatus,,W,4.236,15.592,FALSE,TRUE,TRUE,FALSE
FJ170703-041,ternarius,,W,3.997,15.573,FALSE,TRUE,TRUE,FALSE
FJ170703-042,impatiens,,W,3.878,14.182,FALSE,TRUE,TRUE,FALSE
FJ170703-044,impatiens,,W,4.616,NA,FALSE,TRUE,TRUE,FALSE
FJ170703-045,bimaculatus,,W,3.721,NA,FALSE,TRUE,TRUE,FALSE
FJ170703-045a,bimaculatus,,W,NA,NA,FALSE,TRUE,TRUE,FALSE
FJ170703-048,ternarius,,W,5.05,22.237,FALSE,TRUE,TRUE,FALSE
FJ170706-007,vagans,,W,4.626,17.12,FALSE,TRUE,TRUE,FALSE
FJ170706-008,vagans,,W,4.306,18.243,FALSE,TRUE,TRUE,FALSE
FJ170709-051,borealis,,W,4.636,17.692,FALSE,TRUE,TRUE,FALSE
FJ170709-052,vagans,,Q,5.648,23.301,FALSE,TRUE,TRUE,FALSE
FJ170709-063,borealis,,W,4.574,19.913,FALSE,TRUE,TRUE,FALSE
FJ170709-064,bimaculatus,,W,4.268,17.788,FALSE,TRUE,TRUE,FALSE
FJ170709-066,bimaculatus,,W,4.369,19.137,FALSE,TRUE,TRUE,FALSE
FJ170712-009,borealis,,W,4.656,22.624,FALSE,TRUE,TRUE,FALSE
FJ170712-011,borealis,,W,4.625,19.517,FALSE,TRUE,TRUE,FALSE
FJ170712-018,vagans,,W,4.821,18.55,FALSE,TRUE,TRUE,FALSE
FJ170712-020,vagans,,W,3.63,13.356,FALSE,TRUE,TRUE,FALSE
FJ170712-038,,cf sandersoni,W,4.637,19.333,FALSE,TRUE,TRUE,FALSE
FJ170712-071,bimaculatus,,W,4.407,20.234,FALSE,TRUE,TRUE,FALSE
FJ170722-029,,cf rufocinctus,M,4.652,19.692,FALSE,TRUE,TRUE,FALSE
FJ170722-031,vagans,,W,5.617,NA,FALSE,TRUE,TRUE,FALSE
FJ170723-032,bimaculatus,,W,4.343,18.153,FALSE,TRUE,TRUE,FALSE
FJ170727-030,bimaculatus,,W,4.582,20.316,FALSE,TRUE,TRUE,FALSE
FJ170804-081,bimaculatus,,W,4.165,0.997,FALSE,TRUE,TRUE,FALSE
FJ170830-162,vagans,,W,NA,NA,FALSE,TRUE,TRUE,FALSE
FJ170830-165,borealis,,M,NA,NA,FALSE,TRUE,TRUE,FALSE
FJ170830-166,vagans,,W,NA,NA,FALSE,TRUE,TRUE,FALSE
FJ170830-169,borealis,,W,NA,NA,FALSE,TRUE,TRUE,FALSE
FJ170830-169a,vagans,,W,NA,NA,FALSE,TRUE,TRUE,FALSE
FJ180603-006,bimaculatus,,W,NA,NA,FALSE,TRUE,TRUE,FALSE
FJ180607-002,impatiens,,Q,6.899,NA,FALSE,TRUE,TRUE,FALSE
FJ180607-003,bimaculatus,,Q,7.400108637,NA,FALSE,TRUE,TRUE,FALSE
FJ180607-004,bimaculatus,,W,5.266,25.234,FALSE,TRUE,TRUE,FALSE
FJ180607-005,bimaculatus,,W,NA,NA,FALSE,TRUE,TRUE,FALSE
FJ180607-007,impatiens,,Q,7.4,NA,FALSE,TRUE,TRUE,FALSE
FJ180619-009,bimaculatus,,W,4.548,20.074,FALSE,TRUE,TRUE,FALSE
FJ180619-014,vagans,,W,4.302,17.099,FALSE,TRUE,TRUE,TRUE
FJ190529-001,impatiens,impatiens,W,6.147381338,22.94759351,TRUE,TRUE,TRUE,TRUE
FJ190605-002,impatiens,,Q,6.236,NA,FALSE,TRUE,TRUE,FALSE
FJ190605-003,impatiens,,Q,6.706,28.283,FALSE,TRUE,TRUE,FALSE
FJ190610-011,,cf rufocinctus,W,NA,NA,FALSE,TRUE,TRUE,FALSE
FJ190610-012,rufocinctus,cf rufocinctus,W,5.77,26.133,FALSE,TRUE,TRUE,FALSE
FJ190610-013,vagans,,W,5.047,21.318,FALSE,TRUE,TRUE,FALSE
FJ190612-001,bimaculatus,bimaculatus,W,3.299,13.888,TRUE,TRUE,TRUE,FALSE
FJ190612-002,impatiens,impatiens,W,4.321,17.141,TRUE,TRUE,TRUE,FALSE
FJ190612-003,impatiens,,W,4.339,15.956,FALSE,TRUE,TRUE,FALSE
FJ190619-001,ternarius,,Q,5.658,23.152,FALSE,TRUE,TRUE,FALSE
FJ190619-002,ternarius,,Q,6.171,23.341,FALSE,TRUE,TRUE,FALSE
FJ190619-003,ternarius,ternarius,W,4.019258487,16.42328612,TRUE,TRUE,TRUE,FALSE
FJ190619-004,ternarius,ternarius,W,3.529018305,15.91967741,TRUE,TRUE,TRUE,FALSE
FJ190619-005,bimaculatus,bimaculatus,W,4.056,18.564,TRUE,TRUE,TRUE,FALSE
FJ190619-006,terricola,terricola,W,4.78197102,19.96802543,TRUE,TRUE,TRUE,FALSE
FJ190619-007,ternarius,ternarius,W,4.242865113,17.14082928,TRUE,TRUE,TRUE,FALSE
FJ190619-008,bimaculatus,bimaculatus,W,4.877,20.925,TRUE,TRUE,TRUE,FALSE
FJ190619-009,terricola,terricola,W,4.88796576,18.19281733,TRUE,TRUE,TRUE,FALSE
FJ190619-010,ternarius,ternarius,W,3.966394109,16.61220903,TRUE,TRUE,TRUE,FALSE
FJ190621-001,bimaculatus,bimaculatus,W,3.752,16.783,TRUE,TRUE,TRUE,FALSE
FJ190621-002,ternarius,ternarius,W,3.845663848,14.83543728,TRUE,TRUE,TRUE,FALSE
FJ190627-001,bimaculatus,bimaculatus,W,3.835,16.676,TRUE,TRUE,TRUE,TRUE
FJ190627-002,bimaculatus,,W,3.932,16.328,FALSE,TRUE,TRUE,TRUE
FJ190627-003,impatiens,impatiens,Q,6.106852376,29.13261952,FALSE,FALSE,FALSE,TRUE
FJ190627-004,impatiens,impatiens,W,4.212,19.807,TRUE,TRUE,TRUE,TRUE
FJ190627-005,impatiens,impatiens,W,4.201,16.837,TRUE,TRUE,TRUE,TRUE
FJ190628-001,bimaculatus,,W,4.902,16.825,TRUE,TRUE,TRUE,FALSE
FJ190628-001,terricola,terricola,W,4.901665955,16.82465054,TRUE,TRUE,TRUE,FALSE
FJ190628-002,terricola,cf vagans,W,4.655862903,18.04695928,TRUE,TRUE,TRUE,FALSE
FJ190628-003,bimaculatus,bimaculatus,W,4.427,17.715,TRUE,TRUE,TRUE,FALSE
FJ190628-004,bimaculatus,bimaculatus,W,4.239,17.877,TRUE,TRUE,TRUE,FALSE
FJ190628-005,bimaculatus,bimaculatus,W,4.229,15.028,TRUE,TRUE,TRUE,FALSE
FJ190628-006,ternarius,ternarius,W,4.139635407,14.77755859,TRUE,TRUE,TRUE,FALSE
FJ190628-008,bimaculatus,bimaculatus,W,4.263,18.431,TRUE,TRUE,TRUE,FALSE
FJ190628-009,bimaculatus,,W,4.666,19.071,FALSE,TRUE,TRUE,FALSE
FJ190628-010,ternarius,,Q,5.495,28.738,FALSE,TRUE,TRUE,FALSE
FJ190628-011,bimaculatus,bimaculatus,W,4.717,19.529,TRUE,TRUE,TRUE,FALSE
FJ190628-012,bimaculatus,bimaculatus,W,4.372,18.096,TRUE,TRUE,TRUE,FALSE
FJ190628-013,bimaculatus,bimaculatus,W,4.437,19.812,TRUE,TRUE,TRUE,FALSE
FJ190628-014,ternarius,ternarius,W,3.678220013,16.32222474,TRUE,TRUE,TRUE,FALSE
FJ190703-001,vagans,cf vagans,W,3.506968667,17.42931989,TRUE,TRUE,TRUE,TRUE
FJ190703-002,vagans,cf vagans,W,4.046042623,16.75721241,TRUE,TRUE,TRUE,TRUE
FJ190703-003,borealis,cf borealis,Q,6.075,22.34,TRUE,TRUE,TRUE,FALSE
FJ190703-004,vagans,,Q,5.47,21.526,TRUE,TRUE,TRUE,FALSE
FJ190703-005,bimaculatus,bimaculatus,W,4.473,20.815,TRUE,TRUE,TRUE,TRUE
FJ190703-006,vagans,,W,4.143,15.406,TRUE,TRUE,TRUE,TRUE
FJ190703-007,vagans,cf vagans,W,4.380654766,15.36548883,TRUE,TRUE,TRUE,FALSE
FJ190703-008,vagans,cf vagans,W,3.999,16.448,TRUE,TRUE,TRUE,TRUE
FJ190703-009,perplexus,cf vagans,W,4.505506592,19.21960979,TRUE,TRUE,TRUE,TRUE
FJ190703-010,ternarius,ternarius,W,4.061370951,16.87854015,TRUE,TRUE,TRUE,TRUE
FJ190703-012,vagans,cf vagans,W,4.581926329,18.99997086,TRUE,TRUE,TRUE,TRUE
FJ190703-013,impatiens,impatiens,W,4.166,18.066,TRUE,TRUE,TRUE,TRUE
FJ190705-001,bimaculatus,bimaculatus,W,4.158,19.511,TRUE,TRUE,TRUE,FALSE
FJ190705-002,bimaculatus,bimaculatus,W,3.905,18.241,TRUE,TRUE,TRUE,FALSE
FJ190705-003,impatiens,impatiens,W,4.720565334,20.09659559,TRUE,FALSE,FALSE,FALSE
FJ190705-004,bimaculatus,bimaculatus,W,4.088,17.261,TRUE,TRUE,TRUE,TRUE
FJ190705-005,impatiens,impatiens,W,4.332,17.949,TRUE,TRUE,TRUE,FALSE
FJ190705-006,impatiens,impatiens,W,3.634360495,12.03729403,TRUE,TRUE,TRUE,FALSE
FJ190709-001,vagans,cf vagans,W,4.116863734,18.71097752,TRUE,TRUE,TRUE,TRUE
FJ190709-002,borealis,cf borealis,W,5.056,22.899,TRUE,TRUE,TRUE,TRUE
FJ190709-003,borealis,cf fervidus,W,4.386216547,18.99150626,TRUE,TRUE,TRUE,TRUE
FJ190709-004,bimaculatus,bimaculatus,W,4.471,18.188,TRUE,TRUE,TRUE,TRUE
FJ190709-005,bimaculatus,bimaculatus,W,4.561,21.146,TRUE,TRUE,TRUE,TRUE
FJ190709-006,bimaculatus,bimaculatus,W,4.114,19.547,TRUE,TRUE,TRUE,TRUE
FJ190709-007,bimaculatus,bimaculatus,W,4.36,19.92,TRUE,TRUE,TRUE,TRUE
FJ190709-008,impatiens,impatiens,W,4.715,18.478,TRUE,TRUE,TRUE,TRUE
FJ190709-009,vagans,cf sandersoni,W,4.645,15.697,TRUE,TRUE,TRUE,TRUE
FJ190709-010,bimaculatus,bimaculatus,W,4.504,17.962,TRUE,TRUE,TRUE,TRUE
FJ190709-011,vagans,cf vagans,W,4.307294443,22.59225076,TRUE,TRUE,TRUE,TRUE
FJ190709-012,bimaculatus,bimaculatus,W,4.192,17.878,TRUE,TRUE,TRUE,TRUE
FJ19071-003,ternarius,,W,NA,NA,FALSE,TRUE,TRUE,FALSE
FJ190710-001,bimaculatus,bimaculatus,W,4.471,21.839,TRUE,TRUE,TRUE,TRUE
FJ190710-002,bimaculatus,bimaculatus,M,5.228237026,18.74399042,TRUE,TRUE,TRUE,TRUE
FJ190710-003,impatiens,impatiens,W,5.02,17.698,TRUE,TRUE,TRUE,TRUE
FJ190710-004,impatiens,impatiens,W,5.446,18.484,TRUE,TRUE,TRUE,TRUE
FJ190711-001a,borealis,cf fervidus,Q,7.104,36.347,TRUE,TRUE,TRUE,TRUE
FJ190711-001b,terricola,terricola,W,5.414075079,15.05213718,FALSE,TRUE,TRUE,TRUE
FJ190711-002,ternarius,ternarius,W,3.254243933,11.9042462,FALSE,TRUE,TRUE,TRUE
FJ190711-003,terricola,terricola,W,4.738546192,15.55191752,TRUE,FALSE,FALSE,TRUE
FJ190711-004,terricola,terricola,W,5.624667985,14.73057584,TRUE,TRUE,TRUE,TRUE
FJ190711-005,ternarius,ternarius,W,3.371287589,12.49727166,TRUE,TRUE,TRUE,TRUE
FJ190711-008,ternarius,ternarius,W,3.585917424,11.05253391,TRUE,TRUE,TRUE,TRUE
FJ190711-009,ternarius,ternarius,W,3.589744494,12.38532627,TRUE,TRUE,TRUE,TRUE
FJ190711-010,impatiens,impatiens,W,4.675,18.02,TRUE,TRUE,TRUE,TRUE
FJ190715-001,bimaculatus,bimaculatus,M,4.656952577,20.75715032,TRUE,TRUE,TRUE,TRUE
FJ190715-002,impatiens,impatiens,W,4.433,20.322,TRUE,TRUE,TRUE,TRUE
FJ190716-001,ternarius,ternarius,W,4.040816027,15.8439397,TRUE,TRUE,TRUE,TRUE
FJ190716-002,ternarius,ternarius,W,4.442,17.488,TRUE,TRUE,TRUE,TRUE
FJ190716-003,perplexus,cf vagans,W,4.073243776,16.54975355,TRUE,TRUE,TRUE,TRUE
FJ190716-004,bimaculatus,bimaculatus,W,3.125,16.118,TRUE,TRUE,TRUE,TRUE
FJ190716-005,bimaculatus,bimaculatus,W,3.842,18.6,TRUE,TRUE,TRUE,TRUE
FJ190716-006,bimaculatus,bimaculatus,W,4.977,20.382,TRUE,TRUE,TRUE,TRUE
FJ190716-007,bimaculatus,bimaculatus,W,5.675,22.727,TRUE,TRUE,TRUE,TRUE
FJ190716-008,bimaculatus,bimaculatus,W,5.141,18.325,TRUE,TRUE,TRUE,TRUE
FJ190716-009,impatiens,impatiens,W,5.141,18.325,TRUE,TRUE,TRUE,TRUE
FJ190716-010,vagans,cf vagans,M,4.568948427,21.23623261,TRUE,TRUE,TRUE,FALSE
FJ190716-011,ternarius,ternarius,W,4.040245857,16.39460891,TRUE,TRUE,TRUE,FALSE
FJ190716-012,bimaculatus,bimaculatus,W,5.03,21.884,TRUE,TRUE,TRUE,FALSE
FJ190716-013,bimaculatus,bimaculatus,W,5.453,21.583,TRUE,TRUE,TRUE,TRUE
FJ190718-001,vagans,vagans,W,3.631,19.883,TRUE,TRUE,TRUE,FALSE
FJ190718-002,perplexus,cf vagans,W,4.724,18.419,TRUE,TRUE,TRUE,TRUE
FJ190718-003,perplexus,cf vagans,W,4.625,18.903,TRUE,TRUE,TRUE,FALSE
FJ190718-004,impatiens,impatiens,W,4.435,18.677,TRUE,TRUE,TRUE,FALSE
FJ190718-005,terricola,terricola,W,4.665,18.798,TRUE,TRUE,TRUE,FALSE
FJ190724-001,vagans,,M,3.542,15.492,TRUE,TRUE,TRUE,TRUE
